step,lr,train_loss,eval_loss
0,6.25e-06,5.6412353515625,5.543072660764058
15,0.0001,5.4659466505050665,3.8560048739115396
30,0.00019375,5.252938988208771,3.31083615620931
45,0.0002875,5.00731141781807,2.8101871609687805
60,0.00038125,4.7613822884798065,2.547446330388387
75,0.000475,4.523709416458608,2.3921918471654258
90,0.00056875,4.297361838879825,2.2184451619784036
105,0.0006625,4.07788061028359,2.0888902147610984
120,0.00075625,3.872574653556684,1.985281656185786
135,0.0008500000000000001,3.672692912516659,1.8955434660116832
150,0.00094375,3.491560451118051,1.8125906586647034
165,0.0010375,3.318158130581289,1.7498612900575001
180,0.00113125,3.1554481930152556,1.694662223259608
195,0.001225,3.0067056488945467,1.647621899843216
210,0.00131875,2.865935546632503,1.6154263615608215
225,0.0014125,2.7436532102309714,1.597802499930064
240,0.0015062500000000002,2.6317754556789743,1.5770588020483653
255,0.0016,2.5262819144178703,1.56201766928037
270,0.00169375,2.4291639220460604,1.5576692521572113
285,0.0017875,2.3415258310804683,1.5333919028441112
300,0.00188125,2.2630819781932163,1.547637899716695
315,0.001975,2.1881493959706657,1.5180865327517192
330,0.0020687500000000003,2.1289619893325837,1.5006104012330372
345,0.0021625,2.067131867154849,1.5134829779465993
360,0.00225625,2.0137625486949795,1.4818706214427948
375,0.00235,1.9619639114707452,1.4853038390477498
390,0.00244375,1.9102210101040966,1.4744085669517517
405,0.0025,1.8704985406892987,1.4764252106348674
420,0.0025,1.831174447557106,1.4629379709561665
435,0.0025,1.7955692360586892,1.47223104039828
450,0.0025,1.7600790872979435,1.449014703432719
465,0.0025,1.72808869613483,1.4486206769943237
480,0.0025,1.6999126070732573,1.4449154039223988
495,0.0025,1.6725948745603592,1.423417975505193
510,0.0025,1.6470765079196004,1.430166224638621
525,0.0025,1.6275891010584569,1.4155843158562977
540,0.0025,1.6055908630450488,1.4162069261074066
555,0.0025,1.5939219263338973,1.403108427921931
570,0.0025,1.5769730210730968,1.3924176891644795
585,0.0025,1.5644653499510472,1.3980165322621663
600,0.0025,1.5532773965942788,1.3859703342119853
615,0.0025,1.5384945840550597,1.3918298780918121
630,0.0025,1.5228261802416863,1.385530153910319
645,0.0025,1.5117442357976874,1.368175705273946
660,0.0025,1.5019795550501025,1.3784564832846324
675,0.0025,1.4908692169424007,1.3737075328826904
690,0.0025,1.474426435968528,1.358285665512085
705,0.0025,1.467286438531801,1.3728952010472615
720,0.0025,1.4573137498978896,1.3595550656318665
735,0.0025,1.451539624072682,1.345905711253484
750,0.0025,1.4404287472405177,1.3698358635107677
765,0.0025,1.4346606494520435,1.346016635497411
780,0.0025,1.4287282492102082,1.3475396732489269
795,0.0025,1.4226168631357756,1.3344681859016418
810,0.0025,1.4169826959529048,1.3518162568410237
825,0.0025,1.4160008837245577,1.3431458572546642
840,0.0025,1.4105666407462365,1.342669278383255
855,0.0025,1.4090642865165837,1.331115613381068
870,0.0025,1.3991941275296897,1.3358885844548543
885,0.0025,1.3943038757531305,1.323598752419154
900,0.0025,1.3895048715968543,1.3305779000123341
915,0.0025,1.3878522054820908,1.3226849536101024
930,0.0025,1.3880969527187634,1.3269996742407482
945,0.0025,1.3810155966421387,1.31108824412028
960,0.0025,1.3746548097020763,1.320548911889394
975,0.0025,1.3682126045840721,1.3200344045956929
990,0.0025,1.3650485611514218,1.3088737328847249
1005,0.0025,1.3623403373261662,1.3027612666289012
1020,0.0025,1.3589134510964487,1.3099901179472606
1035,0.0025,1.3538121131012142,1.295092870791753
1050,0.0025,1.3481537473454446,1.3067168792088826
1065,0.0025,1.3446928833950493,1.3042928477128346
1080,0.0025,1.3413192071046471,1.2921821375687916
1095,0.0025,1.3390576872997915,1.3024937013785045
1110,0.0025,1.3370397836363406,1.3070091605186462
1125,0.0025,1.3313759282585464,1.2967662910620372
1140,0.0025,1.3302088244578076,1.2922375698884327
1155,0.0025,1.324904769404605,1.291104515393575
1170,0.0025,1.324106022486575,1.2849244972070057
1185,0.0025,1.3225282711709925,1.2778256833553314
1200,0.0025,1.3193872347109366,1.282774567604065
1215,0.0025,1.315445814248876,1.2755632897218068
1230,0.0025,1.3121178570839371,1.2849539816379547
1245,0.0025,1.3122063300120181,1.2727669576803844
1260,0.0025,1.308449502686323,1.2803842027982075
1275,0.0025,1.3023828231391263,1.2779552737871807
1290,0.0025,1.3020627704051393,1.2754346529642742
1305,0.0025,1.2987839049208694,1.2684996823469799
1320,0.0025,1.2955485164620162,1.2751705348491669
1335,0.0025,1.2930577379015995,1.2747859557469685
1350,0.0025,1.2916229648781936,1.2550975680351257
1365,0.0025,1.2936402276211787,1.2751362025737762
1380,0.0025,1.294899628912253,1.2778130273024242
1395,0.0025,1.2959586796356823,1.2618343035380046
1410,0.0025,1.2945838824385631,1.2673691312472026
1425,0.0025,1.2905502488143052,1.2628363768259685
1440,0.0025,1.294007566862715,1.261859526236852
1455,0.0025,1.292570317351889,1.2571056286493938
1470,0.0025,1.2905770461834116,1.2614095509052277
1485,0.0025,1.2919501234063484,1.2579969664414723
1500,0.0025,1.291183856335489,1.2551077604293823
1515,0.0025,1.2907025103633474,1.2622422873973846
1530,0.0025,1.287993522125322,1.2528796593348186
1545,0.0025,1.281700192366098,1.253712773323059
1560,0.0025,1.282266919440676,1.2464798589547474
1575,0.0025,1.2806349736094318,1.246018797159195
1590,0.0025,1.2801349408900597,1.251244604587555
1605,0.0025,1.275974975300657,1.2485835055510204
1620,0.0025,1.2735149856860881,1.245036909977595
1635,0.0025,1.2692272898365955,1.2412955661614735
1650,0.0025,1.269569287014893,1.2374671896298726
1665,0.0025,1.267658182364307,1.257186045249303
1680,0.0025,1.2751535550191422,1.2522561351458232
1695,0.0025,1.2704156138391274,1.2341592013835907
1710,0.0025,1.270111849715499,1.2398392955462139
1725,0.0025,1.2682470418305887,1.23957626024882
1740,0.0025,1.2660463038645708,1.2590839664141338
1755,0.0025,1.262008158883082,1.2320596277713776
1770,0.0025,1.2674652891045457,1.2259780367215474
1785,0.0025,1.2677500149624628,1.2292423943678539
1800,0.0025,1.2669817239955439,1.2432078222433727
1815,0.0025,1.2660173562987482,1.2327385743459065
1830,0.0025,1.2653772939286085,1.2222200731436412
1845,0.0025,1.2638856866098749,1.2295222679773967
1860,0.0025,1.2632252363685348,1.237217019001643
1875,0.0025,1.2622019518903116,1.2173940638701122
1890,0.0025,1.259043878569414,1.220777342716853
1905,0.0025,1.256154954064676,1.2327456971009572
1920,0.0025,1.2530648168582814,1.2369037767251332
1935,0.0025,1.2519443145387559,1.221303681532542
1950,0.0025,1.254481969266521,1.2369025746981304
1965,0.0025,1.2533281963968756,1.219097524881363
1980,0.0025,1.2533828188691571,1.2123391528924305
1995,0.0025,1.2485509547335536,1.2239121894041698
2010,0.0025,1.2460319369503228,1.2293163041273754
2025,0.0025,1.2433947237850758,1.2176939745744069
2040,0.0025,1.2434554498661934,1.223797192176183
2055,0.0025,1.2373649121465724,1.2152641614278157
2070,0.0025,1.2348008609839476,1.2157138486703236
2085,0.0025,1.231797831388849,1.2152167956034343
2100,0.0025,1.230389324247126,1.210395445426305
2115,0.0025,1.232358486133174,1.2138764560222626
2130,0.0025,1.2337072765922747,1.2261550426483154
2145,0.0025,1.2385693022098723,1.219296971956889
2160,0.0025,1.2395527149873897,1.2188147902488708
2175,0.0025,1.2387190269504122,1.2080438236395519
2190,0.0025,1.2430794245368957,1.2131174902121227
2205,0.0025,1.2401992684334564,1.2023148834705353
2220,0.0025,1.2343508546707078,1.2139546672503154
2235,0.0025,1.231671441658471,1.2084082464377086
2250,0.0025,1.2259541175342805,1.2023155689239502
2265,0.0025,1.2244271714905388,1.2035895784695942
2280,0.0025,1.2258704673724907,1.2043594221274059
2295,0.0025,1.2234540138969605,1.2186153133710225
2310,0.0025,1.2208218474086927,1.213004211584727
2325,0.0025,1.2161603360381847,1.2137517631053925
2340,0.0025,1.2152100553220921,1.2031634151935577
2355,0.0025,1.2138462081646695,1.2157715757687886
2370,0.0025,1.2139120949890412,1.197453071673711
2385,0.0025,1.2154856133687078,1.208522359530131
2400,0.0025,1.214096153518043,1.212851603825887
2415,0.0025,1.2135407847826023,1.202658216158549
2430,0.0025,1.2117794444558923,1.2043219208717346
2445,0.0025,1.2122340759990726,1.2049384514490764
2460,0.0025,1.2128903771661026,1.1969325145085652
2475,0.0025,1.215738705267516,1.2001313765843709
2490,0.0025,1.215748832944042,1.2013552983601887
2505,0.0025,1.2142508086469828,1.195294330517451
2520,0.0025,1.2108842304563874,1.1908768216768901
2535,0.0025,1.2125098262324652,1.2002683679262798
2550,0.0025,1.216538711258297,1.197525421778361
2565,0.0025,1.218406525732748,1.2013959387938182
2580,0.0025,1.2172088213101082,1.1887027819951375
2595,0.0025,1.2125223029257406,1.1830598413944244
2610,0.0025,1.2127537919820741,1.189706712961197
2625,0.0025,1.209649341738945,1.1944035589694977
2640,0.0025,1.206391612383776,1.1995529135068257
2655,0.0025,1.2064460036394475,1.1936402420202892
2670,0.0025,1.2093799397859704,1.172746519247691
2685,0.0025,1.2056651966733096,1.1827672719955444
2700,0.0025,1.2049406698610508,1.1913487215836842
2715,0.0025,1.2061377702295295,1.1902279059092205
2730,0.0025,1.211055380535678,1.1842498779296875
2745,0.0025,1.2058002076440062,1.1935344537099202
2760,0.0025,1.2020826389097876,1.188289741675059
2775,0.0025,1.2063317462537027,1.193488319714864
2790,0.0025,1.204328217929602,1.177770048379898
2805,0.0025,1.2029523362153771,1.174878974755605
2820,0.0025,1.2008942999929788,1.1887278358141582
2835,0.0025,1.199321076735014,1.183809886376063
2850,0.0025,1.1976212192751357,1.197398453950882
2865,0.0025,1.1991429265598108,1.1824945509433746
2880,0.0025,1.201893860363333,1.186537633339564
2895,0.0025,1.2027361878127174,1.1862770517667134
2910,0.0025,1.2031161268088506,1.196170022090276
2925,0.0025,1.2063105713903863,1.1717003385225933
2940,0.0025,1.2052465628009998,1.1787476539611816
2955,0.0025,1.2046820357819168,1.1811208824316661
2970,0.0025,1.2067839773338827,1.1852573653062184
2985,0.0025,1.204392081961792,1.186362495024999
3000,0.0025,1.202489715634967,1.1754660209019978
3015,0.0025,1.1975482062868938,1.1872470378875732
3030,0.0025,1.195808472309053,1.179429699977239
3045,0.0025,1.1956073958339155,1.1749835809071858
3060,0.0025,1.1965005384679313,1.1793111364046733
3075,0.0025,1.1978245604153581,1.1814468502998352
3090,0.0025,1.1968730832442143,1.191495696703593
3105,0.0025,1.1932586084578483,1.1867192288239796
3120,0.0025,1.1863669798470182,1.1597180167833965
3135,0.0025,1.1841132026043513,1.185844620068868
3150,0.0025,1.185925559502272,1.1767833232879639
3165,0.0025,1.1841814008069886,1.1675687332948048
3180,0.0025,1.1868085044663716,1.1813428302605946
3195,0.0025,1.1876221875585529,1.1744751632213593
3210,0.0025,1.188190768382318,1.1615498661994934
3225,0.0025,1.1886713178944892,1.1755627890427907
3240,0.0025,1.1902662341587817,1.1712733209133148
3255,0.0025,1.1909927449935445,1.1803054511547089
3270,0.0025,1.1882810403985173,1.163726915915807
3285,0.0025,1.1865473577453842,1.1692286829153697
3300,0.0025,1.184756063438131,1.1645644903182983
3315,0.0025,1.1820358839780154,1.17441788315773
3330,0.0025,1.1825342899993119,1.1649228930473328
3345,0.0025,1.1848760419876925,1.1748348673184712
3360,0.0025,1.1853769517354564,1.1737277209758759
3375,0.0025,1.1904568579565642,1.1565506756305695
3390,0.0025,1.1882917916868172,1.1683095296223958
3405,0.0025,1.1867273243749774,1.1616743008295696
3420,0.0025,1.190266036315379,1.1534929871559143
3435,0.0025,1.195626208177463,1.1748692691326141
3450,0.0025,1.1964015027802488,1.1610383490721385
3465,0.0025,1.1946521753896446,1.1602804362773895
3480,0.0025,1.1930866260673856,1.157148410876592
3495,0.0025,1.1922995703827968,1.1682332158088684
3510,0.0025,1.1912552765677837,1.1604410310586293
3525,0.0025,1.1863015161458075,1.1641238232453663
3540,0.0025,1.184170728907295,1.154319961865743
3555,0.0025,1.1790609055626164,1.1688629289468129
3570,0.0025,1.1805196369172128,1.1562108894189198
3585,0.0025,1.1824539808464938,1.1652943988641102
3600,0.0025,1.1790424979954564,1.1642178495724995
3615,0.0025,1.177281486740375,1.1682312687238057
3630,0.0025,1.1770824084436875,1.1656153897444408
3645,0.0025,1.1734964868208153,1.1543705264727275
3660,0.0025,1.173548139999543,1.1517946819464366
3675,0.0025,1.1731259088548134,1.150757799545924
3690,0.0025,1.1678998882322411,1.1564686397711437
3705,0.0025,1.165660680659017,1.167611022790273
3720,0.0025,1.1685891580528627,1.1565892895062764
3735,0.0025,1.1710944919538449,1.1660264134407043
3750,0.0025,1.1747497631983714,1.1525033315022786
3765,0.0025,1.1730961126574955,1.1578777432441711
3780,0.0025,1.1718680014451517,1.1606962581475575
3795,0.0025,1.1703173592901386,1.1486350695292156
3810,0.0025,1.1719643242850444,1.1616610487302144
3825,0.0025,1.17582262465607,1.1571655472119649
3840,0.0025,1.1766000948183317,1.14943332473437
3855,0.0025,1.1727803792207758,1.1503207385540009
3870,0.0025,1.1697129826828232,1.1547092894713085
3885,0.0025,1.1708933849112146,1.1528367002805073
3900,0.0025,1.168430263308521,1.1524479190508525
3915,0.0025,1.1668260584841694,1.1642786860466003
3930,0.0025,1.164177402010905,1.1519845724105835
3945,0.0025,1.162577054635895,1.14367671807607
3960,0.0025,1.1624743417527192,1.159243404865265
3975,0.0025,1.1607899435424132,1.1607052783171337
3990,0.0025,1.1623836190757146,1.1585129797458649
4005,0.0025,1.1633273093036107,1.1548299392064412
4020,0.0025,1.1638662810443008,1.168195217847824
4035,0.0025,1.1653024073229579,1.1440889537334442
4050,0.0025,1.1656504019307805,1.1556202669938405
4065,0.0025,1.1666559527106029,1.1549702286720276
4080,0.0025,1.1661318078446634,1.1635848681132
4095,0.0025,1.1631283582575542,1.1488740940888722
4110,0.0025,1.1678785998815973,1.147002786397934
4125,0.0025,1.1699911700959216,1.148451308409373
4140,0.0025,1.1669513536043654,1.13848810394605
4155,0.0025,1.1729238288892232,1.1399310330549877
4170,0.0025,1.1706043115818134,1.1491683026154835
4185,0.0025,1.16504692121419,1.1502140661080678
4200,0.0025,1.1599283255702797,1.1436929404735565
4215,0.0025,1.1638619456499706,1.1511859099070232
4230,0.0025,1.1635187107750675,1.1512416700522106
4245,0.0025,1.1651999627139182,1.1542433500289917
4260,0.0025,1.1613668270038973,1.1567358771959941
4275,0.0025,1.1591288865024516,1.1555160582065582
4290,0.0025,1.1604324299467803,1.141847938299179
4305,0.0025,1.1591250287032009,1.1439322630564372
4320,0.0025,1.164161615360011,1.1539549032847087
4335,0.0025,1.1637404079332017,1.1456205050150554
4350,0.0025,1.1644508345509228,1.1632488667964935
4365,0.0025,1.1636229905710807,1.1489769617716472
4380,0.0025,1.164367176880794,1.148052841424942
4395,0.0025,1.162542943170986,1.1378258069356282
4410,0.0025,1.1577632224661005,1.1351925233999889
4425,0.0025,1.1611497815938496,1.1345362265904744
4440,0.0025,1.1612235680066083,1.137369434038798
4455,0.0025,1.1599142409720302,1.1430472036202748
4470,0.0025,1.1620487443230998,1.1458016335964203
4485,0.0025,1.1598261301179933,1.1485455135504405
4500,0.0025,1.158650061886925,1.1420941750208538
4515,0.0025,1.1598431301725673,1.1405197282632191
4530,0.0025,1.1543893247198553,1.1513725022474925
4545,0.0025,1.1564888324753784,1.1385919749736786
4560,0.0025,1.1523372202887843,1.142892559369405
4575,0.0025,1.1519640567697325,1.141990641752879
4590,0.0025,1.1491348161814128,1.149486929178238
4605,0.0025,1.146845407591836,1.137431651353836
4620,0.0025,1.1425910717009689,1.1359646618366241
4635,0.0025,1.1432299070739018,1.1439183255036671
4650,0.0025,1.144021509872371,1.1391135553518932
4665,0.0025,1.1436331261275656,1.1461629966894786
4680,0.0025,1.1461117615471883,1.1423930029074352
4695,0.0025,1.1510259106907788,1.1520472665627797
4710,0.0025,1.1483207042652555,1.1407671173413594
4725,0.0025,1.1481276895676422,1.133127252260844
4740,0.0025,1.1494406234688492,1.1311738789081573
4755,0.0025,1.1534859691381691,1.1255173186461132
4770,0.0025,1.1542888362097954,1.1366296311219533
4785,0.0025,1.1556601296861364,1.1349503298600514
4800,0.0025,1.1626745615302976,1.1472186247507732
4815,0.0025,1.1616307157784214,1.1258513828118641
4830,0.0025,1.15845386312987,1.1215080221494038
4845,0.0025,1.1575967680804633,1.138750284910202
4860,0.0025,1.1561277459316883,1.133005529642105
4875,0.0025,1.156881870352039,1.13747642437617
4890,0.0025,1.1542567326332414,1.1335049072901409
4905,0.0025,1.1522356552218154,1.1455401082833607
4920,0.0025,1.1538905515374023,1.1318729023138683
4935,0.0025,1.1531904054374646,1.1215960681438446
4950,0.0025,1.1525623481891587,1.1372871398925781
4965,0.0025,1.1510858012517124,1.139442354440689
4980,0.0025,1.1533057695579376,1.1301545401414235
4995,0.0025,1.1518787270145279,1.1283777058124542
5010,0.0025,1.147243844749629,1.1257510880629222
5025,0.0025,1.1440940743226702,1.1279756625493367
5040,0.0025,1.1425122540180888,1.1332962413628895
5055,0.0025,1.141931842653603,1.1379190782705944
5070,0.0025,1.1436545409756755,1.129052331050237
5085,0.0025,1.1433548412917127,1.1366526087125142
5100,0.0025,1.1476989759979908,1.129553774992625
5115,0.0025,1.1493783987145063,1.1376380622386932
5130,0.0025,1.152032643250862,1.1377091904481251
5145,0.0025,1.1486681249966377,1.139893611272176
5160,0.0025,1.1551845264938612,1.1427919069925945
5175,0.0025,1.1514440589404529,1.1422602236270905
5190,0.0025,1.1531040024688626,1.1287457744280498
5205,0.0025,1.1532006399569616,1.1226639250914257
5220,0.0025,1.1498898509208297,1.1374811033407848
5235,0.0025,1.1471064308044854,1.1399866143862407
5250,0.0025,1.1469335990033338,1.1306606928507488
5265,0.0025,1.146382192094486,1.1225824356079102
5280,0.0025,1.1465223365897188,1.1385218898455303
5295,0.0025,1.1451989293582066,1.1323796113332112
5310,0.0025,1.145648039622917,1.116372972726822
5325,0.0025,1.1412000631485708,1.132901539405187
5340,0.0025,1.1386113025421793,1.1360529561837514
5355,0.0025,1.1362213841982094,1.127267062664032
5370,0.0025,1.1355479733861156,1.1327336331208546
5385,0.0025,1.1303368726417424,1.1259760359923046
5400,0.0025,1.1340490507225696,1.1335324843724568
5415,0.0025,1.1313375646299573,1.1201991538206737
5430,0.0025,1.1331853641056822,1.1320315102736156
5445,0.0025,1.136202493874771,1.1202815771102905
5460,0.0025,1.1326259370761,1.1177291373411815
5475,0.0025,1.1343813654288843,1.1308386822541554
5490,0.0025,1.1361819073413486,1.124177058537801
5505,0.0025,1.1365940658618219,1.115618149439494
5520,0.0025,1.1361472089620714,1.1304669082164764
5535,0.0025,1.1329791914998548,1.126973181962967
5550,0.0025,1.1345091317515723,1.1195467313130696
5565,0.0025,1.1313433218974907,1.126468042532603
5580,0.0025,1.130084988681588,1.1245997448762257
5595,0.0025,1.1314873789621414,1.1315212349096935
5610,0.0025,1.1327383006995637,1.1136260032653809
5625,0.0025,1.1308308498906243,1.1189709703127544
5640,0.0025,1.1328408649725152,1.127077579498291
5655,0.0025,1.1374617276634962,1.1130263209342957
5670,0.0025,1.1368739597242645,1.1184908548990886
5685,0.0025,1.1394772880293345,1.1318189203739166
5700,0.0025,1.1406746583894565,1.1217532455921173
5715,0.0025,1.1438041458471724,1.119758148988088
5730,0.0025,1.1465864238092998,1.119816263516744
5745,0.0025,1.145655076827082,1.1233470141887665
5760,0.0025,1.1382846961547193,1.1237700780232747
5775,0.0025,1.1377390143390826,1.1309733788172405
5790,0.0025,1.1408775732323229,1.1383877197901409
5805,0.0025,1.1402072386805446,1.1321030954519908
5820,0.0025,1.1401093968925684,1.1198684473832448
5835,0.0025,1.1412649663547703,1.1349025170008342
5850,0.0025,1.13836372902334,1.1184712052345276
5865,0.0025,1.1345754952163123,1.1225144863128662
5880,0.0025,1.1300233087775668,1.1337710817654927
5895,0.0025,1.1322266353819574,1.119694213072459
5910,0.0025,1.130785843162579,1.1193222204844158
5925,0.0025,1.1335054580231094,1.119998961687088
5940,0.0025,1.1351854989403114,1.1294828653335571
5955,0.0025,1.1345768978721165,1.1086285610993702
5970,0.0025,1.1352264473312732,1.1137578288714092
5985,0.0025,1.134032367718843,1.1301443775494893
5999,0.0025,1.1350930205458052,1.1110771000385284
