cfg_curvature_lambda,cfg_curvature_mode,cfg_curvature_tau,cfg_fit_start_step,cfg_max_mode,cfg_nuisance_lambda,cfg_response_lambda,cfg_retention_power,cfg_rho,cfg_ridge_tau,cfg_shrink_curvature,cfg_signed_curvature_coef,config,delta_first_vs_pure_pct,delta_refit_mpl_vs_pure_pct,delta_vs_first_error_pct,delta_vs_pure_pct,final_error_mae,final_step_curvature_coef,final_step_primary_coef,final_target_retention,first_error_mae,first_step_curvature_coef,first_step_primary_coef,first_target_retention,forced_channel,pure_mpl_mae,refit_mpl_mae,scale,test_curve,test_label,win_vs_first_error,win_vs_pure
4.0,signed_d2_lr,0.01,3000,8,0.03,20.0,0.25,0.2,0.05,False,False,forced_step_best_mean,-10.575233949580653,-2.2330924156262033,-2.619455393336345,-12.917675806866768,0.003747436039650961,0.011045812002034593,0.030630095059806524,0.21073524759610526,0.0038482389421701053,0.01003869322103989,0.03050207966302227,0.2107368106222786,step,0.004303325702859985,0.004207228462969725,25,wsd_20000_24000.csv,WSD sharp,1,1
4.0,signed_d2_lr,0.01,3000,8,0.03,20.0,0.25,0.2,0.05,False,False,forced_step_best_mean,-8.061555288776889,-2.823549774787193,-3.1084681346276177,-10.919432546097486,0.003439046500654706,0.011045812002034593,0.030630095059806524,0.27507115261371434,0.0035493777778569427,0.01003869322103989,0.03050207966302227,0.2750607988414631,step,0.003860602372604268,0.003751596343007171,25,wsdld_20000_24000.csv,WSD linear,1,1
4.0,signed_d2_lr,0.01,3000,8,0.03,20.0,0.25,0.2,0.05,False,False,forced_step_best_mean,-38.98254453601419,0.08141136145205508,-0.4161819517267573,-39.236488173058206,0.005220440036011327,0.011045812002034593,0.030630095059806524,0.40008638056273016,0.005242257365027639,0.01003869322103989,0.03050207966302227,0.4009842697557403,step,0.008591406057766149,0.008598400438405651,25,wsdcon_3.csv,WSD-con 3e-5,1,1
4.0,signed_d2_lr,0.01,3000,8,0.03,20.0,0.25,0.2,0.05,False,False,forced_step_best_mean,-16.468588541097617,-1.0599819352946516,-1.216264188488625,-17.484551184811327,0.004994010207450767,0.011045812002034593,0.030630095059806524,0.6936262986408328,0.005055498424335567,0.01003869322103989,0.03050207966302227,0.6952424857041681,step,0.006052212378600692,0.005988060020701858,25,wsdcon_9.csv,WSD-con 9e-5,1,1
4.0,signed_d2_lr,0.01,3000,8,0.03,20.0,0.25,0.2,0.05,False,False,forced_step_best_mean,-7.405206445045398,-0.8991523821912151,-0.8999833935805057,-8.238544210360143,0.0037937745367195293,0.011045812002034593,0.030630095059806524,0.8229552299330861,0.003828227952560985,0.01003869322103989,0.03050207966302227,0.8249322624291742,step,0.004134387912738256,0.004097213465331845,25,wsdcon_18.csv,WSD-con 18e-5,1,1
4.0,signed_d2_lr,0.01,3000,8,0.03,20.0,0.25,0.2,0.05,False,False,forced_step_best_mean,-13.353100990013722,-1.2325394363191688,-1.6469068567492084,-14.780094710969749,0.0037027114029859606,0.0,0.03703056747484748,0.21269542538101482,0.0037647127148232947,0.0,0.03684513827234557,0.2126954253810148,step,0.004344890305179187,0.0042913378187030456,100,wsd_20000_24000.csv,WSD sharp,1,1
4.0,signed_d2_lr,0.01,3000,8,0.03,20.0,0.25,0.2,0.05,False,False,forced_step_best_mean,-11.46083846629441,-1.7019130883846656,-2.3168855064260363,-13.512189467379965,0.0031290258664493564,0.0,0.03703056747484748,0.2773057238999391,0.0032032412998617052,0.0,0.03684513827234557,0.2773057238999391,step,0.0036178807709199698,0.0035563075845575307,100,wsdld_20000_24000.csv,WSD linear,1,1
4.0,signed_d2_lr,0.01,3000,8,0.03,20.0,0.25,0.2,0.05,False,False,forced_step_best_mean,-44.59867162733268,1.9145639818083815,2.463019028882285,-43.234126367260316,0.004500440610432363,0.0,0.03703056747484748,0.45161232306614585,0.0043922584490349425,0.0,0.03684513827234557,0.4516123230661458,step,0.007928074250295227,0.008079862304342406,100,wsdcon_3.csv,WSD-con 3e-5,0,1
4.0,signed_d2_lr,0.01,3000,8,0.03,20.0,0.25,0.2,0.05,False,False,forced_step_best_mean,-16.98553364335226,0.40737013651876985,0.2974771771045326,-16.738584552246106,0.005209414493452345,0.0,0.03703056747484748,0.7518194660690937,0.005193963637045027,0.0,0.03684513827234557,0.7518194660690937,step,0.0062566970131816045,0.006282184928345769,100,wsdcon_9.csv,WSD-con 9e-5,0,1
4.0,signed_d2_lr,0.01,3000,8,0.03,20.0,0.25,0.2,0.05,False,False,forced_step_best_mean,-13.536883867011241,-1.036636785459455,-1.3517447988537712,-14.705644542265805,0.0022784033942967615,0.0,0.03703056747484748,0.8676936727892207,0.0023096236113360957,0.0,0.03684513827234557,0.8676936727892207,step,0.0026712241180200675,0.0026435332261906066,100,wsdcon_18.csv,WSD-con 18e-5,1,1
4.0,signed_d2_lr,0.01,3000,8,0.03,20.0,0.25,0.2,0.05,False,False,forced_step_best_mean,-11.413349783952654,0.44837825593344593,0.3186556620415004,-11.131063407226327,0.0064665067688099015,0.0,0.05122216755889517,0.21120272933249548,0.006445966332119315,0.0,0.050866798716022225,0.21120272933249545,step,0.007276453411883992,0.007309079446786006,400,wsd_20000_24000.csv,WSD sharp,0,1
4.0,signed_d2_lr,0.01,3000,8,0.03,20.0,0.25,0.2,0.05,False,False,forced_step_best_mean,-10.657213415085721,0.3514340205083677,0.152133447514613,-10.521293153748456,0.005427437348128694,0.0,0.05122216755889517,0.2773539852311722,0.005419192943076922,0.0,0.050866798716022225,0.27735398523117216,step,0.006065618893503333,0.006086935541849487,400,wsdld_20000_24000.csv,WSD linear,0,1
4.0,signed_d2_lr,0.01,3000,8,0.03,20.0,0.25,0.2,0.05,False,False,forced_step_best_mean,-36.35215589774019,3.1162636772440244,4.432293859132863,-33.53109641212527,0.010221874389091655,0.0,0.05122216755889517,0.45161232306614585,0.009788039706261539,0.0,0.050866798716022225,0.4516123230661458,step,0.015378430871178581,0.0158576633265472,400,wsdcon_3.csv,WSD-con 3e-5,0,1
4.0,signed_d2_lr,0.01,3000,8,0.03,20.0,0.25,0.2,0.05,False,False,forced_step_best_mean,-17.504020921648188,2.2201876171606516,2.5389657186926318,-15.409476293548996,0.00764096558735554,0.0,0.05122216755889517,0.7518194660690938,0.007451767758529876,0.0,0.050866798716022225,0.7518194660690939,step,0.009032886016726277,0.00923343303354187,400,wsdcon_9.csv,WSD-con 9e-5,0,1
4.0,signed_d2_lr,0.01,3000,8,0.03,20.0,0.25,0.2,0.05,False,False,forced_step_best_mean,-10.383757861213406,5.450882731656925,6.001522255747038,-5.005419144489965,0.00462514338806121,0.0,0.05122216755889517,0.8676936727892206,0.004363280158281359,0.0,0.050866798716022225,0.8676936727892204,step,0.004868849724276598,0.005134245013127516,400,wsdcon_18.csv,WSD-con 18e-5,0,1
10.0,signed_d2_lr,0.003,3000,16,0.01,20.0,0.0,0.35,0.05,False,False,forced_step_best_worst,-11.097200552477515,-2.3571830234482616,-2.8663675249254617,-13.645481524590908,0.0037161161891332535,0.016734109631442135,0.0323872380113034,0.13486341117582948,0.0038257770191872996,0.015527596927794558,0.03214440228501289,0.13486515571008797,step,0.004303325702859985,0.004201888439948484,25,wsd_20000_24000.csv,WSD sharp,1,1
10.0,signed_d2_lr,0.003,3000,16,0.01,20.0,0.0,0.35,0.05,False,False,forced_step_best_worst,-8.492784791624008,-2.97983540872232,-3.32888963069109,-11.538958990029824,0.0034151290480613434,0.016734109631442135,0.0323872380113034,0.17383604265868838,0.003532729721438657,0.015527596927794558,0.03214440228501289,0.17383249564774414,step,0.003860602372604268,0.003745562776115432,25,wsdld_20000_24000.csv,WSD linear,1,1
10.0,signed_d2_lr,0.003,3000,16,0.01,20.0,0.0,0.35,0.05,False,False,forced_step_best_worst,-40.434579810965374,0.08365420586298189,-0.7074129980951027,-40.855953335752574,0.005081305207920192,0.016734109631442135,0.0323872380113034,0.31391136206022957,0.0051175071184545815,0.015527596927794558,0.03214440228501289,0.31404238997931366,step,0.008591406057766149,0.008598593130276238,25,wsdcon_3.csv,WSD-con 3e-5,1,1
10.0,signed_d2_lr,0.003,3000,16,0.01,20.0,0.0,0.35,0.05,False,False,forced_step_best_worst,-16.75405121704069,-1.1211265592408592,-1.3511342381438918,-17.878815732914976,0.004970148479666004,0.016734109631442135,0.0323872380113034,0.6158692675479553,0.005038221616925856,0.015527596927794558,0.03214440228501289,0.6165381442982063,step,0.006052212378600692,0.005984359418202537,25,wsdcon_9.csv,WSD-con 9e-5,1,1
10.0,signed_d2_lr,0.003,3000,16,0.01,20.0,0.0,0.35,0.05,False,False,forced_step_best_worst,-7.3012186586768895,-0.9528389380557112,-0.9689658899992182,-8.199438230319267,0.003795391329631497,0.016734109631442135,0.0323872380113034,0.7647691102177481,0.0038325272110313288,0.015527596927794558,0.03214440228501289,0.7662772814934746,step,0.004134387912738256,0.004094993854855417,25,wsdcon_18.csv,WSD-con 18e-5,1,1
10.0,signed_d2_lr,0.003,3000,16,0.01,20.0,0.0,0.35,0.05,False,False,forced_step_best_worst,-11.824860881612342,-1.1809888473312324,-1.5243327980416832,-13.168943446912806,0.0037727141580597427,0.0,0.03271135691193728,0.1361799215249352,0.0038311130711330865,0.0,0.03245896168049874,0.1361799215249352,step,0.004344890305179187,0.004293577635246245,100,wsd_20000_24000.csv,WSD sharp,1,1
10.0,signed_d2_lr,0.003,3000,16,0.01,20.0,0.0,0.35,0.05,False,False,forced_step_best_worst,-10.17002015528159,-1.5969153419752025,-2.0888550300772635,-12.046438207785382,0.0031820549994197463,0.0,0.03271135691193728,0.175707862009025,0.003249941567323352,0.0,0.03245896168049874,0.175707862009025,step,0.0036178807709199698,0.003560106277834778,100,wsdld_20000_24000.csv,WSD linear,1,1
10.0,signed_d2_lr,0.003,3000,16,0.01,20.0,0.0,0.35,0.05,False,False,forced_step_best_worst,-39.52011997993067,1.173446416326973,1.0826879882533724,-38.865311583643326,0.004846803490335393,0.0,0.03271135691193728,0.37625370599245184,0.004794889794480565,0.0,0.03245896168049874,0.3762537059924519,step,0.007928074250295227,0.008021105953469058,100,wsdcon_3.csv,WSD-con 3e-5,0,1
10.0,signed_d2_lr,0.003,3000,16,0.01,20.0,0.0,0.35,0.05,False,False,forced_step_best_worst,-14.971616088172112,-0.11200595972205019,-0.34119065656581515,-15.261724989508185,0.005301817121603055,0.0,0.03271135691193728,0.6901130079254594,0.005319968356567923,0.0,0.03245896168049874,0.6901130079254595,step,0.0062566970131816045,0.00624968913964509,100,wsdcon_9.csv,WSD-con 9e-5,1,1
10.0,signed_d2_lr,0.003,3000,16,0.01,20.0,0.0,0.35,0.05,False,False,forced_step_best_worst,-11.925404960209818,-1.5085601162281526,-1.8822938703982328,-13.583227664021846,0.002308385664653142,0.0,0.03271135691193728,0.8289938717705626,0.0023526698245513815,0.0,0.03245896168049874,0.8289938717705627,step,0.0026712241180200675,0.0026309270963605497,100,wsdcon_18.csv,WSD-con 18e-5,1,1
10.0,signed_d2_lr,0.003,3000,16,0.01,20.0,0.0,0.35,0.05,False,False,forced_step_best_worst,-10.79918705556102,0.39984038298461755,0.20853809255456657,-10.613169381703514,0.0065041910863,0.007960283958097268,0.04870270933905882,0.1355685780100145,0.006490655596923888,0.0057436867450189,0.048114945477033697,0.13557263029663846,step,0.007276453411883992,0.007305547611073765,400,wsd_20000_24000.csv,WSD sharp,0,1
10.0,signed_d2_lr,0.003,3000,16,0.01,20.0,0.0,0.35,0.05,False,False,forced_step_best_worst,-10.104301901034663,0.30280498891079866,0.06895716210411074,-10.042312378771934,0.005456490496511919,0.007960283958097268,0.04870270933905882,0.17615527064046557,0.005452730448337558,0.0057436867450189,0.048114945477033697,0.17615141182860058,step,0.006065618893503333,0.0060839858901211765,400,wsdld_20000_24000.csv,WSD linear,0,1
10.0,signed_d2_lr,0.003,3000,16,0.01,20.0,0.0,0.35,0.05,False,False,forced_step_best_worst,-34.081332331298285,2.925719113409464,3.9265938741150475,-31.492973964720782,0.010535305640735727,0.007960283958097268,0.04870270933905882,0.36437304955441957,0.010137256738633239,0.0057436867450189,0.048114945477033697,0.36722119234908585,step,0.015378430871178581,0.015828360562519114,400,wsdcon_3.csv,WSD-con 3e-5,0,1
10.0,signed_d2_lr,0.003,3000,16,0.01,20.0,0.0,0.35,0.05,False,False,forced_step_best_worst,-16.151134224162778,2.0567993487755176,2.3985993339362244,-14.139935888150468,0.007755641725111473,0.007960283958097268,0.04870270933905882,0.6747702381511353,0.007573972471849186,0.0057436867450189,0.048114945477033697,0.6786758805706828,step,0.009032886016726277,0.009218674357493939,400,wsdcon_9.csv,WSD-con 9e-5,0,1
10.0,signed_d2_lr,0.003,3000,16,0.01,20.0,0.0,0.35,0.05,False,False,forced_step_best_worst,-9.391558931944655,5.093968467867471,5.67287187875567,-4.251458158816046,0.004661852615433348,0.007960283958097268,0.04870270933905882,0.8157827916012721,0.004411588833113336,0.0057436867450189,0.048114945477033697,0.8193715684261115,step,0.004868849724276598,0.0051168673939791,400,wsdcon_18.csv,WSD-con 18e-5,0,1
10.0,signed_d2_lr,0.003,3000,8,0.01,20.0,0.0,0.35,0.05,True,False,forced_step_current_core,-11.096106554355945,-2.357940221068766,-2.866606862823462,-13.644631665186036,0.003716152761351462,0.012471609079762818,0.03238985538973915,0.13545769423485218,0.003825824097489654,0.011574696714930074,0.03214862535394649,0.1354590230942333,step,0.004303325702859985,0.004201855855268659,25,wsd_20000_24000.csv,WSD sharp,1,1
10.0,signed_d2_lr,0.003,3000,8,0.01,20.0,0.0,0.35,0.05,True,False,forced_step_current_core,-8.492694703165228,-2.980723849772371,-3.329379976037672,-11.539320602329706,0.003415115087648314,0.012471609079762818,0.03238985538973915,0.1740111420989493,0.003532733199395834,0.011574696714930074,0.03214862535394649,0.17400851700432016,step,0.003860602372604268,0.0037455284769391745,25,wsdld_20000_24000.csv,WSD linear,1,1
10.0,signed_d2_lr,0.003,3000,8,0.01,20.0,0.0,0.35,0.05,True,False,forced_step_current_core,-40.87331497507953,0.08340933639305881,-0.7672305092048082,-41.326952941672154,0.005040839719245162,0.012471609079762818,0.03238985538973915,0.31703449825739155,0.0050798135989873275,0.011574696714930074,0.03214862535394649,0.3177507144317481,step,0.008591406057766149,0.008598572092545765,25,wsdcon_3.csv,WSD-con 3e-5,1,1
10.0,signed_d2_lr,0.003,3000,8,0.01,20.0,0.0,0.35,0.05,True,False,forced_step_current_core,-17.234120478662685,-1.121750248358122,-1.403688012703841,-18.3958952081126,0.00493885373166089,0.012471609079762818,0.03238985538973915,0.6228922369831599,0.005009166805648112,0.011574696714930074,0.03214862535394649,0.6242915715816323,step,0.006052212378600692,0.005984321671212578,25,wsdcon_9.csv,WSD-con 9e-5,1,1
10.0,signed_d2_lr,0.003,3000,8,0.01,20.0,0.0,0.35,0.05,True,False,forced_step_current_core,-7.700778986626789,-0.9535869633289118,-1.00729774584154,-8.630506959323792,0.003777569276203939,0.012471609079762818,0.03238985538973915,0.7748708332166838,0.003816007837128471,0.011574696714930074,0.03214862535394649,0.7767283930167296,step,0.004134387912738256,0.004094962928588938,25,wsdcon_18.csv,WSD-con 18e-5,1,1
10.0,signed_d2_lr,0.003,3000,8,0.01,20.0,0.0,0.35,0.05,True,False,forced_step_current_core,-11.860142413996256,-1.344868125340981,-1.7004860052992177,-13.358948357336919,0.0037644586531273613,0.0,0.03280591784353618,0.13678296343090343,0.003829580127253019,0.0,0.03255775791015948,0.1367829634309035,step,0.004344890305179187,0.004286457260383802,100,wsd_20000_24000.csv,WSD sharp,1,1
10.0,signed_d2_lr,0.003,3000,8,0.01,20.0,0.0,0.35,0.05,True,False,forced_step_current_core,-10.199095132003311,-1.7705558683912104,-2.2739990005143818,-12.241166811154425,0.0031750099507229764,0.0,0.03280591784353618,0.17589370056700024,0.0032488896693313872,0.0,0.03255775791015948,0.17589370056700018,step,0.0036178807709199698,0.003553824170619049,100,wsdld_20000_24000.csv,WSD linear,1,1
10.0,signed_d2_lr,0.003,3000,8,0.01,20.0,0.0,0.35,0.05,True,False,forced_step_current_core,-39.63656900615982,0.5009392954814285,-0.015336579295732733,-39.64582669161981,0.004784923673040245,0.0,0.03280591784353618,0.37765160026310274,0.004785657629217372,0.0,0.03255775791015948,0.37765160026310274,step,0.007928074250295227,0.007967789089589901,100,wsdcon_3.csv,WSD-con 3e-5,1,1
10.0,signed_d2_lr,0.003,3000,8,0.01,20.0,0.0,0.35,0.05,True,False,forced_step_current_core,-15.016978480025378,-0.7035535185128117,-1.0329274426885582,-15.894791430931122,0.005262208072471092,0.0,0.03280591784353618,0.6933755732886565,0.005317130169151732,0.0,0.03255775791015948,0.6933755732886566,step,0.0062566970131816045,0.0062126778012026795,100,wsdcon_9.csv,WSD-con 9e-5,1,1
10.0,signed_d2_lr,0.003,3000,8,0.01,20.0,0.0,0.35,0.05,True,False,forced_step_current_core,-11.961702641535599,-2.288032971463605,-2.7648413197121857,-14.395821864073511,0.00228667945239973,0.0,0.03280591784353618,0.8321660011230034,0.002351700232133525,0.0,0.03255775791015948,0.8321660011230031,step,0.0026712241180200675,0.0026101056294580804,100,wsdcon_18.csv,WSD-con 18e-5,1,1
10.0,signed_d2_lr,0.003,3000,8,0.01,20.0,0.0,0.35,0.05,True,False,forced_step_current_core,-10.816243972417006,0.4322650265550232,0.24996134179489093,-10.593319059187378,0.006505635485769995,0.0057944101128683395,0.04875924153475422,0.13615794927464336,0.006489414458315358,0.00421699979264466,0.04819213410304349,0.13616086140787603,step,0.007276453411883992,0.007307906975157137,400,wsd_20000_24000.csv,WSD sharp,0,1
10.0,signed_d2_lr,0.003,3000,8,0.01,20.0,0.0,0.35,0.05,True,False,forced_step_current_core,-10.119857703816226,0.34076132224929445,0.1152327700431055,-10.016286326129642,0.005458069137678222,0.0057944101128683395,0.04875924153475422,0.17635206632587572,0.0054517868926250036,0.00421699979264466,0.04819213410304349,0.1763493294983673,step,0.006065618893503333,0.006086288176647438,400,wsdld_20000_24000.csv,WSD linear,0,1
10.0,signed_d2_lr,0.003,3000,8,0.01,20.0,0.0,0.35,0.05,True,False,forced_step_current_core,-34.217905703860794,2.9688856032351607,3.970523887283006,-31.606011936277568,0.010517922174421684,0.0057944101128683395,0.04875924153475422,0.3686416408797822,0.010116253896945275,0.00421699979264466,0.04819213410304349,0.3708382232888762,step,0.015378430871178581,0.015834998891316475,400,wsdcon_3.csv,WSD-con 3e-5,0,1
10.0,signed_d2_lr,0.003,3000,8,0.01,20.0,0.0,0.35,0.05,True,False,forced_step_current_core,-16.285594063140717,2.1110259748385873,2.4217339560993256,-14.258253868420978,0.007744954196816345,0.0057944101128683395,0.04875924153475422,0.6820627370817846,0.007561826867856034,0.00421699979264466,0.04819213410304349,0.6849404316525184,step,0.009032886016726277,0.009223572586816931,400,wsdcon_9.csv,WSD-con 9e-5,0,1
10.0,signed_d2_lr,0.003,3000,8,0.01,20.0,0.0,0.35,0.05,True,False,forced_step_current_core,-9.521729577561311,5.183966527748729,5.732219998635335,-4.335316065986916,0.004657769699951275,0.0057944101128683395,0.04875924153475422,0.822745378099423,0.004405251019993141,0.00421699979264466,0.04819213410304349,0.8252528615453186,step,0.004868849724276598,0.005121249264269483,400,wsdcon_18.csv,WSD-con 18e-5,0,1
