config_id,max_mode,mean_delta,mean_kappa,mean_source_retention,mean_target_retention,median_delta,nonharm,nuisance_lambda,response_lambda,retention_power,rho,ridge_tau,rows,wins,worst_delta
23934,8,-22.020377803770604,0.04224158960410765,0.038752736603382305,0.5684267618035307,-16.054003282713857,15,0.07,20.0,0.5,0.0,0.05,15,15,-6.481576625343521
24060,12,-22.0200600108159,0.042239636015137055,0.03874681814939541,0.5682327523443399,-16.052756098812328,15,0.07,20.0,0.5,0.0,0.05,15,15,-6.481485090467376
24186,16,-22.020042452314968,0.042239460336185614,0.03874646576528821,0.5681990191968722,-16.052651010406883,15,0.07,20.0,0.5,0.0,0.05,15,15,-6.481484961399464
23542,8,-22.00083556707532,0.04205410460938933,0.035872594395301924,0.5428523595973527,-15.856905710104973,15,0.05,20.0,0.5,0.5,0.03,15,15,-6.446348937985769
23668,12,-22.00019598902708,0.04205314936471693,0.03586431704684089,0.5425810248170395,-15.855658466444478,15,0.05,20.0,0.5,0.5,0.03,15,15,-6.445859730130077
23794,16,-22.000155987100506,0.04205298813247884,0.0358638238263175,0.5425338090714406,-15.855529941144953,15,0.05,20.0,0.5,0.5,0.03,15,15,-6.4458399096681385
23555,8,-21.99357893654804,0.043152269479964395,0.035872594395301924,0.5428523595973527,-16.27172193634936,15,0.05,20.0,0.25,0.75,0.05,15,15,-6.170949836770556
23681,12,-21.992884332450092,0.04315147494320967,0.03586431704684089,0.5425810248170395,-16.270512842147088,15,0.05,20.0,0.25,0.75,0.05,15,15,-6.169767001911353
23807,16,-21.99284810901158,0.04315132056533848,0.0358638238263175,0.5425338090714406,-16.270385174643554,15,0.05,20.0,0.25,0.75,0.05,15,15,-6.169718018809212
23176,8,-21.954534354696406,0.04275706261113351,0.0340453626364087,0.5265047700849724,-15.99900967132446,15,0.04,20.0,0.25,0.5,0.05,15,15,-6.14035873473272
23302,12,-21.9535272534112,0.04275577485188463,0.03403502521635951,0.5261659056010803,-15.997200268230715,15,0.04,20.0,0.25,0.5,0.05,15,15,-6.138676894938988
23428,16,-21.953474700713162,0.04275554211627773,0.03403440881886796,0.5261068975746535,-15.997011300631092,15,0.04,20.0,0.25,0.5,0.05,15,15,-6.138607877636093
23147,8,-21.926957104248526,0.04334305905216584,0.0340453626364087,0.5265047700849724,-16.225769214513942,15,0.04,20.0,0.5,0.75,0.02,15,15,-5.9675509817928685
23273,12,-21.92565041270503,0.04334404177029209,0.03403502521635951,0.5261659056010803,-16.22479240860264,15,0.04,20.0,0.5,0.75,0.02,15,15,-5.965147468560527
23399,16,-21.92558296792802,0.04334394224763631,0.03403440881886796,0.5261068975746535,-16.22465194718935,15,0.04,20.0,0.5,0.75,0.02,15,15,-5.9650358427793755
24313,8,-21.92218565585494,0.04472629391695298,0.04209379248112243,0.5961411946057514,-17.100982609694114,15,0.1,20.0,0.5,0.2,0.05,15,15,-5.232600814708343
24439,12,-21.92207851416805,0.04472507217386331,0.04208964637512356,0.5960052833757576,-17.100215629026206,15,0.1,20.0,0.5,0.2,0.05,15,15,-5.233824681422005
24565,16,-21.92207569591994,0.04472496417313668,0.0420893996622712,0.595981666173192,-17.10015166124509,15,0.1,20.0,0.5,0.2,0.05,15,15,-5.233926754448315
23541,8,-21.86905002618656,0.045057969224345705,0.035872594395301924,0.5428523595973527,-16.98954183225545,15,0.05,20.0,0.5,0.4,0.03,15,15,-5.410426232896026
23667,12,-21.868280877767084,0.045056945747911005,0.03586431704684089,0.5425810248170395,-16.98820549976201,15,0.05,20.0,0.5,0.4,0.03,15,15,-5.412558611096352
23793,16,-21.868245247728755,0.04505677299908447,0.0358638238263175,0.5425338090714406,-16.98806779408406,15,0.05,20.0,0.5,0.4,0.03,15,15,-5.412778347268099
23921,8,-21.86155825033567,0.045493090175123846,0.038752736603382305,0.5684267618035307,-17.30052995963094,15,0.07,20.0,0.5,0.75,0.03,15,15,-4.914184237165109
24047,12,-21.861277984293338,0.045492622223706425,0.03874681814939541,0.5682327523443399,-17.299809162394364,15,0.07,20.0,0.5,0.75,0.03,15,15,-4.915334409238714
24173,16,-21.861269720465696,0.04549253040726057,0.03874646576528821,0.5681990191968722,-17.299733028707642,15,0.07,20.0,0.5,0.75,0.03,15,15,-4.915455895331943
23161,8,-21.840896031437797,0.044597953247725655,0.0340453626364087,0.5265047700849724,-16.686936763673977,15,0.04,20.0,0.5,0.2,0.03,15,15,-5.577125611008027
23287,12,-21.839734337426986,0.04459631265756707,0.03403502521635951,0.5261659056010803,-16.684937141786126,15,0.04,20.0,0.5,0.2,0.03,15,15,-5.575461422256456
23413,16,-21.83967982154476,0.04459605216454972,0.03403440881886796,0.5261068975746535,-16.684733341235447,15,0.04,20.0,0.5,0.2,0.03,15,15,-5.575394806802281
22782,8,-21.815825030029444,0.042981714082247255,0.031739373823039194,0.5062765901852254,-15.87753801592946,15,0.03,20.0,0.5,0.0,0.03,15,15,-5.803759970457156
22795,8,-21.815115228935493,0.042997856813007065,0.031739373823039194,0.5062765901852254,-15.884560013182424,15,0.03,20.0,0.25,0.2,0.05,15,15,-5.7996030229133355
22908,12,-21.813745492589867,0.042978859240008445,0.03172561113878896,0.5058254448199437,-15.874268232636357,15,0.03,20.0,0.5,0.0,0.03,15,15,-5.801191823760332
23034,16,-21.81363401766834,0.042978429571459274,0.03172478956012364,0.5057467933395504,-15.873938166673751,15,0.03,20.0,0.5,0.0,0.03,15,15,-5.801090344615655
22921,12,-21.81300893223647,0.04299549959138822,0.03172561113878896,0.5058254448199437,-15.8814747670732,15,0.03,20.0,0.25,0.2,0.05,15,15,-5.79687958105305
23047,16,-21.812895862401167,0.04299509954151096,0.03172478956012364,0.5057467933395504,-15.881155665552837,15,0.03,20.0,0.25,0.2,0.05,15,15,-5.796768842855881
22768,8,-21.736437707649483,0.04117670403075417,0.031739373823039194,0.5062765901852254,-15.218667003255293,15,0.03,20.0,0.5,0.5,0.02,15,15,-6.373067847773994
22894,12,-21.733986018715232,0.04117749441751375,0.03172561113878896,0.5058254448199437,-15.216839622048706,15,0.03,20.0,0.5,0.5,0.02,15,15,-6.369509804338569
23020,16,-21.733788943733273,0.041177293195205945,0.03172478956012364,0.5057467933395504,-15.216601271998243,15,0.03,20.0,0.5,0.5,0.02,15,15,-6.369347033453154
22767,8,-21.732818246935924,0.044117897175808045,0.031739373823039194,0.5062765901852254,-16.30571464634508,15,0.03,20.0,0.5,0.4,0.02,15,15,-5.456525501992726
22893,12,-21.730338951059554,0.04411874401876474,0.03172561113878896,0.5058254448199437,-16.30375673790896,15,0.03,20.0,0.5,0.4,0.02,15,15,-5.45271331259679
23019,16,-21.73021207113875,0.04411852842343495,0.03172478956012364,0.5057467933395504,-16.30350136285529,15,0.03,20.0,0.5,0.4,0.02,15,15,-5.452538915219407
23175,8,-21.72517104850227,0.04581113851192877,0.0340453626364087,0.5265047700849724,-17.14179607641919,15,0.04,20.0,0.25,0.4,0.05,15,15,-5.167474996718868
23301,12,-21.723898602301126,0.045809758769876384,0.03403502521635951,0.5261659056010803,-17.139857430247307,15,0.04,20.0,0.25,0.4,0.05,15,15,-5.170568483449866
23427,16,-21.723840021923372,0.04580950941029755,0.03403440881886796,0.5261068975746535,-17.139654964961604,15,0.04,20.0,0.25,0.4,0.05,15,15,-5.1708915561599955
24695,8,-21.71899236986966,0.0447524033305557,0.05048466525496434,0.6478630761701638,-17.231288912901466,15,0.2,20.0,0.5,0.75,0.05,15,15,-5.024671783765866
24821,12,-21.718933420310996,0.0447519801235726,0.05048259033916943,0.647795059432977,-17.231019478169706,15,0.2,20.0,0.5,0.75,0.05,15,15,-5.0251017192428415
24947,16,-21.718931017951984,0.044751942401922755,0.05048246695708049,0.6477832484979248,-17.23099693951472,15,0.2,20.0,0.5,0.75,0.05,15,15,-5.02513768404711
22373,8,-21.702993643948282,0.042387454026461234,0.030289412183725252,0.493938012718721,-15.5222470905363,15,0.025,20.0,0.5,0.75,0.01,15,15,-5.792264894807653
22499,12,-21.699226645892132,0.04239344777247807,0.03027291663219956,0.493397283557826,-15.521435973565989,15,0.025,20.0,0.5,0.75,0.01,15,15,-5.7856684231269
22625,16,-21.698963137985398,0.04239345374823638,0.03027193101091063,0.49330292661986996,-15.521204073907269,15,0.025,20.0,0.5,0.75,0.01,15,15,-5.785344389909786
23540,8,-21.669281929353403,0.04672678289932149,0.035872594395301924,0.5428523595973527,-17.618784122339072,15,0.05,20.0,0.5,0.35,0.03,15,15,-4.406347869956195
23666,12,-21.66879008059755,0.046725721516352146,0.03586431704684089,0.5425810248170395,-17.617398296049537,15,0.05,20.0,0.5,0.35,0.03,15,15,-4.40855922512724
23792,16,-21.668778730216278,0.04672554236942092,0.0358638238263175,0.5425338090714406,-17.617255490161256,15,0.05,20.0,0.5,0.35,0.03,15,15,-4.408787099675071
24314,8,-21.5831722540627,0.0397567057039582,0.04209379248112243,0.5961411946057514,-15.200873430839046,15,0.1,20.0,0.5,0.35,0.05,15,15,-6.149501546028969
24440,12,-21.58276543677823,0.039755619710100706,0.04208964637512356,0.5960052833757576,-15.200191670245268,15,0.1,20.0,0.5,0.35,0.05,15,15,-6.149542559796995
24566,16,-21.582732074953682,0.03975552370945481,0.0420893996622712,0.595981666173192,-15.200134809995468,15,0.1,20.0,0.5,0.35,0.05,15,15,-6.1495422544732286
22766,8,-21.577128781824374,0.04575189336750463,0.031739373823039194,0.5062765901852254,-16.90963000361697,15,0.03,20.0,0.5,0.35,0.02,15,15,-4.947335309890999
22892,12,-21.57446603289297,0.045752771575015276,0.03172561113878896,0.5058254448199437,-16.907599580054043,15,0.03,20.0,0.5,0.35,0.02,15,15,-4.94338192829572
23018,16,-21.574337572015615,0.04575254799467328,0.03172478956012364,0.5057467933395504,-16.90733474666486,15,0.03,20.0,0.5,0.35,0.02,15,15,-4.943201071755898
23162,8,-21.528077970225194,0.039642625109089474,0.0340453626364087,0.5265047700849724,-14.832832678821406,15,0.04,20.0,0.5,0.35,0.03,15,15,-6.277355194851609
23288,12,-21.526832095123897,0.03964116680672628,0.03403502521635951,0.5261659056010803,-14.831055237143254,15,0.04,20.0,0.5,0.35,0.03,15,15,-6.277997384113743
23414,16,-21.526714622852193,0.03964093525737753,0.03403440881886796,0.5261068975746535,-14.830874081098312,15,0.04,20.0,0.5,0.35,0.03,15,15,-6.27802309016915
22416,8,-21.522545549173795,0.04486434727731931,0.030289412183725252,0.493938012718721,-16.41173542124794,15,0.025,20.0,0.25,0.0,0.05,15,15,-4.994094027579276
22542,12,-21.519271754815293,0.04486080489899912,0.03027291663219956,0.493397283557826,-16.407250114893202,15,0.025,20.0,0.25,0.0,0.05,15,15,-4.990238143996617
22668,16,-21.519111058508276,0.04486022060020902,0.03027193101091063,0.49330292661986996,-16.40678812637476,15,0.025,20.0,0.25,0.0,0.05,15,15,-4.990082066191337
22387,8,-21.496806489138166,0.04511078873560304,0.030289412183725252,0.493938012718721,-16.509254717633237,15,0.025,20.0,0.5,0.2,0.02,15,15,-4.92209176099927
23174,8,-21.49434858860598,0.0475078473457039,0.0340453626364087,0.5265047700849724,-17.776677412582764,15,0.04,20.0,0.25,0.35,0.05,15,15,-4.154398439846673
23300,12,-21.493485471991278,0.04750641650209405,0.03403502521635951,0.5261659056010803,-17.774666964700703,15,0.04,20.0,0.25,0.35,0.05,15,15,-4.157606500160238
23426,16,-21.49346280687997,0.047506157906975245,0.03403440881886796,0.5261068975746535,-17.774457000701137,15,0.04,20.0,0.25,0.35,0.05,15,15,-4.1579415385267655
22513,12,-21.49298463060861,0.0451113575722941,0.03027291663219956,0.493397283557826,-16.50625715691385,15,0.025,20.0,0.5,0.2,0.02,15,15,-4.9169061603081765
22639,16,-21.49279259062433,0.04511101678233458,0.03027193101091063,0.49330292661986996,-16.50588290762075,15,0.025,20.0,0.5,0.2,0.02,15,15,-4.916671011182183
21994,8,-21.427336973656526,0.04269556796019425,0.02851332509044084,0.4792920810075421,-15.42231892555408,15,0.02,20.0,0.5,0.5,0.01,15,15,-5.387959186772995
22120,12,-21.420189426246786,0.04270293957174275,0.028492742425259034,0.4786173759021031,-15.420488202307892,15,0.02,20.0,0.5,0.5,0.01,15,15,-5.378554446356276
22025,8,-21.420178615360175,0.04362599382925655,0.02851332509044084,0.4792920810075421,-15.75030859874511,15,0.02,20.0,0.25,0.75,0.03,15,15,-5.080280029955042
22246,16,-21.41968263734177,0.04270285613927348,0.028491510910392884,0.47849947627246064,-15.42010518393685,15,0.02,20.0,0.5,0.5,0.01,15,15,-5.378095739592292
22151,12,-21.413467987023,0.04362743688753183,0.028492742425259034,0.4786173759021031,-15.746230626641145,15,0.02,20.0,0.25,0.75,0.03,15,15,-5.072636735309133
22277,16,-21.41307140867741,0.04362698726664645,0.028491510910392884,0.47849947627246064,-15.74570728465382,15,0.02,20.0,0.25,0.75,0.03,15,15,-5.072285816183175
21941,8,-21.37920608647064,0.0420701616117578,0.02851332509044084,0.4792920810075421,-15.201618184505062,15,0.02,20.0,0.5,0.75,0.0,15,15,-5.594581220822247
22388,8,-21.37422358447061,0.0400984788760916,0.030289412183725252,0.493938012718721,-14.674893082340311,15,0.025,20.0,0.5,0.35,0.02,15,15,-6.449470213515096
22067,12,-21.372859780747856,0.04208137126080823,0.028492742425259034,0.4786173759021031,-15.201246652521283,15,0.02,20.0,0.5,0.75,0.0,15,15,-5.5840415257658815
22193,16,-21.37238693141864,0.042081525222563636,0.028491510910392884,0.47849947627246064,-15.200954903658914,15,0.02,20.0,0.5,0.75,0.0,15,15,-5.583513289819598
22514,12,-21.370584519031215,0.040098984508705866,0.03027291663219956,0.493397283557826,-14.672228583923118,15,0.025,20.0,0.5,0.35,0.02,15,15,-6.4474176983507885
22640,16,-21.370283110356976,0.040098681584297406,0.03027193101091063,0.49330292661986996,-14.67189591788507,15,0.025,20.0,0.5,0.35,0.02,15,15,-6.447324623858708
21959,8,-21.338698183037753,0.04168050773425341,0.02851332509044084,0.4792920810075421,-15.060453625199099,15,0.02,20.0,0.5,0.75,0.0025,15,15,-5.720339151665311
22085,12,-21.332607288004418,0.041691335246512445,0.028492742425259034,0.4786173759021031,-15.059984444651375,15,0.02,20.0,0.5,0.75,0.0025,15,15,-5.709986787876165
22211,16,-21.332143857603103,0.04169147112348913,0.028491510910392884,0.47849947627246064,-15.059689352023042,15,0.02,20.0,0.5,0.75,0.0025,15,15,-5.709468819626484
22355,8,-21.30725970295023,0.04671172880796918,0.030289412183725252,0.493938012718721,-17.109809477496352,15,0.025,20.0,0.5,0.75,0.005,15,15,-4.427263421546135
22481,12,-21.30187552995627,0.046720605681207075,0.03027291663219956,0.493397283557826,-17.109751545232655,15,0.025,20.0,0.5,0.75,0.005,15,15,-4.419277820758238
22607,16,-21.301596597028478,0.04672074802465473,0.03027193101091063,0.49330292661986996,-17.109545914504597,15,0.025,20.0,0.5,0.75,0.005,15,15,-4.41887789969031
22751,8,-21.300021968435086,0.04783757620864755,0.031739373823039194,0.5062765901852254,-17.69121674027163,15,0.03,20.0,0.5,0.75,0.01,15,15,-4.290767551240194
22877,12,-21.29648796590667,0.04784328158888156,0.03172561113878896,0.5058254448199437,-17.690869956929767,15,0.03,20.0,0.5,0.75,0.01,15,15,-4.291320911457197
23003,16,-21.29631966807656,0.04784333358275233,0.03172478956012364,0.5057467933395504,-17.69069903082573,15,0.03,20.0,0.5,0.75,0.01,15,15,-4.291593657274529
21977,8,-21.202879418731907,0.04055368322778976,0.02851332509044084,0.4792920810075421,-14.652264106108559,15,0.02,20.0,0.5,0.75,0.005,15,15,-6.084044924388676
22103,12,-21.197371281718063,0.04056343495745628,0.028492742425259034,0.4786173759021031,-14.6515232371366,15,0.02,20.0,0.5,0.75,0.005,15,15,-6.074224894371449
22229,16,-21.196929161741423,0.04056352029107821,0.028491510910392884,0.47849947627246064,-14.651219115077996,15,0.02,20.0,0.5,0.75,0.005,15,15,-6.073736055120449
21993,8,-21.183226370736715,0.04574525138592241,0.02851332509044084,0.4792920810075421,-16.52391313452205,15,0.02,20.0,0.5,0.4,0.01,15,15,-4.401051936633715
22119,12,-21.17602780961024,0.045753149541152956,0.028492742425259034,0.4786173759021031,-16.5219516453297,15,0.02,20.0,0.5,0.4,0.01,15,15,-4.3909754290445635
22245,16,-21.17565805709323,0.045753060149221585,0.028491510910392884,0.47849947627246064,-16.521541268503846,15,0.02,20.0,0.5,0.4,0.01,15,15,-4.390483957511659
22008,8,-21.13569259839203,0.04606294416593038,0.02851332509044084,0.4792920810075421,-16.627970840014516,15,0.02,20.0,0.5,0.0,0.02,15,15,-4.289341631054622
22134,12,-21.129246511491356,0.046062789842995354,0.028492742425259034,0.4786173759021031,-16.623058615825236,15,0.02,20.0,0.5,0.0,0.02,15,15,-4.279181045245595
22260,16,-21.128926989264077,0.046062214739503955,0.028491510910392884,0.47849947627246064,-16.622469794397944,15,0.02,20.0,0.5,0.0,0.02,15,15,-4.278724790795884
22337,8,-21.115817939685734,0.04793426680010547,0.030289412183725252,0.493938012718721,-17.558772283524327,15,0.025,20.0,0.5,0.75,0.0025,15,15,-3.954465871416557
