base_mae,candidate,corr_mae,delta_pct,kappa,rho,scale,shrink,test_curve,test_label,train_id,train_label,train_size,win
0.003408385839825258,none,0.002767950647437327,-18.789985127410482,0.020555000039450946,0.0,25,1.0,wsd_20000_24000.csv,WSD sharp,cosine_72000.csv,Cosine,1,1
0.002504818961791151,none,0.0020842506738609416,-16.79036666304492,0.020555000039450946,0.0,25,1.0,wsdcon_18.csv,WSD-con 18e-5,cosine_72000.csv,Cosine,1,1
0.004487187642230267,none,0.002905343263709773,-35.2524677959371,0.020555000039450946,0.0,25,1.0,wsdcon_3.csv,WSD-con 3e-5,cosine_72000.csv,Cosine,1,1
0.002926482771138891,none,0.0023455307260374795,-19.851545029780716,0.020555000039450946,0.0,25,1.0,wsdcon_9.csv,WSD-con 9e-5,cosine_72000.csv,Cosine,1,1
0.0031360955249893426,none,0.0026752403424190763,-14.695189572448763,0.020555000039450946,0.0,25,1.0,wsdld_20000_24000.csv,WSD linear,cosine_72000.csv,Cosine,1,1
0.003408385839825258,constant_0p85,0.002864015926295515,-15.971487358298964,0.017471750033533302,0.0,25,0.85,wsd_20000_24000.csv,WSD sharp,cosine_72000.csv,Cosine,1,1
0.002504818961791151,constant_0p85,0.0021473359170504675,-14.271811663588407,0.017471750033533302,0.0,25,0.85,wsdcon_18.csv,WSD-con 18e-5,cosine_72000.csv,Cosine,1,1
0.004487187642230267,constant_0p85,0.0027681375699613324,-38.31018912805071,0.017471750033533302,0.0,25,0.85,wsdcon_3.csv,WSD-con 3e-5,cosine_72000.csv,Cosine,1,1
0.002926482771138891,constant_0p85,0.0021951982763775747,-24.988511874160945,0.017471750033533302,0.0,25,0.85,wsdcon_9.csv,WSD-con 9e-5,cosine_72000.csv,Cosine,1,1
0.0031360955249893426,constant_0p85,0.002744368619804614,-12.490911136581529,0.017471750033533302,0.0,25,0.85,wsdld_20000_24000.csv,WSD linear,cosine_72000.csv,Cosine,1,1
0.003408385839825258,train_size_rho0p25,0.002896037685914911,-15.031988101928452,0.016444000031560758,0.25,25,0.8,wsd_20000_24000.csv,WSD sharp,cosine_72000.csv,Cosine,1,1
0.002504818961791151,train_size_rho0p25,0.0021683643314469917,-13.432293330435607,0.016444000031560758,0.25,25,0.8,wsdcon_18.csv,WSD-con 18e-5,cosine_72000.csv,Cosine,1,1
0.004487187642230267,train_size_rho0p25,0.002765890022598664,-38.36027723538806,0.016444000031560758,0.25,25,0.8,wsdcon_3.csv,WSD-con 3e-5,cosine_72000.csv,Cosine,1,1
0.002926482771138891,train_size_rho0p25,0.0021950794467669086,-24.9925723665663,0.016444000031560758,0.25,25,0.8,wsdcon_9.csv,WSD-con 9e-5,cosine_72000.csv,Cosine,1,1
0.0031360955249893426,train_size_rho0p25,0.0027674113789331305,-11.75615165795898,0.016444000031560758,0.25,25,0.8,wsdld_20000_24000.csv,WSD linear,cosine_72000.csv,Cosine,1,1
0.003408385839825258,train_size_rho0p35,0.0029339894010193815,-13.918507501785593,0.015225925955148848,0.35,25,0.7407407407407407,wsd_20000_24000.csv,WSD sharp,cosine_72000.csv,Cosine,1,1
0.002504818961791151,train_size_rho0p35,0.0021932868966576583,-12.437308639292699,0.015225925955148848,0.35,25,0.7407407407407407,wsdcon_18.csv,WSD-con 18e-5,cosine_72000.csv,Cosine,1,1
0.004487187642230267,train_size_rho0p35,0.00278545154232913,-37.92433558796582,0.015225925955148848,0.35,25,0.7407407407407407,wsdcon_3.csv,WSD-con 3e-5,cosine_72000.csv,Cosine,1,1
0.002926482771138891,train_size_rho0p35,0.0022151403147636943,-24.307078223404865,0.015225925955148848,0.35,25,0.7407407407407407,wsdcon_9.csv,WSD-con 9e-5,cosine_72000.csv,Cosine,1,1
0.0031360955249893426,train_size_rho0p35,0.0027947213156780393,-10.885325609221152,0.015225925955148848,0.35,25,0.7407407407407407,wsdld_20000_24000.csv,WSD linear,cosine_72000.csv,Cosine,1,1
0.003408385839825258,train_size_rho0p5,0.0029814290448999733,-12.526656751606913,0.013703333359633963,0.5,25,0.6666666666666666,wsd_20000_24000.csv,WSD sharp,cosine_72000.csv,Cosine,1,1
0.002504818961791151,train_size_rho0p5,0.0022244401031710145,-11.193577775363151,0.013703333359633963,0.5,25,0.6666666666666666,wsdcon_18.csv,WSD-con 18e-5,cosine_72000.csv,Cosine,1,1
0.004487187642230267,train_size_rho0p5,0.002843139237393469,-36.63872643444116,0.013703333359633963,0.5,25,0.6666666666666666,wsdcon_3.csv,WSD-con 3e-5,cosine_72000.csv,Cosine,1,1
0.002926482771138891,train_size_rho0p5,0.0022512194348145538,-23.074229002262214,0.013703333359633963,0.5,25,0.6666666666666666,wsdcon_9.csv,WSD-con 9e-5,cosine_72000.csv,Cosine,1,1
0.0031360955249893426,train_size_rho0p5,0.0028288587366091713,-9.79679304829898,0.013703333359633963,0.5,25,0.6666666666666666,wsdld_20000_24000.csv,WSD linear,cosine_72000.csv,Cosine,1,1
0.003408385839825258,train_size_rho0p75,0.003042422872746435,-10.737134358520429,0.011745714308257682,0.75,25,0.5714285714285714,wsd_20000_24000.csv,WSD sharp,cosine_72000.csv,Cosine,1,1
0.002504818961791151,train_size_rho0p75,0.0022644942258310385,-9.59449523602538,0.011745714308257682,0.75,25,0.5714285714285714,wsdcon_18.csv,WSD-con 18e-5,cosine_72000.csv,Cosine,1,1
0.004487187642230267,train_size_rho0p75,0.002960865990328431,-34.01510642294443,0.011745714308257682,0.75,25,0.5714285714285714,wsdcon_3.csv,WSD-con 3e-5,cosine_72000.csv,Cosine,1,1
0.002926482771138891,train_size_rho0p75,0.002324983414915587,-20.553661280883595,0.011745714308257682,0.75,25,0.5714285714285714,wsdcon_9.csv,WSD-con 9e-5,cosine_72000.csv,Cosine,1,1
0.0031360955249893426,train_size_rho0p75,0.0028727497063777588,-8.397251184256538,0.011745714308257682,0.75,25,0.5714285714285714,wsdld_20000_24000.csv,WSD linear,cosine_72000.csv,Cosine,1,1
0.003408385839825258,train_size_rho1p0,0.0030881682436312914,-9.394992563705273,0.010277500019725473,1.0,25,0.5,wsd_20000_24000.csv,WSD sharp,cosine_72000.csv,Cosine,1,1
0.002504818961791151,train_size_rho1p0,0.0022945348178260486,-8.395183331522361,0.010277500019725473,1.0,25,0.5,wsdcon_18.csv,WSD-con 18e-5,cosine_72000.csv,Cosine,1,1
0.004487187642230267,train_size_rho1p0,0.0030790740451907394,-31.38076027370349,0.010277500019725473,1.0,25,0.5,wsdcon_3.csv,WSD-con 3e-5,cosine_72000.csv,Cosine,1,1
0.002926482771138891,train_size_rho1p0,0.002391657871716571,-18.275347618540174,0.010277500019725473,1.0,25,0.5,wsdcon_9.csv,WSD-con 9e-5,cosine_72000.csv,Cosine,1,1
0.0031360955249893426,train_size_rho1p0,0.0029056679337042053,-7.3475947862245095,0.010277500019725473,1.0,25,0.5,wsdld_20000_24000.csv,WSD linear,cosine_72000.csv,Cosine,1,1
0.003408385839825258,train_selected_rho,0.0029814290448999733,-12.526656751606913,0.013703333359633963,0.5,25,0.6666666666666666,wsd_20000_24000.csv,WSD sharp,cosine_72000.csv,Cosine,1,1
0.002504818961791151,train_selected_rho,0.0022244401031710145,-11.193577775363151,0.013703333359633963,0.5,25,0.6666666666666666,wsdcon_18.csv,WSD-con 18e-5,cosine_72000.csv,Cosine,1,1
0.004487187642230267,train_selected_rho,0.002843139237393469,-36.63872643444116,0.013703333359633963,0.5,25,0.6666666666666666,wsdcon_3.csv,WSD-con 3e-5,cosine_72000.csv,Cosine,1,1
0.002926482771138891,train_selected_rho,0.0022512194348145538,-23.074229002262214,0.013703333359633963,0.5,25,0.6666666666666666,wsdcon_9.csv,WSD-con 9e-5,cosine_72000.csv,Cosine,1,1
0.0031360955249893426,train_selected_rho,0.0028288587366091713,-9.79679304829898,0.013703333359633963,0.5,25,0.6666666666666666,wsdld_20000_24000.csv,WSD linear,cosine_72000.csv,Cosine,1,1
0.0037480705220761528,none,0.0026040795145366885,-30.5221313420159,0.036932787982351674,0.0,100,1.0,wsd_20000_24000.csv,WSD sharp,cosine_72000.csv,Cosine,1,1
0.0013816404339982303,none,0.001458263182917274,5.545780728008265,0.036932787982351674,0.0,100,1.0,wsdcon_18.csv,WSD-con 18e-5,cosine_72000.csv,Cosine,1,0
0.0056693997340904675,none,0.00594234943550538,4.814437404610006,0.036932787982351674,0.0,100,1.0,wsdcon_3.csv,WSD-con 3e-5,cosine_72000.csv,Cosine,1,0
0.004934623402238123,none,0.005508069391670714,11.62086632938395,0.036932787982351674,0.0,100,1.0,wsdcon_9.csv,WSD-con 9e-5,cosine_72000.csv,Cosine,1,0
0.003248313740665229,none,0.002425101351801072,-25.34276103193066,0.036932787982351674,0.0,100,1.0,wsdld_20000_24000.csv,WSD linear,cosine_72000.csv,Cosine,1,1
0.0037480705220761528,constant_0p85,0.0027756781656675983,-25.943811640713776,0.031392869784998924,0.0,100,0.85,wsd_20000_24000.csv,WSD sharp,cosine_72000.csv,Cosine,1,1
0.0013816404339982303,constant_0p85,0.0013594735759549141,-1.6043868938584227,0.031392869784998924,0.0,100,0.85,wsdcon_18.csv,WSD-con 18e-5,cosine_72000.csv,Cosine,1,1
0.0056693997340904675,constant_0p85,0.005122291364155874,-9.650199237933343,0.031392869784998924,0.0,100,0.85,wsdcon_3.csv,WSD-con 3e-5,cosine_72000.csv,Cosine,1,1
0.004934623402238123,constant_0p85,0.0051813375516070025,4.999655075136666,0.031392869784998924,0.0,100,0.85,wsdcon_9.csv,WSD-con 9e-5,cosine_72000.csv,Cosine,1,0
0.003248313740665229,constant_0p85,0.0025485832101306894,-21.541346877141255,0.031392869784998924,0.0,100,0.85,wsdld_20000_24000.csv,WSD linear,cosine_72000.csv,Cosine,1,1
0.0037480705220761528,train_size_rho0p25,0.0028328777160445766,-24.41770507361284,0.02954623038588134,0.25,100,0.8,wsd_20000_24000.csv,WSD sharp,cosine_72000.csv,Cosine,1,1
0.0013816404339982303,train_size_rho0p25,0.0013265569732601708,-3.986815916979025,0.02954623038588134,0.25,100,0.8,wsdcon_18.csv,WSD-con 18e-5,cosine_72000.csv,Cosine,1,1
0.0056693997340904675,train_size_rho0p25,0.004915406332223985,-13.299351558025997,0.02954623038588134,0.25,100,0.8,wsdcon_3.csv,WSD-con 3e-5,cosine_72000.csv,Cosine,1,1
0.004934623402238123,train_size_rho0p25,0.005072426938252413,2.7925846570538315,0.02954623038588134,0.25,100,0.8,wsdcon_9.csv,WSD-con 9e-5,cosine_72000.csv,Cosine,1,0
0.003248313740665229,train_size_rho0p25,0.0025897438295739055,-20.27420882554447,0.02954623038588134,0.25,100,0.8,wsdld_20000_24000.csv,WSD linear,cosine_72000.csv,Cosine,1,1
0.0037480705220761528,train_size_rho0p35,0.002900669775750616,-22.60898617927124,0.027357620727667904,0.35,100,0.7407407407407407,wsd_20000_24000.csv,WSD sharp,cosine_72000.csv,Cosine,1,1
0.0013816404339982303,train_size_rho0p35,0.0012875447033997038,-6.810435499938983,0.027357620727667904,0.35,100,0.7407407407407407,wsdcon_18.csv,WSD-con 18e-5,cosine_72000.csv,Cosine,1,1
0.0056693997340904675,train_size_rho0p35,0.004717541127843312,-16.789407184036932,0.027357620727667904,0.35,100,0.7407407407407407,wsdcon_3.csv,WSD-con 3e-5,cosine_72000.csv,Cosine,1,1
0.004934623402238123,train_size_rho0p35,0.0049469057709993795,0.24890184640404822,0.027357620727667904,0.35,100,0.7407407407407407,wsdcon_9.csv,WSD-con 9e-5,cosine_72000.csv,Cosine,1,0
0.003248313740665229,train_size_rho0p35,0.0026385267859510347,-18.772415579208012,0.027357620727667904,0.35,100,0.7407407407407407,wsdld_20000_24000.csv,WSD linear,cosine_72000.csv,Cosine,1,1
0.0037480705220761528,train_size_rho0p5,0.002985409850383169,-20.34808756134414,0.024621858654901116,0.5,100,0.6666666666666666,wsd_20000_24000.csv,WSD sharp,cosine_72000.csv,Cosine,1,1
0.0013816404339982303,train_size_rho0p5,0.0012415578952275736,-10.13885634233227,0.024621858654901116,0.5,100,0.6666666666666666,wsdcon_18.csv,WSD-con 18e-5,cosine_72000.csv,Cosine,1,1
0.0056693997340904675,train_size_rho0p5,0.004543348873529426,-19.861906257729988,0.024621858654901116,0.5,100,0.6666666666666666,wsdcon_3.csv,WSD-con 3e-5,cosine_72000.csv,Cosine,1,1
0.004934623402238123,train_size_rho0p5,0.004827707940146291,-2.1666387356599426,0.024621858654901116,0.5,100,0.6666666666666666,wsdcon_9.csv,WSD-con 9e-5,cosine_72000.csv,Cosine,1,1
0.003248313740665229,train_size_rho0p5,0.002699505481422466,-16.89517402128684,0.024621858654901116,0.5,100,0.6666666666666666,wsdld_20000_24000.csv,WSD linear,cosine_72000.csv,Cosine,1,1
0.0037480705220761528,train_size_rho0p75,0.003094361374910739,-17.441217909723516,0.021104450275629526,0.75,100,0.5714285714285714,wsd_20000_24000.csv,WSD sharp,cosine_72000.csv,Cosine,1,1
0.0013816404339982303,train_size_rho0p75,0.0012252827460091187,-11.316814718330104,0.021104450275629526,0.75,100,0.5714285714285714,wsdcon_18.csv,WSD-con 18e-5,cosine_72000.csv,Cosine,1,1
0.0056693997340904675,train_size_rho0p75,0.004434585536306456,-21.780333998306624,0.021104450275629526,0.75,100,0.5714285714285714,wsdcon_3.csv,WSD-con 3e-5,cosine_72000.csv,Cosine,1,1
0.004934623402238123,train_size_rho0p75,0.004731610986327257,-4.1140407152203124,0.021104450275629526,0.75,100,0.5714285714285714,wsdcon_9.csv,WSD-con 9e-5,cosine_72000.csv,Cosine,1,1
0.003248313740665229,train_size_rho0p75,0.0027779066613142765,-14.481577732531981,0.021104450275629526,0.75,100,0.5714285714285714,wsdld_20000_24000.csv,WSD linear,cosine_72000.csv,Cosine,1,1
0.0037480705220761528,train_size_rho1p0,0.003176075018306414,-15.261065671008122,0.018466393991175837,1.0,100,0.5,wsd_20000_24000.csv,WSD sharp,cosine_72000.csv,Cosine,1,1
0.0013816404339982303,train_size_rho1p0,0.0012232531569301493,-11.463711771212093,0.018466393991175837,1.0,100,0.5,wsdcon_18.csv,WSD-con 18e-5,cosine_72000.csv,Cosine,1,1
0.0056693997340904675,train_size_rho1p0,0.00442653045569341,-21.922413953696097,0.018466393991175837,1.0,100,0.5,wsdcon_3.csv,WSD-con 3e-5,cosine_72000.csv,Cosine,1,1
0.004934623402238123,train_size_rho1p0,0.0046814241295405545,-5.131075911136984,0.018466393991175837,1.0,100,0.5,wsdcon_9.csv,WSD-con 9e-5,cosine_72000.csv,Cosine,1,1
0.003248313740665229,train_size_rho1p0,0.0028367075462331502,-12.671380515965335,0.018466393991175837,1.0,100,0.5,wsdld_20000_24000.csv,WSD linear,cosine_72000.csv,Cosine,1,1
0.0037480705220761528,train_selected_rho,0.002985409850383169,-20.34808756134414,0.024621858654901116,0.5,100,0.6666666666666666,wsd_20000_24000.csv,WSD sharp,cosine_72000.csv,Cosine,1,1
0.0013816404339982303,train_selected_rho,0.0012415578952275736,-10.13885634233227,0.024621858654901116,0.5,100,0.6666666666666666,wsdcon_18.csv,WSD-con 18e-5,cosine_72000.csv,Cosine,1,1
0.0056693997340904675,train_selected_rho,0.004543348873529426,-19.861906257729988,0.024621858654901116,0.5,100,0.6666666666666666,wsdcon_3.csv,WSD-con 3e-5,cosine_72000.csv,Cosine,1,1
0.004934623402238123,train_selected_rho,0.004827707940146291,-2.1666387356599426,0.024621858654901116,0.5,100,0.6666666666666666,wsdcon_9.csv,WSD-con 9e-5,cosine_72000.csv,Cosine,1,1
0.003248313740665229,train_selected_rho,0.002699505481422466,-16.89517402128684,0.024621858654901116,0.5,100,0.6666666666666666,wsdld_20000_24000.csv,WSD linear,cosine_72000.csv,Cosine,1,1
0.004701998914275349,none,0.002696896417908533,-42.64361887195018,0.06508729347827592,0.0,400,1.0,wsd_20000_24000.csv,WSD sharp,cosine_72000.csv,Cosine,1,1
0.0025579541942073844,none,0.0028231075076254296,10.365835088779086,0.06508729347827592,0.0,400,1.0,wsdcon_18.csv,WSD-con 18e-5,cosine_72000.csv,Cosine,1,0
0.008173606778800102,none,0.008867993133477664,8.495470524451854,0.06508729347827592,0.0,400,1.0,wsdcon_3.csv,WSD-con 3e-5,cosine_72000.csv,Cosine,1,0
0.006687305974578527,none,0.0075709478352190065,13.213719605467444,0.06508729347827592,0.0,400,1.0,wsdcon_9.csv,WSD-con 9e-5,cosine_72000.csv,Cosine,1,0
0.0038535563963712593,none,0.002394602003245419,-37.859946580765744,0.06508729347827592,0.0,400,1.0,wsdld_20000_24000.csv,WSD linear,cosine_72000.csv,Cosine,1,1
0.004701998914275349,constant_0p85,0.0029870019689996925,-36.47378437431996,0.05532419945653453,0.0,400,0.85,wsd_20000_24000.csv,WSD sharp,cosine_72000.csv,Cosine,1,1
0.0025579541942073844,constant_0p85,0.002649003473723286,3.559456995832333,0.05532419945653453,0.0,400,0.85,wsdcon_18.csv,WSD-con 18e-5,cosine_72000.csv,Cosine,1,0
0.008173606778800102,constant_0p85,0.00701172272130291,-14.215071619432107,0.05532419945653453,0.0,400,0.85,wsdcon_3.csv,WSD-con 3e-5,cosine_72000.csv,Cosine,1,1
0.006687305974578527,constant_0p85,0.00699514264084577,4.6032986592428715,0.05532419945653453,0.0,400,0.85,wsdcon_9.csv,WSD-con 9e-5,cosine_72000.csv,Cosine,1,0
0.0038535563963712593,constant_0p85,0.002611882781004883,-32.22149847179118,0.05532419945653453,0.0,400,0.85,wsdld_20000_24000.csv,WSD linear,cosine_72000.csv,Cosine,1,1
0.004701998914275349,train_size_rho0p25,0.0030868750432997806,-34.34972870946492,0.05206983478262074,0.25,400,0.8,wsd_20000_24000.csv,WSD sharp,cosine_72000.csv,Cosine,1,1
0.0025579541942073844,train_size_rho0p25,0.002590968795755906,1.2906642981834748,0.05206983478262074,0.25,400,0.8,wsdcon_18.csv,WSD-con 18e-5,cosine_72000.csv,Cosine,1,0
0.008173606778800102,train_size_rho0p25,0.006460555231988665,-20.95833079778907,0.05206983478262074,0.25,400,0.8,wsdcon_3.csv,WSD-con 3e-5,cosine_72000.csv,Cosine,1,1
0.006687305974578527,train_size_rho0p25,0.006818538513504157,1.9624126580195966,0.05206983478262074,0.25,400,0.8,wsdcon_9.csv,WSD-con 9e-5,cosine_72000.csv,Cosine,1,0
0.0038535563963712593,train_size_rho0p25,0.0026849224054382006,-30.3261162087446,0.05206983478262074,0.25,400,0.8,wsdld_20000_24000.csv,WSD linear,cosine_72000.csv,Cosine,1,1
0.004701998914275349,train_size_rho0p35,0.00320524313135914,-31.83232940297014,0.04821280998390809,0.35,400,0.7407407407407407,wsd_20000_24000.csv,WSD sharp,cosine_72000.csv,Cosine,1,1
0.0025579541942073844,train_size_rho0p35,0.002524672911393788,-1.3010898666193316,0.04821280998390809,0.35,400,0.7407407407407407,wsdcon_18.csv,WSD-con 18e-5,cosine_72000.csv,Cosine,1,1
0.008173606778800102,train_size_rho0p35,0.005896266968933984,-27.86211609509841,0.04821280998390809,0.35,400,0.7407407407407407,wsdcon_3.csv,WSD-con 3e-5,cosine_72000.csv,Cosine,1,1
0.006687305974578527,train_size_rho0p35,0.006635209159487786,-0.7790403981631,0.04821280998390809,0.35,400,0.7407407407407407,wsdcon_9.csv,WSD-con 9e-5,cosine_72000.csv,Cosine,1,1
0.0038535563963712593,train_size_rho0p35,0.0027714878862480498,-28.079737230319257,0.04821280998390809,0.35,400,0.7407407407407407,wsdld_20000_24000.csv,WSD linear,cosine_72000.csv,Cosine,1,1
0.004701998914275349,train_size_rho0p5,0.003353203241433326,-28.68558026985196,0.04339152898551728,0.5,400,0.6666666666666666,wsd_20000_24000.csv,WSD sharp,cosine_72000.csv,Cosine,1,1
0.0025579541942073844,train_size_rho0p5,0.0024667993743625787,-3.5635829621668114,0.04339152898551728,0.5,400,0.6666666666666666,wsdcon_18.csv,WSD-con 18e-5,cosine_72000.csv,Cosine,1,1
0.008173606778800102,train_size_rho0p5,0.005379034607788617,-34.19019591522034,0.04339152898551728,0.5,400,0.6666666666666666,wsdcon_3.csv,WSD-con 3e-5,cosine_72000.csv,Cosine,1,1
0.006687305974578527,train_size_rho0p5,0.006407768601619105,-4.180119378746394,0.04339152898551728,0.5,400,0.6666666666666666,wsdcon_9.csv,WSD-con 9e-5,cosine_72000.csv,Cosine,1,1
0.0038535563963712593,train_size_rho0p5,0.002879694737260368,-25.271763507287393,0.04339152898551728,0.5,400,0.6666666666666666,wsdld_20000_24000.csv,WSD linear,cosine_72000.csv,Cosine,1,1
0.004701998914275349,train_size_rho0p75,0.0035434376686715877,-24.63975995584239,0.03719273913044338,0.75,400,0.5714285714285714,wsd_20000_24000.csv,WSD sharp,cosine_72000.csv,Cosine,1,1
0.0025579541942073844,train_size_rho0p75,0.0024018700793455236,-6.101912036396939,0.03719273913044338,0.75,400,0.5714285714285714,wsdcon_18.csv,WSD-con 18e-5,cosine_72000.csv,Cosine,1,1
0.008173606778800102,train_size_rho0p75,0.00507688409789227,-37.88685661928106,0.03719273913044338,0.75,400,0.5714285714285714,wsdcon_3.csv,WSD-con 3e-5,cosine_72000.csv,Cosine,1,1
0.006687305974578527,train_size_rho0p75,0.006208933319708193,-7.153443504586832,0.03719273913044338,0.75,400,0.5714285714285714,wsdcon_9.csv,WSD-con 9e-5,cosine_72000.csv,Cosine,1,1
0.0038535563963712593,train_size_rho0p75,0.0030188178314190742,-21.66151157767472,0.03719273913044338,0.75,400,0.5714285714285714,wsdld_20000_24000.csv,WSD linear,cosine_72000.csv,Cosine,1,1
0.004701998914275349,train_size_rho1p0,0.0036861134891002724,-21.605394720335447,0.03254364673913796,1.0,400,0.5,wsd_20000_24000.csv,WSD sharp,cosine_72000.csv,Cosine,1,1
0.0025579541942073844,train_size_rho1p0,0.0023814176531554944,-6.90147389862047,0.03254364673913796,1.0,400,0.5,wsdcon_18.csv,WSD-con 18e-5,cosine_72000.csv,Cosine,1,1
0.008173606778800102,train_size_rho1p0,0.005100623700759759,-37.59641442515617,0.03254364673913796,1.0,400,0.5,wsdcon_3.csv,WSD-con 3e-5,cosine_72000.csv,Cosine,1,1
0.006687305974578527,train_size_rho1p0,0.006141320360115118,-8.16450774854549,0.03254364673913796,1.0,400,0.5,wsdcon_9.csv,WSD-con 9e-5,cosine_72000.csv,Cosine,1,1
0.0038535563963712593,train_size_rho1p0,0.0031231601520381003,-18.95382263046531,0.03254364673913796,1.0,400,0.5,wsdld_20000_24000.csv,WSD linear,cosine_72000.csv,Cosine,1,1
0.004701998914275349,train_selected_rho,0.003353203241433326,-28.68558026985196,0.04339152898551728,0.5,400,0.6666666666666666,wsd_20000_24000.csv,WSD sharp,cosine_72000.csv,Cosine,1,1
0.0025579541942073844,train_selected_rho,0.0024667993743625787,-3.5635829621668114,0.04339152898551728,0.5,400,0.6666666666666666,wsdcon_18.csv,WSD-con 18e-5,cosine_72000.csv,Cosine,1,1
0.008173606778800102,train_selected_rho,0.005379034607788617,-34.19019591522034,0.04339152898551728,0.5,400,0.6666666666666666,wsdcon_3.csv,WSD-con 3e-5,cosine_72000.csv,Cosine,1,1
0.006687305974578527,train_selected_rho,0.006407768601619105,-4.180119378746394,0.04339152898551728,0.5,400,0.6666666666666666,wsdcon_9.csv,WSD-con 9e-5,cosine_72000.csv,Cosine,1,1
0.0038535563963712593,train_selected_rho,0.002879694737260368,-25.271763507287393,0.04339152898551728,0.5,400,0.6666666666666666,wsdld_20000_24000.csv,WSD linear,cosine_72000.csv,Cosine,1,1
0.00744534704076948,none,0.007259418934678206,-2.4972389476697776,0.016364874874118,0.0,25,1.0,cosine_72000.csv,Cosine,wsd_20000_24000.csv,WSD sharp,1,1
0.002504818961791151,none,0.002169983282161355,-13.367659888296313,0.016364874874118,0.0,25,1.0,wsdcon_18.csv,WSD-con 18e-5,wsd_20000_24000.csv,WSD sharp,1,1
0.004487187642230267,none,0.0027666029722471096,-38.34438867209875,0.016364874874118,0.0,25,1.0,wsdcon_3.csv,WSD-con 3e-5,wsd_20000_24000.csv,WSD sharp,1,1
0.002926482771138891,none,0.0021961967294928486,-24.954394020294846,0.016364874874118,0.0,25,1.0,wsdcon_9.csv,WSD-con 9e-5,wsd_20000_24000.csv,WSD sharp,1,1
