base_mae,candidate,corr_mae,delta_pct,kappa,rho,scale,shrink,test_curve,test_label,train_id,train_label,train_size,win
0.0031360955249893426,train_size_rho0p25,0.0028014131809075624,-10.671943549389095,0.014927456294268346,0.25,25,0.8888888888888888,wsdld_20000_24000.csv,WSD linear,cosine_72000.csv|wsd_20000_24000.csv,Cosine + WSD sharp,2,1
0.002504818961791151,train_size_rho0p35,0.0022123905909798075,-11.674630992182887,0.014292245388129269,0.35,25,0.851063829787234,wsdcon_18.csv,WSD-con 18e-5,cosine_72000.csv|wsd_20000_24000.csv,Cosine + WSD sharp,2,1
0.004487187642230267,train_size_rho0p35,0.0028188601275881352,-37.179802755316096,0.014292245388129269,0.35,25,0.851063829787234,wsdcon_3.csv,WSD-con 3e-5,cosine_72000.csv|wsd_20000_24000.csv,Cosine + WSD sharp,2,1
0.002926482771138891,train_size_rho0p35,0.0022348997186507017,-23.631885323522607,0.014292245388129269,0.35,25,0.851063829787234,wsdcon_9.csv,WSD-con 9e-5,cosine_72000.csv|wsd_20000_24000.csv,Cosine + WSD sharp,2,1
0.0031360955249893426,train_size_rho0p35,0.0028156549827833763,-10.217818291968495,0.014292245388129269,0.35,25,0.851063829787234,wsdld_20000_24000.csv,WSD linear,cosine_72000.csv|wsd_20000_24000.csv,Cosine + WSD sharp,2,1
0.002504818961791151,train_size_rho0p5,0.002229936293228489,-10.974153132651887,0.013434710664841512,0.5,25,0.8,wsdcon_18.csv,WSD-con 18e-5,cosine_72000.csv|wsd_20000_24000.csv,Cosine + WSD sharp,2,1
0.004487187642230267,train_size_rho0p5,0.002855574129158136,-36.36160649304093,0.013434710664841512,0.5,25,0.8,wsdcon_3.csv,WSD-con 3e-5,cosine_72000.csv|wsd_20000_24000.csv,Cosine + WSD sharp,2,1
0.002926482771138891,train_size_rho0p5,0.002258890399664752,-22.81210667146124,0.013434710664841512,0.5,25,0.8,wsdcon_9.csv,WSD-con 9e-5,cosine_72000.csv|wsd_20000_24000.csv,Cosine + WSD sharp,2,1
0.0031360955249893426,train_size_rho0p5,0.002834881415315731,-9.604749194450479,0.013434710664841512,0.5,25,0.8,wsdld_20000_24000.csv,WSD linear,cosine_72000.csv|wsd_20000_24000.csv,Cosine + WSD sharp,2,1
0.002504818961791151,train_size_rho0p75,0.00225492562673417,-9.976502847865977,0.012213373331674103,0.75,25,0.7272727272727273,wsdcon_18.csv,WSD-con 18e-5,cosine_72000.csv|wsd_20000_24000.csv,Cosine + WSD sharp,2,1
0.004487187642230267,train_size_rho0p75,0.002927996589873201,-34.7476231589482,0.012213373331674103,0.75,25,0.7272727272727273,wsdcon_3.csv,WSD-con 3e-5,cosine_72000.csv|wsd_20000_24000.csv,Cosine + WSD sharp,2,1
0.002926482771138891,train_size_rho0p75,0.002303990064186789,-21.271019022942973,0.012213373331674103,0.75,25,0.7272727272727273,wsdcon_9.csv,WSD-con 9e-5,cosine_72000.csv|wsd_20000_24000.csv,Cosine + WSD sharp,2,1
0.0031360955249893426,train_size_rho0p75,0.002862264516195158,-8.731590176772919,0.012213373331674103,0.75,25,0.7272727272727273,wsdld_20000_24000.csv,WSD linear,cosine_72000.csv|wsd_20000_24000.csv,Cosine + WSD sharp,2,1
0.002504818961791151,train_size_rho1p0,0.0022757500713222545,-9.14512761054369,0.01119559222070126,1.0,25,0.6666666666666666,wsdcon_18.csv,WSD-con 18e-5,cosine_72000.csv|wsd_20000_24000.csv,Cosine + WSD sharp,2,1
0.004487187642230267,train_size_rho1p0,0.003003432110113852,-33.066491763178064,0.01119559222070126,1.0,25,0.6666666666666666,wsdcon_3.csv,WSD-con 3e-5,cosine_72000.csv|wsd_20000_24000.csv,Cosine + WSD sharp,2,1
0.002926482771138891,train_size_rho1p0,0.0023499438989227164,-19.70074377003096,0.01119559222070126,1.0,25,0.6666666666666666,wsdcon_9.csv,WSD-con 9e-5,cosine_72000.csv|wsd_20000_24000.csv,Cosine + WSD sharp,2,1
0.0031360955249893426,train_size_rho1p0,0.002885083766927998,-8.003957662042115,0.01119559222070126,1.0,25,0.6666666666666666,wsdld_20000_24000.csv,WSD linear,cosine_72000.csv|wsd_20000_24000.csv,Cosine + WSD sharp,2,1
0.002504818961791151,train_selected_rho,0.002161215626087792,-13.717691415816102,0.01679338833105189,0.0,25,1.0,wsdcon_18.csv,WSD-con 18e-5,cosine_72000.csv|wsd_20000_24000.csv,Cosine + WSD sharp,2,1
0.004487187642230267,train_selected_rho,0.0027627418928085567,-38.43043542891844,0.01679338833105189,0.0,25,1.0,wsdcon_3.csv,WSD-con 3e-5,cosine_72000.csv|wsd_20000_24000.csv,Cosine + WSD sharp,2,1
0.002926482771138891,train_selected_rho,0.0021921114396653784,-25.09399128250187,0.01679338833105189,0.0,25,1.0,wsdcon_9.csv,WSD-con 9e-5,cosine_72000.csv|wsd_20000_24000.csv,Cosine + WSD sharp,2,1
0.0031360955249893426,train_selected_rho,0.0027595778878973264,-12.005936493063164,0.01679338833105189,0.0,25,1.0,wsdld_20000_24000.csv,WSD linear,cosine_72000.csv|wsd_20000_24000.csv,Cosine + WSD sharp,2,1
0.0013816404339982303,none,0.001304612288924221,-5.575122381957442,0.02831512160252024,0.0,100,1.0,wsdcon_18.csv,WSD-con 18e-5,cosine_72000.csv|wsd_20000_24000.csv,Cosine + WSD sharp,2,1
0.0056693997340904675,none,0.004795629060629351,-15.412049148820406,0.02831512160252024,0.0,100,1.0,wsdcon_3.csv,WSD-con 3e-5,cosine_72000.csv|wsd_20000_24000.csv,Cosine + WSD sharp,2,1
0.004934623402238123,none,0.004999818927849217,1.3211854339588491,0.02831512160252024,0.0,100,1.0,wsdcon_9.csv,WSD-con 9e-5,cosine_72000.csv|wsd_20000_24000.csv,Cosine + WSD sharp,2,0
0.003248313740665229,none,0.0026171845958379287,-19.42943924800964,0.02831512160252024,0.0,100,1.0,wsdld_20000_24000.csv,WSD linear,cosine_72000.csv|wsd_20000_24000.csv,Cosine + WSD sharp,2,1
0.0013816404339982303,constant_0p85,0.0012361224516547961,-10.532261416404133,0.024067853362142205,0.0,100,0.85,wsdcon_18.csv,WSD-con 18e-5,cosine_72000.csv|wsd_20000_24000.csv,Cosine + WSD sharp,2,1
0.0056693997340904675,constant_0p85,0.004519017173828926,-20.291082199482535,0.024067853362142205,0.0,100,0.85,wsdcon_3.csv,WSD-con 3e-5,cosine_72000.csv|wsd_20000_24000.csv,Cosine + WSD sharp,2,1
0.004934623402238123,constant_0p85,0.004811406998640004,-2.4969768420875615,0.024067853362142205,0.0,100,0.85,wsdcon_9.csv,WSD-con 9e-5,cosine_72000.csv|wsd_20000_24000.csv,Cosine + WSD sharp,2,1
0.003248313740665229,constant_0p85,0.002711853967562021,-16.51502336080828,0.024067853362142205,0.0,100,0.85,wsdld_20000_24000.csv,WSD linear,cosine_72000.csv|wsd_20000_24000.csv,Cosine + WSD sharp,2,1
0.0013816404339982303,train_size_rho0p25,0.0012485321823930869,-9.63407326028748,0.02516899698001799,0.25,100,0.8888888888888888,wsdcon_18.csv,WSD-con 18e-5,cosine_72000.csv|wsd_20000_24000.csv,Cosine + WSD sharp,2,1
0.0056693997340904675,train_size_rho0p25,0.004572880404661773,-19.3410128207269,0.02516899698001799,0.25,100,0.8888888888888888,wsdcon_3.csv,WSD-con 3e-5,cosine_72000.csv|wsd_20000_24000.csv,Cosine + WSD sharp,2,1
0.004934623402238123,train_size_rho0p25,0.004848132805207256,-1.7527294381094793,0.02516899698001799,0.25,100,0.8888888888888888,wsdcon_9.csv,WSD-con 9e-5,cosine_72000.csv|wsd_20000_24000.csv,Cosine + WSD sharp,2,1
0.003248313740665229,train_size_rho0p25,0.0026873100563742916,-17.270612664897577,0.02516899698001799,0.25,100,0.8888888888888888,wsdld_20000_24000.csv,WSD linear,cosine_72000.csv|wsd_20000_24000.csv,Cosine + WSD sharp,2,1
0.0013816404339982303,train_size_rho0p35,0.0012363730451133387,-10.514124030411642,0.02409797583193212,0.35,100,0.851063829787234,wsdcon_18.csv,WSD-con 18e-5,cosine_72000.csv|wsd_20000_24000.csv,Cosine + WSD sharp,2,1
0.0056693997340904675,train_size_rho0p35,0.0045203401411340275,-20.267746972348245,0.02409797583193212,0.35,100,0.851063829787234,wsdcon_3.csv,WSD-con 3e-5,cosine_72000.csv|wsd_20000_24000.csv,Cosine + WSD sharp,2,1
0.004934623402238123,train_size_rho0p35,0.004812257639046806,-2.4797386389368015,0.02409797583193212,0.35,100,0.851063829787234,wsdcon_9.csv,WSD-con 9e-5,cosine_72000.csv|wsd_20000_24000.csv,Cosine + WSD sharp,2,1
0.003248313740665229,train_size_rho0p35,0.002711182553578162,-16.53569297702957,0.02409797583193212,0.35,100,0.851063829787234,wsdld_20000_24000.csv,WSD linear,cosine_72000.csv|wsd_20000_24000.csv,Cosine + WSD sharp,2,1
0.0013816404339982303,train_size_rho0p5,0.0012277289247910586,-11.139765847889837,0.022652097282016195,0.5,100,0.8,wsdcon_18.csv,WSD-con 18e-5,cosine_72000.csv|wsd_20000_24000.csv,Cosine + WSD sharp,2,1
0.0056693997340904675,train_size_rho0p5,0.004466543597820284,-21.216640079854166,0.022652097282016195,0.5,100,0.8,wsdcon_3.csv,WSD-con 3e-5,cosine_72000.csv|wsd_20000_24000.csv,Cosine + WSD sharp,2,1
0.004934623402238123,train_size_rho0p5,0.004771426899520033,-3.3071723901781813,0.022652097282016195,0.5,100,0.8,wsdcon_9.csv,WSD-con 9e-5,cosine_72000.csv|wsd_20000_24000.csv,Cosine + WSD sharp,2,1
0.003248313740665229,train_size_rho0p5,0.002743410424803389,-15.543551398407708,0.022652097282016195,0.5,100,0.8,wsdld_20000_24000.csv,WSD linear,cosine_72000.csv|wsd_20000_24000.csv,Cosine + WSD sharp,2,1
0.0013816404339982303,train_size_rho0p75,0.0012248891198643305,-11.345304485645979,0.020592815710923813,0.75,100,0.7272727272727273,wsdcon_18.csv,WSD-con 18e-5,cosine_72000.csv|wsd_20000_24000.csv,Cosine + WSD sharp,2,1
0.0056693997340904675,train_size_rho0p75,0.0044286537083653744,-21.88496285178847,0.020592815710923813,0.75,100,0.7272727272727273,wsdcon_3.csv,WSD-con 3e-5,cosine_72000.csv|wsd_20000_24000.csv,Cosine + WSD sharp,2,1
0.004934623402238123,train_size_rho0p75,0.004721307867782802,-4.322833113436186,0.020592815710923813,0.75,100,0.7272727272727273,wsdcon_9.csv,WSD-con 9e-5,cosine_72000.csv|wsd_20000_24000.csv,Cosine + WSD sharp,2,1
0.003248313740665229,train_size_rho0p75,0.002789310726245374,-14.13050127127975,0.020592815710923813,0.75,100,0.7272727272727273,wsdld_20000_24000.csv,WSD linear,cosine_72000.csv|wsd_20000_24000.csv,Cosine + WSD sharp,2,1
0.0013816404339982303,train_size_rho1p0,0.0012235688626570844,-11.440861706957573,0.018876747735013494,1.0,100,0.6666666666666666,wsdcon_18.csv,WSD-con 18e-5,cosine_72000.csv|wsd_20000_24000.csv,Cosine + WSD sharp,2,1
0.0056693997340904675,train_size_rho1p0,0.004424849874648848,-21.95205696924245,0.018876747735013494,1.0,100,0.6666666666666666,wsdcon_3.csv,WSD-con 3e-5,cosine_72000.csv|wsd_20000_24000.csv,Cosine + WSD sharp,2,1
0.004934623402238123,train_size_rho1p0,0.004686750288983676,-5.023141444634305,0.018876747735013494,1.0,100,0.6666666666666666,wsdcon_9.csv,WSD-con 9e-5,cosine_72000.csv|wsd_20000_24000.csv,Cosine + WSD sharp,2,1
0.003248313740665229,train_size_rho1p0,0.002827560977447033,-12.952959498672968,0.018876747735013494,1.0,100,0.6666666666666666,wsdld_20000_24000.csv,WSD linear,cosine_72000.csv|wsd_20000_24000.csv,Cosine + WSD sharp,2,1
0.0013816404339982303,train_selected_rho,0.001304612288924221,-5.575122381957442,0.02831512160252024,0.0,100,1.0,wsdcon_18.csv,WSD-con 18e-5,cosine_72000.csv|wsd_20000_24000.csv,Cosine + WSD sharp,2,1
0.0056693997340904675,train_selected_rho,0.004795629060629351,-15.412049148820406,0.02831512160252024,0.0,100,1.0,wsdcon_3.csv,WSD-con 3e-5,cosine_72000.csv|wsd_20000_24000.csv,Cosine + WSD sharp,2,1
0.004934623402238123,train_selected_rho,0.004999818927849217,1.3211854339588491,0.02831512160252024,0.0,100,1.0,wsdcon_9.csv,WSD-con 9e-5,cosine_72000.csv|wsd_20000_24000.csv,Cosine + WSD sharp,2,0
0.003248313740665229,train_selected_rho,0.0026171845958379287,-19.42943924800964,0.02831512160252024,0.0,100,1.0,wsdld_20000_24000.csv,WSD linear,cosine_72000.csv|wsd_20000_24000.csv,Cosine + WSD sharp,2,1
0.0025579541942073844,none,0.0025512967957501973,-0.2602626142509945,0.04984517945783994,0.0,400,1.0,wsdcon_18.csv,WSD-con 18e-5,cosine_72000.csv|wsd_20000_24000.csv,Cosine + WSD sharp,2,1
0.008173606778800102,none,0.006122355902704434,-25.09603081733759,0.04984517945783994,0.0,400,1.0,wsdcon_3.csv,WSD-con 3e-5,cosine_72000.csv|wsd_20000_24000.csv,Cosine + WSD sharp,2,1
0.006687305974578527,none,0.006712797782011539,0.3811969652639968,0.04984517945783994,0.0,400,1.0,wsdcon_9.csv,WSD-con 9e-5,cosine_72000.csv|wsd_20000_24000.csv,Cosine + WSD sharp,2,0
0.0038535563963712593,none,0.002734851656059071,-29.0304494146142,0.04984517945783994,0.0,400,1.0,wsdld_20000_24000.csv,WSD linear,cosine_72000.csv|wsd_20000_24000.csv,Cosine + WSD sharp,2,1
0.0025579541942073844,constant_0p85,0.002454518002191904,-4.043707750893932,0.04236840253916395,0.0,400,0.85,wsdcon_18.csv,WSD-con 18e-5,cosine_72000.csv|wsd_20000_24000.csv,Cosine + WSD sharp,2,1
0.008173606778800102,constant_0p85,0.005301891648417341,-35.13400152587636,0.04236840253916395,0.0,400,0.85,wsdcon_3.csv,WSD-con 3e-5,cosine_72000.csv|wsd_20000_24000.csv,Cosine + WSD sharp,2,1
0.006687305974578527,constant_0p85,0.0063695749334957575,-4.75125622022694,0.04236840253916395,0.0,400,0.85,wsdcon_9.csv,WSD-con 9e-5,cosine_72000.csv|wsd_20000_24000.csv,Cosine + WSD sharp,2,1
0.0038535563963712593,constant_0p85,0.0029026573671058964,-24.675882002422146,0.04236840253916395,0.0,400,0.85,wsdld_20000_24000.csv,WSD linear,cosine_72000.csv|wsd_20000_24000.csv,Cosine + WSD sharp,2,1
0.0025579541942073844,train_size_rho0p25,0.0024777863893015294,-3.134059440446546,0.044306826184746614,0.25,400,0.8888888888888888,wsdcon_18.csv,WSD-con 18e-5,cosine_72000.csv|wsd_20000_24000.csv,Cosine + WSD sharp,2,1
0.008173606778800102,train_size_rho0p25,0.005459669417600162,-33.20366925699294,0.044306826184746614,0.25,400,0.8888888888888888,wsdcon_3.csv,WSD-con 3e-5,cosine_72000.csv|wsd_20000_24000.csv,Cosine + WSD sharp,2,1
0.006687305974578527,train_size_rho0p25,0.006449552721152819,-3.55529198648179,0.044306826184746614,0.25,400,0.8888888888888888,wsdcon_9.csv,WSD-con 9e-5,cosine_72000.csv|wsd_20000_24000.csv,Cosine + WSD sharp,2,1
0.0038535563963712593,train_size_rho0p25,0.002859152182760423,-25.804843924101572,0.044306826184746614,0.25,400,0.8888888888888888,wsdld_20000_24000.csv,WSD linear,cosine_72000.csv|wsd_20000_24000.csv,Cosine + WSD sharp,2,1
0.0025579541942073844,train_size_rho0p35,0.0024551545234198337,-4.018823754559242,0.04242142932582123,0.35,400,0.851063829787234,wsdcon_18.csv,WSD-con 18e-5,cosine_72000.csv|wsd_20000_24000.csv,Cosine + WSD sharp,2,1
0.008173606778800102,train_size_rho0p35,0.0053053468977972106,-35.09172827401365,0.04242142932582123,0.35,400,0.851063829787234,wsdcon_3.csv,WSD-con 3e-5,cosine_72000.csv|wsd_20000_24000.csv,Cosine + WSD sharp,2,1
0.006687305974578527,train_size_rho0p35,0.006371554441989988,-4.721655234392652,0.04242142932582123,0.35,400,0.851063829787234,wsdcon_9.csv,WSD-con 9e-5,cosine_72000.csv|wsd_20000_24000.csv,Cosine + WSD sharp,2,1
0.0038535563963712593,train_size_rho0p35,0.002901467255680041,-24.706765459245982,0.04242142932582123,0.35,400,0.851063829787234,wsdld_20000_24000.csv,WSD linear,cosine_72000.csv|wsd_20000_24000.csv,Cosine + WSD sharp,2,1
0.0025579541942073844,train_size_rho0p5,0.002424601504479544,-5.213255578611397,0.039876143566271956,0.5,400,0.8,wsdcon_18.csv,WSD-con 18e-5,cosine_72000.csv|wsd_20000_24000.csv,Cosine + WSD sharp,2,1
0.008173606778800102,train_size_rho0p5,0.005160111377272938,-36.86861238961572,0.039876143566271956,0.5,400,0.8,wsdcon_3.csv,WSD-con 3e-5,cosine_72000.csv|wsd_20000_24000.csv,Cosine + WSD sharp,2,1
0.006687305974578527,train_size_rho0p5,0.006277883478701133,-6.122383175434088,0.039876143566271956,0.5,400,0.8,wsdcon_9.csv,WSD-con 9e-5,cosine_72000.csv|wsd_20000_24000.csv,Cosine + WSD sharp,2,1
0.0038535563963712593,train_size_rho0p5,0.0029585926041215123,-23.224359531691263,0.039876143566271956,0.5,400,0.8,wsdld_20000_24000.csv,WSD linear,cosine_72000.csv|wsd_20000_24000.csv,Cosine + WSD sharp,2,1
0.0025579541942073844,train_size_rho0p75,0.0023951250746838642,-6.365599504958097,0.03625103960570178,0.75,400,0.7272727272727273,wsdcon_18.csv,WSD-con 18e-5,cosine_72000.csv|wsd_20000_24000.csv,Cosine + WSD sharp,2,1
0.008173606778800102,train_size_rho0p75,0.005065163503094793,-38.03025224760853,0.03625103960570178,0.75,400,0.7272727272727273,wsdcon_3.csv,WSD-con 3e-5,cosine_72000.csv|wsd_20000_24000.csv,Cosine + WSD sharp,2,1
0.006687305974578527,train_size_rho0p75,0.006189969702888714,-7.437019834002112,0.03625103960570178,0.75,400,0.7272727272727273,wsdcon_9.csv,WSD-con 9e-5,cosine_72000.csv|wsd_20000_24000.csv,Cosine + WSD sharp,2,1
0.0038535563963712593,train_size_rho0p75,0.0030399529488714908,-21.113054119719298,0.03625103960570178,0.75,400,0.7272727272727273,wsdld_20000_24000.csv,WSD linear,cosine_72000.csv|wsd_20000_24000.csv,Cosine + WSD sharp,2,1
0.0025579541942073844,train_size_rho1p0,0.002383955763827559,-6.8022496561452765,0.03323011963855996,1.0,400,0.6666666666666666,wsdcon_18.csv,WSD-con 18e-5,cosine_72000.csv|wsd_20000_24000.csv,Cosine + WSD sharp,2,1
0.008173606778800102,train_size_rho1p0,0.005085825094220633,-37.77746799109855,0.03323011963855996,1.0,400,0.6666666666666666,wsdcon_3.csv,WSD-con 3e-5,cosine_72000.csv|wsd_20000_24000.csv,Cosine + WSD sharp,2,1
0.006687305974578527,train_size_rho1p0,0.006145734568326995,-8.098498981657043,0.03323011963855996,1.0,400,0.6666666666666666,wsdcon_9.csv,WSD-con 9e-5,cosine_72000.csv|wsd_20000_24000.csv,Cosine + WSD sharp,2,1
0.0038535563963712593,train_size_rho1p0,0.0031077532361631337,-19.35363294307614,0.03323011963855996,1.0,400,0.6666666666666666,wsdld_20000_24000.csv,WSD linear,cosine_72000.csv|wsd_20000_24000.csv,Cosine + WSD sharp,2,1
0.0025579541942073844,train_selected_rho,0.0025512967957501973,-0.2602626142509945,0.04984517945783994,0.0,400,1.0,wsdcon_18.csv,WSD-con 18e-5,cosine_72000.csv|wsd_20000_24000.csv,Cosine + WSD sharp,2,1
0.008173606778800102,train_selected_rho,0.006122355902704434,-25.09603081733759,0.04984517945783994,0.0,400,1.0,wsdcon_3.csv,WSD-con 3e-5,cosine_72000.csv|wsd_20000_24000.csv,Cosine + WSD sharp,2,1
0.006687305974578527,train_selected_rho,0.006712797782011539,0.3811969652639968,0.04984517945783994,0.0,400,1.0,wsdcon_9.csv,WSD-con 9e-5,cosine_72000.csv|wsd_20000_24000.csv,Cosine + WSD sharp,2,0
0.0038535563963712593,train_selected_rho,0.002734851656059071,-29.0304494146142,0.04984517945783994,0.0,400,1.0,wsdld_20000_24000.csv,WSD linear,cosine_72000.csv|wsd_20000_24000.csv,Cosine + WSD sharp,2,1
0.003408385839825258,none,0.0028099048017264953,-17.55907535777832,0.019208466224134472,0.0,25,1.0,wsd_20000_24000.csv,WSD sharp,cosine_72000.csv|wsdld_20000_24000.csv,Cosine + WSD linear,2,1
0.002504818961791151,none,0.0021118016064934453,-15.690449541178253,0.019208466224134472,0.0,25,1.0,wsdcon_18.csv,WSD-con 18e-5,cosine_72000.csv|wsdld_20000_24000.csv,Cosine + WSD linear,2,1
0.004487187642230267,none,0.0028202713276515,-37.148353211060716,0.019208466224134472,0.0,25,1.0,wsdcon_3.csv,WSD-con 3e-5,cosine_72000.csv|wsdld_20000_24000.csv,Cosine + WSD linear,2,1
0.002926482771138891,none,0.0022695261268728117,-22.448676299926174,0.019208466224134472,0.0,25,1.0,wsdcon_9.csv,WSD-con 9e-5,cosine_72000.csv|wsdld_20000_24000.csv,Cosine + WSD linear,2,1
0.003408385839825258,constant_0p85,0.0028996769574413145,-14.925214054111436,0.016327196290514302,0.0,25,0.85,wsd_20000_24000.csv,WSD sharp,cosine_72000.csv|wsdld_20000_24000.csv,Cosine + WSD linear,2,1
0.002504818961791151,constant_0p85,0.002170754209788102,-13.336882110001492,0.016327196290514302,0.0,25,0.85,wsdcon_18.csv,WSD-con 18e-5,cosine_72000.csv|wsdld_20000_24000.csv,Cosine + WSD linear,2,1
0.004487187642230267,constant_0p85,0.0027669424715138767,-38.336822702189856,0.016327196290514302,0.0,25,0.85,wsdcon_3.csv,WSD-con 3e-5,cosine_72000.csv|wsdld_20000_24000.csv,Cosine + WSD linear,2,1
0.002926482771138891,constant_0p85,0.002196728767999428,-24.936213885703708,0.016327196290514302,0.0,25,0.85,wsdcon_9.csv,WSD-con 9e-5,cosine_72000.csv|wsdld_20000_24000.csv,Cosine + WSD linear,2,1
0.003408385839825258,train_size_rho0p25,0.002876402694848582,-15.608066984691781,0.01707419219923064,0.25,25,0.8888888888888888,wsd_20000_24000.csv,WSD sharp,cosine_72000.csv|wsdld_20000_24000.csv,Cosine + WSD linear,2,1
0.002504818961791151,train_size_rho0p25,0.002155470201526522,-13.947066258825181,0.01707419219923064,0.25,25,0.8888888888888888,wsdcon_18.csv,WSD-con 18e-5,cosine_72000.csv|wsdld_20000_24000.csv,Cosine + WSD linear,2,1
0.004487187642230267,train_size_rho0p25,0.002763410374282788,-38.41553786885342,0.01707419219923064,0.25,25,0.8888888888888888,wsdcon_3.csv,WSD-con 3e-5,cosine_72000.csv|wsdld_20000_24000.csv,Cosine + WSD linear,2,1
0.002926482771138891,train_size_rho0p25,0.0021906522811629687,-25.14385176747721,0.01707419219923064,0.25,25,0.8888888888888888,wsdcon_9.csv,WSD-con 9e-5,cosine_72000.csv|wsdld_20000_24000.csv,Cosine + WSD linear,2,1
0.003408385839825258,train_size_rho0p35,0.002899040275485883,-14.94389392151353,0.016347630829050615,0.35,25,0.851063829787234,wsd_20000_24000.csv,WSD sharp,cosine_72000.csv|wsdld_20000_24000.csv,Cosine + WSD linear,2,1
0.002504818961791151,train_size_rho0p35,0.0021703361062186143,-13.353574077599362,0.016347630829050615,0.35,25,0.851063829787234,wsdcon_18.csv,WSD-con 18e-5,cosine_72000.csv|wsdld_20000_24000.csv,Cosine + WSD linear,2,1
0.004487187642230267,train_size_rho0p35,0.002766758348062673,-38.340926017359266,0.016347630829050615,0.35,25,0.851063829787234,wsdcon_3.csv,WSD-con 3e-5,cosine_72000.csv|wsdld_20000_24000.csv,Cosine + WSD linear,2,1
0.002926482771138891,train_size_rho0p35,0.0021964402231464675,-24.94607366877868,0.016347630829050615,0.35,25,0.851063829787234,wsdcon_9.csv,WSD-con 9e-5,cosine_72000.csv|wsdld_20000_24000.csv,Cosine + WSD linear,2,1
0.003408385839825258,train_size_rho0p5,0.0029296010093462447,-14.047260286222752,0.015366772979307579,0.5,25,0.8,wsd_20000_24000.csv,WSD sharp,cosine_72000.csv|wsdld_20000_24000.csv,Cosine + WSD linear,2,1
0.002504818961791151,train_size_rho0p5,0.002190405077552989,-12.552359632942501,0.015366772979307579,0.5,25,0.8,wsdcon_18.csv,WSD-con 18e-5,cosine_72000.csv|wsdld_20000_24000.csv,Cosine + WSD linear,2,1
0.004487187642230267,train_size_rho0p5,0.0027816708202816616,-38.008591526181704,0.015366772979307579,0.5,25,0.8,wsdcon_3.csv,WSD-con 3e-5,cosine_72000.csv|wsdld_20000_24000.csv,Cosine + WSD linear,2,1
0.002926482771138891,train_size_rho0p5,0.0022124955806633977,-24.397450670711883,0.015366772979307579,0.5,25,0.8,wsdcon_9.csv,WSD-con 9e-5,cosine_72000.csv|wsdld_20000_24000.csv,Cosine + WSD linear,2,1
