estimator,max_kappa,mean_delta_pct,mean_kappa,test_curve,test_label,tests,train_curve,train_label,wins
fixed_lam0p025,0.04354280271463634,-3.8514783847394853,0.02731116359201714,cosine_72000.csv,Cosine,3,cosine_72000.csv,Cosine,3
fixed_lam0p025,0.04354280271463634,-20.571746417337792,0.02731116359201714,wsd_20000_24000.csv,WSD sharp,3,cosine_72000.csv,Cosine,3
fixed_lam0p025,0.04354280271463634,-17.365816550763665,0.02731116359201714,wsdld_20000_24000.csv,WSD linear,3,cosine_72000.csv,Cosine,3
fixed_lam0p025,0.04354280271463634,-30.171701328334688,0.02731116359201714,wsdcon_3.csv,WSD-con 3e-5,3,cosine_72000.csv,Cosine,3
fixed_lam0p025,0.04354280271463634,-9.775854011621448,0.02731116359201714,wsdcon_9.csv,WSD-con 9e-5,3,cosine_72000.csv,Cosine,3
fixed_lam0p025,0.04354280271463634,-8.269208037266822,0.02731116359201714,wsdcon_18.csv,WSD-con 18e-5,3,cosine_72000.csv,Cosine,3
fixed_lam0p025,0.0468009749861305,-4.186610605820469,0.02974469100124012,cosine_72000.csv,Cosine,3,wsd_20000_24000.csv,WSD sharp,3
fixed_lam0p025,0.0468009749861305,-22.458373169944924,0.02974469100124012,wsd_20000_24000.csv,WSD sharp,3,wsd_20000_24000.csv,WSD sharp,3
fixed_lam0p025,0.0468009749861305,-18.943997201810337,0.02974469100124012,wsdld_20000_24000.csv,WSD linear,3,wsd_20000_24000.csv,WSD sharp,3
fixed_lam0p025,0.0468009749861305,-28.715348200510665,0.02974469100124012,wsdcon_3.csv,WSD-con 3e-5,3,wsd_20000_24000.csv,WSD sharp,3
fixed_lam0p025,0.0468009749861305,-9.030205052709569,0.02974469100124012,wsdcon_9.csv,WSD-con 9e-5,3,wsd_20000_24000.csv,WSD sharp,3
fixed_lam0p025,0.0468009749861305,-7.624466343913952,0.02974469100124012,wsdcon_18.csv,WSD-con 18e-5,3,wsd_20000_24000.csv,WSD sharp,3
fixed_lam0p025,0.05248056730681305,-4.729973411903018,0.03373249423253207,cosine_72000.csv,Cosine,3,wsdld_20000_24000.csv,WSD linear,3
fixed_lam0p025,0.05248056730681305,-25.49945194247373,0.03373249423253207,wsd_20000_24000.csv,WSD sharp,3,wsdld_20000_24000.csv,WSD linear,3
fixed_lam0p025,0.05248056730681305,-21.50828126729588,0.03373249423253207,wsdld_20000_24000.csv,WSD linear,3,wsdld_20000_24000.csv,WSD linear,3
fixed_lam0p025,0.05248056730681305,-23.31932201523992,0.03373249423253207,wsdcon_3.csv,WSD-con 3e-5,3,wsdld_20000_24000.csv,WSD linear,3
fixed_lam0p025,0.05248056730681305,-5.97913358717734,0.03373249423253207,wsdcon_9.csv,WSD-con 9e-5,3,wsdld_20000_24000.csv,WSD linear,1
fixed_lam0p025,0.05248056730681305,-5.529122333383661,0.03373249423253207,wsdcon_18.csv,WSD-con 18e-5,3,wsdld_20000_24000.csv,WSD linear,2
fixed_lam0p025,0.023005007876755135,-2.320424025226527,0.016059076817242123,cosine_72000.csv,Cosine,3,wsdcon_3.csv,WSD-con 3e-5,3
fixed_lam0p025,0.023005007876755135,-12.32642188626072,0.016059076817242123,wsd_20000_24000.csv,WSD sharp,3,wsdcon_3.csv,WSD-con 3e-5,3
fixed_lam0p025,0.023005007876755135,-10.321234558654728,0.016059076817242123,wsdld_20000_24000.csv,WSD linear,3,wsdcon_3.csv,WSD-con 3e-5,3
fixed_lam0p025,0.023005007876755135,-27.657603457686573,0.016059076817242123,wsdcon_3.csv,WSD-con 3e-5,3,wsdcon_3.csv,WSD-con 3e-5,3
fixed_lam0p025,0.023005007876755135,-10.424160241068071,0.016059076817242123,wsdcon_9.csv,WSD-con 9e-5,3,wsdcon_3.csv,WSD-con 3e-5,3
fixed_lam0p025,0.023005007876755135,-8.713206604074093,0.016059076817242123,wsdcon_18.csv,WSD-con 18e-5,3,wsdcon_3.csv,WSD-con 3e-5,3
fixed_lam0p025,0.026951923056547412,-2.5681105520917105,0.017896657537263858,cosine_72000.csv,Cosine,3,wsdcon_9.csv,WSD-con 9e-5,3
fixed_lam0p025,0.026951923056547412,-13.656355476909177,0.017896657537263858,wsd_20000_24000.csv,WSD sharp,3,wsdcon_9.csv,WSD-con 9e-5,3
fixed_lam0p025,0.026951923056547412,-11.453664887209051,0.017896657537263858,wsdld_20000_24000.csv,WSD linear,3,wsdcon_9.csv,WSD-con 9e-5,3
fixed_lam0p025,0.026951923056547412,-29.43313620078946,0.017896657537263858,wsdcon_3.csv,WSD-con 3e-5,3,wsdcon_9.csv,WSD-con 9e-5,3
fixed_lam0p025,0.026951923056547412,-11.020495589011256,0.017896657537263858,wsdcon_9.csv,WSD-con 9e-5,3,wsdcon_9.csv,WSD-con 9e-5,3
fixed_lam0p025,0.026951923056547412,-9.114775359612889,0.017896657537263858,wsdcon_18.csv,WSD-con 18e-5,3,wsdcon_9.csv,WSD-con 9e-5,3
fixed_lam0p025,0.025465139640745725,-2.819180525112726,0.019463005223670674,cosine_72000.csv,Cosine,3,wsdcon_18.csv,WSD-con 18e-5,3
fixed_lam0p025,0.025465139640745725,-15.232401447757065,0.019463005223670674,wsd_20000_24000.csv,WSD sharp,3,wsdcon_18.csv,WSD-con 18e-5,3
fixed_lam0p025,0.025465139640745725,-12.64583616906114,0.019463005223670674,wsdld_20000_24000.csv,WSD linear,3,wsdcon_18.csv,WSD-con 18e-5,3
fixed_lam0p025,0.025465139640745725,-30.723230402785607,0.019463005223670674,wsdcon_3.csv,WSD-con 3e-5,3,wsdcon_18.csv,WSD-con 18e-5,3
fixed_lam0p025,0.025465139640745725,-12.744876418508147,0.019463005223670674,wsdcon_9.csv,WSD-con 9e-5,3,wsdcon_18.csv,WSD-con 18e-5,3
fixed_lam0p025,0.025465139640745725,-10.943905386802028,0.019463005223670674,wsdcon_18.csv,WSD-con 18e-5,3,wsdcon_18.csv,WSD-con 18e-5,3
gcv_retention_band,0.0004589584721192618,-0.03541785677864858,0.00024402526851698332,cosine_72000.csv,Cosine,3,cosine_72000.csv,Cosine,2
gcv_retention_band,0.0004589584721192618,-0.1768746925859229,0.00024402526851698332,wsd_20000_24000.csv,WSD sharp,3,cosine_72000.csv,Cosine,2
gcv_retention_band,0.0004589584721192618,-0.15157079245391078,0.00024402526851698332,wsdld_20000_24000.csv,WSD linear,3,cosine_72000.csv,Cosine,2
gcv_retention_band,0.0004589584721192618,-0.4611996017071333,0.00024402526851698332,wsdcon_3.csv,WSD-con 3e-5,3,cosine_72000.csv,Cosine,2
gcv_retention_band,0.0004589584721192618,-0.14591468766483504,0.00024402526851698332,wsdcon_9.csv,WSD-con 9e-5,3,cosine_72000.csv,Cosine,2
gcv_retention_band,0.0004589584721192618,-0.19249017079594477,0.00024402526851698332,wsdcon_18.csv,WSD-con 18e-5,3,cosine_72000.csv,Cosine,2
gcv_retention_band,0.05508359834171374,-4.856107448299148,0.034778232636671784,cosine_72000.csv,Cosine,3,wsd_20000_24000.csv,WSD sharp,3
gcv_retention_band,0.05508359834171374,-26.195734439427884,0.034778232636671784,wsd_20000_24000.csv,WSD sharp,3,wsd_20000_24000.csv,WSD sharp,3
gcv_retention_band,0.05508359834171374,-22.130179870584584,0.034778232636671784,wsdld_20000_24000.csv,WSD linear,3,wsd_20000_24000.csv,WSD sharp,3
gcv_retention_band,0.05508359834171374,-20.878661031621725,0.034778232636671784,wsdcon_3.csv,WSD-con 3e-5,3,wsd_20000_24000.csv,WSD sharp,3
gcv_retention_band,0.05508359834171374,-5.126899547833159,0.034778232636671784,wsdcon_9.csv,WSD-con 9e-5,3,wsd_20000_24000.csv,WSD sharp,1
gcv_retention_band,0.05508359834171374,-4.2816323998492,0.034778232636671784,wsdcon_18.csv,WSD-con 18e-5,3,wsd_20000_24000.csv,WSD sharp,2
gcv_retention_band,0.05472703970037038,-4.913551813901422,0.03512176937057921,cosine_72000.csv,Cosine,3,wsdld_20000_24000.csv,WSD linear,3
gcv_retention_band,0.05472703970037038,-26.53543036094024,0.03512176937057921,wsd_20000_24000.csv,WSD sharp,3,wsdld_20000_24000.csv,WSD linear,3
gcv_retention_band,0.05472703970037038,-22.389755754768913,0.03512176937057921,wsdld_20000_24000.csv,WSD linear,3,wsdld_20000_24000.csv,WSD linear,3
gcv_retention_band,0.05472703970037038,-20.6914700261856,0.03512176937057921,wsdcon_3.csv,WSD-con 3e-5,3,wsdld_20000_24000.csv,WSD linear,3
gcv_retention_band,0.05472703970037038,-4.4707859506715595,0.03512176937057921,wsdcon_9.csv,WSD-con 9e-5,3,wsdld_20000_24000.csv,WSD linear,1
gcv_retention_band,0.05472703970037038,-4.612063634352229,0.03512176937057921,wsdcon_18.csv,WSD-con 18e-5,3,wsdld_20000_24000.csv,WSD linear,2
gcv_retention_band,0.023005007876755135,-2.33825675160703,0.016175938015547998,cosine_72000.csv,Cosine,3,wsdcon_3.csv,WSD-con 3e-5,3
gcv_retention_band,0.023005007876755135,-12.43324845760217,0.016175938015547998,wsd_20000_24000.csv,WSD sharp,3,wsdcon_3.csv,WSD-con 3e-5,3
gcv_retention_band,0.023005007876755135,-10.40478101739813,0.016175938015547998,wsdld_20000_24000.csv,WSD linear,3,wsdcon_3.csv,WSD-con 3e-5,3
gcv_retention_band,0.023005007876755135,-27.880322561429747,0.016175938015547998,wsdcon_3.csv,WSD-con 3e-5,3,wsdcon_3.csv,WSD-con 3e-5,3
gcv_retention_band,0.023005007876755135,-10.609310362146923,0.016175938015547998,wsdcon_9.csv,WSD-con 9e-5,3,wsdcon_3.csv,WSD-con 3e-5,3
gcv_retention_band,0.023005007876755135,-8.80866475851205,0.016175938015547998,wsdcon_18.csv,WSD-con 18e-5,3,wsdcon_3.csv,WSD-con 3e-5,3
gcv_retention_band,0.015871327889653012,-1.5424073930927076,0.010663125677891344,cosine_72000.csv,Cosine,3,wsdcon_9.csv,WSD-con 9e-5,3
gcv_retention_band,0.015871327889653012,-8.167105081268362,0.010663125677891344,wsd_20000_24000.csv,WSD sharp,3,wsdcon_9.csv,WSD-con 9e-5,3
gcv_retention_band,0.015871327889653012,-6.83741055103524,0.010663125677891344,wsdld_20000_24000.csv,WSD linear,3,wsdcon_9.csv,WSD-con 9e-5,3
gcv_retention_band,0.015871327889653012,-20.618010593013675,0.010663125677891344,wsdcon_3.csv,WSD-con 3e-5,3,wsdcon_9.csv,WSD-con 9e-5,3
gcv_retention_band,0.015871327889653012,-7.981848761569157,0.010663125677891344,wsdcon_9.csv,WSD-con 9e-5,3,wsdcon_9.csv,WSD-con 9e-5,3
gcv_retention_band,0.015871327889653012,-6.401577504597441,0.010663125677891344,wsdcon_18.csv,WSD-con 18e-5,3,wsdcon_9.csv,WSD-con 9e-5,3
gcv_retention_band,0.013925575429742657,-1.6203521080525476,0.011092396609392055,cosine_72000.csv,Cosine,3,wsdcon_18.csv,WSD-con 18e-5,3
gcv_retention_band,0.013925575429742657,-8.746476789991739,0.011092396609392055,wsd_20000_24000.csv,WSD sharp,3,wsdcon_18.csv,WSD-con 18e-5,3
gcv_retention_band,0.013925575429742657,-7.238425912084608,0.011092396609392055,wsdld_20000_24000.csv,WSD linear,3,wsdcon_18.csv,WSD-con 18e-5,3
gcv_retention_band,0.013925575429742657,-22.70032158457879,0.011092396609392055,wsdcon_3.csv,WSD-con 3e-5,3,wsdcon_18.csv,WSD-con 18e-5,3
gcv_retention_band,0.013925575429742657,-9.929177102266351,0.011092396609392055,wsdcon_9.csv,WSD-con 9e-5,3,wsdcon_18.csv,WSD-con 18e-5,3
gcv_retention_band,0.013925575429742657,-7.141082831425365,0.011092396609392055,wsdcon_18.csv,WSD-con 18e-5,3,wsdcon_18.csv,WSD-con 18e-5,3
residual_bic,0.0010460931772081881,-0.07716197293282286,0.0005122571049878578,cosine_72000.csv,Cosine,3,cosine_72000.csv,Cosine,2
residual_bic,0.0010460931772081881,-0.39683429935867637,0.0005122571049878578,wsd_20000_24000.csv,WSD sharp,3,cosine_72000.csv,Cosine,2
residual_bic,0.0010460931772081881,-0.33453049471234103,0.0005122571049878578,wsdld_20000_24000.csv,WSD linear,3,cosine_72000.csv,Cosine,2
residual_bic,0.0010460931772081881,-0.9942373919956412,0.0005122571049878578,wsdcon_3.csv,WSD-con 3e-5,3,cosine_72000.csv,Cosine,2
residual_bic,0.0010460931772081881,-0.3056365211250485,0.0005122571049878578,wsdcon_9.csv,WSD-con 9e-5,3,cosine_72000.csv,Cosine,2
residual_bic,0.0010460931772081881,-0.48950233930823056,0.0005122571049878578,wsdcon_18.csv,WSD-con 18e-5,3,cosine_72000.csv,Cosine,2
residual_bic,0.007099144558442564,-0.5779563785309786,0.004014160992621945,cosine_72000.csv,Cosine,3,wsd_20000_24000.csv,WSD sharp,3
residual_bic,0.007099144558442564,-2.995220360755265,0.004014160992621945,wsd_20000_24000.csv,WSD sharp,3,wsd_20000_24000.csv,WSD sharp,3
residual_bic,0.007099144558442564,-2.528985000397721,0.004014160992621945,wsdld_20000_24000.csv,WSD linear,3,wsd_20000_24000.csv,WSD sharp,3
residual_bic,0.007099144558442564,-8.062258482925,0.004014160992621945,wsdcon_3.csv,WSD-con 3e-5,3,wsd_20000_24000.csv,WSD sharp,3
residual_bic,0.007099144558442564,-2.9305569414748938,0.004014160992621945,wsdcon_9.csv,WSD-con 9e-5,3,wsd_20000_24000.csv,WSD sharp,3
residual_bic,0.007099144558442564,-2.5191128399065934,0.004014160992621945,wsdcon_18.csv,WSD-con 18e-5,3,wsd_20000_24000.csv,WSD sharp,3
residual_bic,0.005764571919880896,-0.4374761277975203,0.0030447185288797964,cosine_72000.csv,Cosine,3,wsdld_20000_24000.csv,WSD linear,3
residual_bic,0.005764571919880896,-2.234771351193713,0.0030447185288797964,wsd_20000_24000.csv,WSD sharp,3,wsdld_20000_24000.csv,WSD linear,3
residual_bic,0.005764571919880896,-1.8996530180248976,0.0030447185288797964,wsdld_20000_24000.csv,WSD linear,3,wsdld_20000_24000.csv,WSD linear,3
residual_bic,0.005764571919880896,-5.8571070997204595,0.0030447185288797964,wsdcon_3.csv,WSD-con 3e-5,3,wsdld_20000_24000.csv,WSD linear,3
