kind,scale,train,test,n_train,lambda,kappa,train_delta_pct,test_base_mae,test_corr_mae,test_delta_pct,wins,tests,train_has_final_target,test_has_final_target
all_splits,25,wsd_20000_24000,wsdld_20000_24000+wsdcon_3+wsdcon_9+wsdcon_18,1,5.0,0.02837304067800737,-42.05057648127246,0.003263646225037413,0.003746808918695327,14.80438320646642,2,4,True,True
all_splits,100,wsd_20000_24000,wsdld_20000_24000+wsdcon_3+wsdcon_9+wsdcon_18,1,5.0,0.044878688667176335,-60.14103762748542,0.0038084943277480127,0.006129686680903617,60.94776973261611,1,4,True,True
all_splits,400,wsd_20000_24000,wsdld_20000_24000+wsdcon_3+wsdcon_9+wsdcon_18,1,3.0,0.04575832145218656,-64.9553478539461,0.005318105835989319,0.00764391019613568,43.73369827292457,1,4,True,True
all_splits,25,wsdld_20000_24000,wsd_20000_24000+wsdcon_3+wsdcon_9+wsdcon_18,1,5.0,0.03175898120693921,-33.79415690867095,0.003331718803746392,0.004121908984926376,23.717193068377963,2,4,True,True
all_splits,100,wsdld_20000_24000,wsd_20000_24000+wsdcon_3+wsdcon_9+wsdcon_18,1,5.0,0.04901041931252585,-51.51950937333669,0.003933433523100743,0.00659776078166117,67.73540833760234,1,4,True,True
all_splits,400,wsdld_20000_24000,wsd_20000_24000+wsdcon_3+wsdcon_9+wsdcon_18,1,2.0,0.04068142259312896,-57.57970538614743,0.005530216465465341,0.008133699130214602,47.07740973626049,1,4,True,True
all_splits,25,wsdcon_3,wsd_20000_24000+wsdld_20000_24000+wsdcon_9+wsdcon_18,1,20.0,0.025439901195420556,-55.54034524346576,0.00299394577443616,0.0025711015375244886,-14.123309798131011,4,4,False,True
all_splits,100,wsdcon_3,wsd_20000_24000+wsdld_20000_24000+wsdcon_9+wsdcon_18,1,20.0,0.03344061548716119,-44.01482794479823,0.003328162024744434,0.0029053338761070436,-12.704554210213336,4,4,False,True
all_splits,400,wsdcon_3,wsd_20000_24000+wsdld_20000_24000+wsdcon_9+wsdcon_18,1,20.0,0.05261910458803428,-54.43657846394584,0.00445020386985813,0.003805077241290666,-14.496563470653545,4,4,False,True
all_splits,25,wsdcon_9,wsd_20000_24000+wsdld_20000_24000+wsdcon_3+wsdcon_18,1,14.0,0.018947213029419072,-25.922039219436634,0.0033841219922090045,0.0025927060791761164,-23.386152002052597,4,4,False,True
all_splits,100,wsdcon_9,wsd_20000_24000+wsdld_20000_24000+wsdcon_3+wsdcon_18,1,20.0,0.023483954100053484,-9.133499251004928,0.00351185610770752,0.002835384351653708,-19.26251347739304,4,4,False,True
all_splits,400,wsdcon_9,wsd_20000_24000+wsdld_20000_24000+wsdcon_3+wsdcon_18,1,14.0,0.0344028608648707,-11.125279595726855,0.004821779070913524,0.0035515569764899037,-26.34343207647145,4,4,False,True
all_splits,25,wsdcon_18,wsd_20000_24000+wsdld_20000_24000+wsdcon_3+wsdcon_9,1,2.0,0.017747528258869227,-45.74660109940708,0.0034895379445459397,0.003634888873476726,4.165334529689413,2,4,False,True
all_splits,100,wsdcon_18,wsd_20000_24000+wsdld_20000_24000+wsdcon_3+wsdcon_9,1,14.0,0.020650067480350334,-13.109214547361702,0.004400101849767493,0.0036631384822758024,-16.748779747692268,4,4,False,True
all_splits,400,wsdcon_18,wsd_20000_24000+wsdld_20000_24000+wsdcon_3+wsdcon_9,1,10.0,0.025067531372228207,-6.506536851252676,0.00585411701600631,0.004711806712463456,-19.512939362495697,4,4,False,True
all_splits,25,wsd_20000_24000+wsdld_20000_24000,wsdcon_3+wsdcon_9+wsdcon_18,2,5.0,0.029575834014577803,-37.18189331526515,0.003306163125053436,0.0044646742487138786,35.04095472124406,1,3,True,False
all_splits,100,wsd_20000_24000+wsdld_20000_24000,wsdcon_3+wsdcon_9+wsdcon_18,2,5.0,0.04634641027842921,-55.11829464505804,0.00399522119010894,0.00784372567637297,96.3276950921231,0,3,True,False
all_splits,400,wsd_20000_24000+wsdld_20000_24000,wsdcon_3+wsdcon_9+wsdcon_18,2,2.0,0.03961141762192067,-60.62534836256914,0.005806288982528672,0.01004766227890538,73.04791940496158,0,3,True,False
all_splits,25,wsd_20000_24000+wsdcon_3,wsdld_20000_24000+wsdcon_9+wsdcon_18,2,20.0,0.028272366411648712,-39.88016109007493,0.0028557990859731284,0.0024265943700590726,-15.02923360477938,3,3,True,True
all_splits,100,wsd_20000_24000+wsdcon_3,wsdld_20000_24000+wsdcon_9+wsdcon_18,2,20.0,0.03822248532485468,-35.65636086042765,0.0031881925256338605,0.0028379052299668177,-10.987018282322847,3,3,True,True
all_splits,400,wsd_20000_24000+wsdcon_3,wsdld_20000_24000+wsdcon_9+wsdcon_18,2,20.0,0.05871255052639604,-45.808169390866446,0.004366272188385724,0.003750240222062999,-14.108876857502583,3,3,True,True
all_splits,25,wsd_20000_24000+wsdcon_9,wsdld_20000_24000+wsdcon_3+wsdcon_18,2,14.0,0.029127318927306016,-19.00466570438767,0.0033760340430035868,0.002571826816928954,-23.821063882375626,3,3,True,True
all_splits,100,wsd_20000_24000+wsdcon_9,wsdld_20000_24000+wsdcon_3+wsdcon_18,2,20.0,0.043020300737959885,-11.25315530055534,0.0034331179695846425,0.0024261131005986606,-29.33207882477207,3,3,True,True
all_splits,400,wsd_20000_24000+wsdcon_9,wsdld_20000_24000+wsdcon_3+wsdcon_18,2,20.0,0.06360834309866438,-16.929627223852293,0.004861705789792915,0.002894971000004474,-40.453595400971686,3,3,True,True
all_splits,25,wsd_20000_24000+wsdcon_18,wsdld_20000_24000+wsdcon_3+wsdcon_9,2,2.0,0.018140399900793528,-42.1216230006299,0.0035165886461195005,0.004218623620707102,19.963522755562725,1,3,True,True
all_splits,100,wsd_20000_24000+wsdcon_18,wsdld_20000_24000+wsdcon_3+wsdcon_9,2,7.0,0.045976693363917256,-25.93091694073828,0.004617445625664607,0.006425406069902016,39.1549915431258,1,3,True,True
all_splits,400,wsd_20000_24000+wsdcon_18,wsdld_20000_24000+wsdcon_3+wsdcon_9,2,7.0,0.062115511521172576,-25.69457890930744,0.006238156383249964,0.00752624219388815,20.64850144021426,1,3,True,True
all_splits,25,wsdld_20000_24000+wsdcon_3,wsd_20000_24000+wsdcon_9+wsdcon_18,2,20.0,0.027468277586315194,-39.30739748723373,0.002946562524251767,0.002483382853577146,-15.719322663693958,3,3,True,True
all_splits,100,wsdld_20000_24000+wsdcon_3,wsd_20000_24000+wsdcon_9+wsdcon_18,2,20.0,0.03677513732192952,-35.18396779537978,0.003354778119437502,0.002946811100340823,-12.16077500723306,3,3,True,True
all_splits,400,wsdld_20000_24000+wsdcon_3,wsd_20000_24000+wsdcon_9+wsdcon_18,2,20.0,0.0567328720423892,-45.8125801156045,0.0046490863610204195,0.0039746448646416225,-14.506968552650523,3,3,True,True
all_splits,25,wsdld_20000_24000+wsdcon_9,wsd_20000_24000+wsdcon_3+wsdcon_18,2,14.0,0.026503153572796923,-18.2716098598668,0.003466797481282225,0.0024852592397234343,-28.31253474880686,3,3,True,True
all_splits,100,wsdld_20000_24000+wsdcon_9,wsd_20000_24000+wsdcon_3+wsdcon_18,2,20.0,0.03764896344373145,-11.176036144755997,0.003599703563388283,0.0024403362853168487,-32.20729867489867,3,3,True,True
all_splits,400,wsdld_20000_24000+wsdcon_9,wsd_20000_24000+wsdcon_3+wsdcon_18,2,20.0,0.056193102867015496,-15.665285317599253,0.005144519962427612,0.0032047257827176987,-37.706028820511314,3,3,True,True
all_splits,25,wsdld_20000_24000+wsdcon_18,wsd_20000_24000+wsdcon_3+wsdcon_9,2,2.0,0.019434379717822695,-37.543662009253076,0.003607352084398139,0.004412751748325228,22.326616451176374,1,3,True,True
all_splits,100,wsdld_20000_24000+wsdcon_18,wsd_20000_24000+wsdcon_3+wsdcon_9,2,14.0,0.061487363878501546,-17.723599303190063,0.004784031219468248,0.005411933084958096,13.124953343419875,1,3,True,True
all_splits,400,wsdld_20000_24000+wsdcon_18,wsd_20000_24000+wsdcon_3+wsdcon_9,2,14.0,0.08043831826276214,-18.895432672684,0.0065209705558846595,0.006069867458795723,-6.917729396613382,2,3,True,True
all_splits,25,wsdcon_3+wsdcon_9,wsd_20000_24000+wsdld_20000_24000+wsdcon_18,2,20.0,0.024620940289705406,-41.43144166253781,0.003016433442201917,0.0026793868770874363,-11.17367817234003,3,3,False,True
all_splits,100,wsdcon_3+wsdcon_9,wsd_20000_24000+wsdld_20000_24000+wsdcon_18,2,20.0,0.03155713675932208,-27.642909020511542,0.002792674898913204,0.002424908614091667,-13.16896159179347,3,3,False,True
all_splits,400,wsdcon_3+wsdcon_9,wsd_20000_24000+wsdld_20000_24000+wsdcon_18,2,20.0,0.049944149954056355,-34.14629198554585,0.003704503168284664,0.0031663304676336026,-14.52752707187608,3,3,False,True
all_splits,25,wsdcon_3+wsdcon_18,wsd_20000_24000+wsdld_20000_24000+wsdcon_9,2,20.0,0.025822119205196743,-40.312659389962946,0.00315698804531783,0.0026871664049057157,-14.881958172407817,3,3,False,True
all_splits,100,wsdcon_3+wsdcon_18,wsd_20000_24000+wsdld_20000_24000+wsdcon_9,2,20.0,0.03292758712128786,-37.377964751872874,0.003977002554993169,0.003472952254879954,-12.67412562962461,3,3,False,True
all_splits,400,wsdcon_3+wsdcon_18,wsd_20000_24000+wsdld_20000_24000+wsdcon_9,2,20.0,0.051492698175926485,-41.95436052543934,0.005080953761741711,0.004286232986990961,-15.641173134359054,3,3,False,True
all_splits,25,wsdcon_9+wsdcon_18,wsd_20000_24000+wsdld_20000_24000+wsdcon_3,2,14.0,0.021157119823719785,-20.534188568572343,0.003677223002348289,0.0026561342965689184,-27.7679299059997,3,3,False,True
all_splits,100,wsdcon_9+wsdcon_18,wsd_20000_24000+wsdld_20000_24000+wsdcon_3,2,20.0,0.023227250145110772,-9.51775622494193,0.00422192799894395,0.0033799912432712583,-19.941997018501713,3,3,False,True
all_splits,400,wsdcon_9+wsdcon_18,wsd_20000_24000+wsdld_20000_24000+wsdcon_3,2,14.0,0.03328633032914124,-9.748530352938678,0.0055763873631489045,0.003989423945814178,-28.45862946720745,3,3,False,True
all_splits,25,wsd_20000_24000+wsdld_20000_24000+wsdcon_3,wsdcon_9+wsdcon_18,3,20.0,0.03012361369525829,-31.582080473123753,0.002715650866465021,0.0022651710405952787,-16.58828207383427,2,2,True,False
all_splits,100,wsd_20000_24000+wsdld_20000_24000+wsdcon_3,wsdcon_9+wsdcon_18,3,20.0,0.04126198510645859,-29.70145556662106,0.0031581319181181768,0.0029356131933278057,-7.0458970859888055,2,2,True,False
all_splits,400,wsd_20000_24000+wsdld_20000_24000+wsdcon_3,wsdcon_9+wsdcon_18,3,20.0,0.062448384913499314,-40.58972289294754,0.004622630084392956,0.004093675534030553,-11.442718554276565,2,2,True,False
all_splits,25,wsd_20000_24000+wsdld_20000_24000+wsdcon_9,wsdcon_3+wsdcon_18,3,14.0,0.03387759081883837,-17.55018739221681,0.003496003302010709,0.0029359790723976196,-16.01898457278328,2,2,True,False
all_splits,100,wsd_20000_24000+wsdld_20000_24000+wsdcon_9,wsdcon_3+wsdcon_18,3,20.0,0.05295750254254917,-12.688476156711337,0.003525520084044349,0.0028785698480230677,-18.350490724736524,2,2,True,False
all_splits,400,wsd_20000_24000+wsdld_20000_24000+wsdcon_9,wsdcon_3+wsdcon_18,3,20.0,0.07586785666710316,-18.48784474680647,0.005365780486503743,0.00337549631240211,-37.092165419507694,2,2,True,False
all_splits,25,wsd_20000_24000+wsdld_20000_24000+wsdcon_18,wsdcon_3+wsdcon_9,3,3.0,0.022198044185454752,-38.559243419214276,0.003706835206684579,0.0055117784303760995,48.69229741955201,0,2,True,False
all_splits,100,wsd_20000_24000+wsdld_20000_24000+wsdcon_18,wsdcon_3+wsdcon_9,3,7.0,0.05045285191181001,-33.84820399009298,0.005302011568164296,0.009428484888397412,77.82844807450724,0,2,True,False
all_splits,400,wsd_20000_24000+wsdld_20000_24000+wsdcon_18,wsdcon_3+wsdcon_9,3,7.0,0.0671595882885492,-34.05435683122386,0.007430456376689315,0.011100022429036717,49.38547333188703,0,2,True,False
all_splits,25,wsd_20000_24000+wsdcon_3+wsdcon_9,wsdld_20000_24000+wsdcon_18,3,20.0,0.02696683515113997,-34.14889492982374,0.0028204572433902465,0.0024952598955125193,-11.529951345294409,2,2,True,True
all_splits,100,wsd_20000_24000+wsdcon_3+wsdcon_9,wsdld_20000_24000+wsdcon_18,3,20.0,0.03553613832870392,-25.717414983438058,0.0023149770873317297,0.002004982406719899,-13.390831482014121,2,2,True,True
all_splits,400,wsd_20000_24000+wsdcon_3+wsdcon_9,wsdld_20000_24000+wsdcon_18,3,20.0,0.05502573400683642,-33.072760118178316,0.003205755295289322,0.0027744583380282326,-13.453832795499265,2,2,True,True
all_splits,25,wsd_20000_24000+wsdcon_3+wsdcon_18,wsdld_20000_24000+wsdcon_9,3,20.0,0.028517190400571348,-33.22676060199943,0.003031289148064117,0.002540157559574274,-16.20206996100969,2,2,True,True
all_splits,100,wsd_20000_24000+wsdcon_3+wsdcon_18,wsdld_20000_24000+wsdcon_9,3,20.0,0.037527069384200536,-32.1504094812599,0.004091468571451676,0.003633087191076287,-11.203345995952564,2,2,True,True
all_splits,400,wsd_20000_24000+wsdcon_3+wsdcon_18,wsdld_20000_24000+wsdcon_9,3,20.0,0.057374421963547674,-38.45767912351247,0.005270431185474893,0.004435616570333097,-15.839588560467565,2,2,True,True
all_splits,25,wsd_20000_24000+wsdcon_9+wsdcon_18,wsdld_20000_24000+wsdcon_3,3,14.0,0.02960033806668178,-18.27535358587783,0.0038116415836098047,0.0028511198429372327,-25.199686791193855,2,2,True,True
all_splits,100,wsd_20000_24000+wsdcon_9+wsdcon_18,wsdld_20000_24000+wsdcon_3,3,20.0,0.0400069164853914,-11.494063066418592,0.004458856737377849,0.002860318769515595,-35.85084836796791,2,2,True,True
all_splits,400,wsd_20000_24000+wsdcon_9+wsdcon_18,wsdld_20000_24000+wsdcon_3,3,20.0,0.058434809503393303,-14.741855831680295,0.006013581587585681,0.0031804024773787287,-47.113006931771096,2,2,True,True
all_splits,25,wsdld_20000_24000+wsdcon_3+wsdcon_9,wsd_20000_24000+wsdcon_18,3,20.0,0.02629785921896288,-33.587981733003545,0.0029566024008082043,0.0025872284527975477,-12.493189747450861,2,2,True,True
all_splits,100,wsdld_20000_24000+wsdcon_3+wsdcon_9,wsd_20000_24000+wsdcon_18,3,20.0,0.03432856311585251,-25.353658297014846,0.0025648554780371914,0.0021967610177870663,-14.35146983532254,2,2,True,True
all_splits,400,wsdld_20000_24000+wsdcon_3+wsdcon_9,wsd_20000_24000+wsdcon_18,3,20.0,0.05337590114292623,-32.555297084268545,0.0036299765542413664,0.003113468815616416,-14.228955226210715,2,2,True,True
all_splits,25,wsdld_20000_24000+wsdcon_3+wsdcon_18,wsd_20000_24000+wsdcon_9,3,20.0,0.027750718742396235,-32.785915545808365,0.0031674343054820743,0.00262363055782672,-17.168588049771373,2,2,True,True
all_splits,100,wsdld_20000_24000+wsdcon_3+wsdcon_18,wsd_20000_24000+wsdcon_9,3,20.0,0.03613418666395757,-31.631282285950668,0.004341346962157138,0.003802572398766372,-12.410308784052093,2,2,True,True
all_splits,400,wsdld_20000_24000+wsdcon_3+wsdcon_18,wsd_20000_24000+wsdcon_9,3,20.0,0.05546564954760545,-38.02136061109849,0.005694652444426938,0.00477507647653441,-16.148061306049843,2,2,True,True
all_splits,25,wsdld_20000_24000+wsdcon_9+wsdcon_18,wsd_20000_24000+wsdcon_3,3,14.0,0.02736972044297863,-17.402277063959126,0.003947786741027763,0.0027378707770933,-30.647956521062593,2,2,True,True
all_splits,100,wsdld_20000_24000+wsdcon_9+wsdcon_18,wsd_20000_24000+wsdcon_3,3,20.0,0.03531372493427641,-11.71581240728573,0.00470873512808331,0.003118310794967649,-33.776041545217325,2,2,True,True
all_splits,400,wsdld_20000_24000+wsdcon_9+wsdcon_18,wsd_20000_24000+wsdcon_3,3,14.0,0.04727440635846511,-14.177867082067552,0.006437802846537726,0.0037556230597325362,-41.66296872927191,2,2,True,True
all_splits,25,wsdcon_3+wsdcon_9+wsdcon_18,wsd_20000_24000+wsdld_20000_24000,3,20.0,0.024963366630532398,-34.127511193286445,0.0032722406824073,0.00290197808615196,-11.315261687381373,2,2,False,True
all_splits,100,wsdcon_3+wsdcon_9+wsdcon_18,wsd_20000_24000+wsdld_20000_24000,3,20.0,0.031206352047281154,-25.712217055279616,0.003498192131370691,0.0030380388731777244,-13.154030450942255,2,2,False,True
all_splits,400,wsdcon_3+wsdcon_9+wsdcon_18,wsd_20000_24000+wsdld_20000_24000,3,20.0,0.04912066866461048,-29.471621832582684,0.004277777655323304,0.0035526311351424754,-16.951477580384534,2,2,False,True
all_splits,25,wsd_20000_24000+wsdld_20000_24000+wsdcon_3+wsdcon_9,wsdcon_18,4,20.0,0.028523213967625582,-29.60410844316411,0.002504818961791151,0.002198995316815284,-12.209411124753611,1,1,True,False
all_splits,100,wsd_20000_24000+wsdld_20000_24000+wsdcon_3+wsdcon_9,wsdcon_18,4,20.0,0.03810577390510482,-24.19259231904721,0.0013816404339982303,0.0012340664348984268,-10.681071244618234,1,1,True,False
all_splits,400,wsd_20000_24000+wsdld_20000_24000+wsdcon_3+wsdcon_9,wsdcon_18,4,20.0,0.05819815630640067,-32.18771833393603,0.0025579541942073844,0.002398891213448049,-6.218367049712681,1,1,True,False
all_splits,25,wsd_20000_24000+wsdld_20000_24000+wsdcon_3+wsdcon_18,wsdcon_9,4,20.0,0.030284295736994774,-27.962890020578534,0.002926482771138891,0.002338381992812154,-20.09582233412115,1,1,True,False
all_splits,100,wsd_20000_24000+wsdld_20000_24000+wsdcon_3+wsdcon_18,wsdcon_9,4,20.0,0.04046168667283869,-28.189726304578787,0.004934623402238123,0.004592566465690111,-6.931773889631998,1,1,True,False
all_splits,400,wsd_20000_24000+wsdld_20000_24000+wsdcon_3+wsdcon_18,wsdcon_9,4,20.0,0.06099757546887778,-35.9162625684479,0.006687305974578527,0.0057706985025788235,-13.70667762899056,1,1,True,False
all_splits,25,wsd_20000_24000+wsdld_20000_24000+wsdcon_9+wsdcon_18,wsdcon_3,4,10.0,0.02910673757798019,-17.665221821162604,0.004487187642230267,0.004309506968167747,-3.9597335397859146,1,1,True,False
all_splits,100,wsd_20000_24000+wsdld_20000_24000+wsdcon_9+wsdcon_18,wsdcon_3,4,20.0,0.04894258179074887,-12.010628759057019,0.0056693997340904675,0.003975407596162747,-29.87956780929798,1,1,True,False
all_splits,400,wsd_20000_24000+wsdld_20000_24000+wsdcon_9+wsdcon_18,wsdcon_3,4,20.0,0.0696186336758056,-16.41644430863256,0.008173606778800102,0.0036349148930025646,-55.528630243989106,1,1,True,False
all_splits,25,wsd_20000_24000+wsdcon_3+wsdcon_9+wsdcon_18,wsdld_20000_24000,4,20.0,0.027214576180861066,-30.117636361988975,0.0031360955249893426,0.0027836740012337955,-11.237588936540599,1,1,True,True
all_splits,100,wsd_20000_24000+wsdcon_3+wsdcon_9+wsdcon_18,wsdld_20000_24000,4,20.0,0.035057597790467215,-24.390447482233125,0.003248313740665229,0.0027969820651460075,-13.894337541015734,1,1,True,True
all_splits,400,wsd_20000_24000+wsdcon_3+wsdcon_9+wsdcon_18,wsdld_20000_24000,4,20.0,0.054052614472667994,-29.442175864927723,0.0038535563963712593,0.0031553452381770696,-18.11861787858269,1,1,True,True
all_splits,25,wsdld_20000_24000+wsdcon_3+wsdcon_9+wsdcon_18,wsd_20000_24000,4,20.0,0.02657176006014128,-29.619123112250445,0.003408385839825258,0.0029642457248311867,-13.030805075074525,1,1,True,True
all_splits,100,wsdld_20000_24000+wsdcon_3+wsdcon_9+wsdcon_18,wsd_20000_24000,4,20.0,0.03388837017893097,-23.99510963709067,0.0037480705220761528,0.0031849476438472195,-15.024340521666735,1,1,True,True
all_splits,400,wsdld_20000_24000+wsdcon_3+wsdcon_9+wsdcon_18,wsd_20000_24000,4,20.0,0.052452664103179863,-28.858697943021284,0.004701998914275349,0.0038320361989389084,-18.501976099892726,1,1,True,True
probe_to_final,25,wsdcon_3,wsd_20000_24000+wsdld_20000_24000,1,20.0,0.025439901195420556,-55.54034524346576,0.0032722406824073,0.002894910012049116,-11.531262733418245,2,2,False,True
probe_to_final,100,wsdcon_3,wsd_20000_24000+wsdld_20000_24000,1,20.0,0.03344061548716119,-44.01482794479823,0.003498192131370691,0.003005093542048841,-14.095812088189675,2,2,False,True
probe_to_final,400,wsdcon_3,wsd_20000_24000+wsdld_20000_24000,1,20.0,0.05261910458803428,-54.43657846394584,0.004277777655323304,0.0035015961751976845,-18.144502652206164,2,2,False,True
probe_to_final,25,wsdcon_9,wsd_20000_24000+wsdld_20000_24000,1,14.0,0.018947213029419072,-25.922039219436634,0.0032722406824073,0.0028882599224002727,-11.734490133059005,2,2,False,True
probe_to_final,100,wsdcon_9,wsd_20000_24000+wsdld_20000_24000,1,20.0,0.023483954100053484,-9.133499251004928,0.003498192131370691,0.0031519094906435415,-9.898902853899738,2,2,False,True
probe_to_final,400,wsdcon_9,wsd_20000_24000+wsdld_20000_24000,1,14.0,0.0344028608648707,-11.125279595726855,0.004277777655323304,0.0035802764155776793,-16.305224253010163,2,2,False,True
probe_to_final,25,wsdcon_18,wsd_20000_24000+wsdld_20000_24000,1,2.0,0.017747528258869227,-45.74660109940708,0.0032722406824073,0.0021071439871650005,-35.60547063381564,2,2,False,True
probe_to_final,100,wsdcon_18,wsd_20000_24000+wsdld_20000_24000,1,14.0,0.020650067480350334,-13.109214547361702,0.003498192131370691,0.0030821489468065046,-11.893091315175097,2,2,False,True
probe_to_final,400,wsdcon_18,wsd_20000_24000+wsdld_20000_24000,1,10.0,0.025067531372228207,-6.506536851252676,0.004277777655323304,0.0036049429558967262,-15.728603813461328,2,2,False,True
probe_to_final,25,wsdcon_3+wsdcon_9,wsd_20000_24000+wsdld_20000_24000,2,20.0,0.024620940289705406,-41.43144166253781,0.0032722406824073,0.0029070570351518023,-11.160048501898157,2,2,False,True
probe_to_final,100,wsdcon_3+wsdcon_9,wsd_20000_24000+wsdld_20000_24000,2,20.0,0.03155713675932208,-27.642909020511542,0.003498192131370691,0.00303286637727288,-13.301892423944228,2,2,False,True
probe_to_final,400,wsdcon_3+wsdcon_9,wsd_20000_24000+wsdld_20000_24000,2,20.0,0.049944149954056355,-34.14629198554585,0.004277777655323304,0.003540618242655072,-17.232298451765125,2,2,False,True
probe_to_final,25,wsdcon_3+wsdcon_18,wsd_20000_24000+wsdld_20000_24000,2,20.0,0.025822119205196743,-40.312659389962946,0.0032722406824073,0.0028892408635432403,-11.704512474378781,2,2,False,True
probe_to_final,100,wsdcon_3+wsdcon_18,wsd_20000_24000+wsdld_20000_24000,2,20.0,0.03292758712128786,-37.377964751872874,0.003498192131370691,0.0030126584017205007,-13.879561539690055,2,2,False,True
probe_to_final,400,wsdcon_3+wsdcon_18,wsd_20000_24000+wsdld_20000_24000,2,20.0,0.051492698175926485,-41.95436052543934,0.004277777655323304,0.0035180281200386868,-17.760379255316806,2,2,False,True
probe_to_final,25,wsdcon_9+wsdcon_18,wsd_20000_24000+wsdld_20000_24000,2,14.0,0.021157119823719785,-20.534188568572343,0.0032722406824073,0.0028434743547760166,-13.103141524291894,2,2,False,True
probe_to_final,100,wsdcon_9+wsdcon_18,wsd_20000_24000+wsdld_20000_24000,2,20.0,0.023227250145110772,-9.51775622494193,0.003498192131370691,0.0031556947187624477,-9.790697587386177,2,2,False,True
probe_to_final,400,wsdcon_9+wsdcon_18,wsd_20000_24000+wsdld_20000_24000,2,14.0,0.03328633032914124,-9.748530352938678,0.004277777655323304,0.0036026351540752568,-15.782552429014029,2,2,False,True
probe_to_final,25,wsdcon_3+wsdcon_9+wsdcon_18,wsd_20000_24000+wsdld_20000_24000,3,20.0,0.024963366630532398,-34.127511193286445,0.0032722406824073,0.00290197808615196,-11.315261687381373,2,2,False,True
probe_to_final,100,wsdcon_3+wsdcon_9+wsdcon_18,wsd_20000_24000+wsdld_20000_24000,3,20.0,0.031206352047281154,-25.712217055279616,0.003498192131370691,0.0030380388731777244,-13.154030450942255,2,2,False,True
probe_to_final,400,wsdcon_3+wsdcon_9+wsdcon_18,wsd_20000_24000+wsdld_20000_24000,3,20.0,0.04912066866461048,-29.471621832582684,0.004277777655323304,0.0035526311351424754,-16.951477580384534,2,2,False,True
