all_mean_delta_pct,all_mean_factor,all_non_harm_cells,all_tests,all_wins,all_worst_delta_pct,extra_holdout_mean_delta_pct,extra_holdout_mean_factor,extra_holdout_non_harm_cells,extra_holdout_tests,extra_holdout_wins,extra_holdout_worst_delta_pct,main_matrix_mean_delta_pct,main_matrix_mean_factor,main_matrix_non_harm_cells,main_matrix_tests,main_matrix_wins,main_matrix_worst_delta_pct,threshold
-4.771317260211837,1.0,930,1116,558,22.53638404133347,2.248434815493517,1.0,372,558,0,22.53638404133347,-11.79106933591719,1.0,558,558,558,-1.0263101049168721,0.0
-4.771317260211837,0.6666666666666666,930,1116,558,22.53638404133347,2.248434815493517,0.3333333333333333,372,558,0,22.53638404133347,-11.79106933591719,1.0,558,558,558,-1.0263101049168721,0.0025
-4.771317260211837,0.6666666666666666,930,1116,558,22.53638404133347,2.248434815493517,0.3333333333333333,372,558,0,22.53638404133347,-11.79106933591719,1.0,558,558,558,-1.0263101049168721,0.004180221202
-4.944191436596326,0.6344086021505376,966,1116,558,22.53638404133347,1.902686462724537,0.26881720430107525,408,558,0,22.53638404133347,-11.79106933591719,1.0,558,558,558,-1.0263101049168721,0.004180223202
-4.944191436596326,0.6344086021505376,966,1116,558,22.53638404133347,1.902686462724537,0.26881720430107525,408,558,0,22.53638404133347,-11.79106933591719,1.0,558,558,558,-1.0263101049168721,0.004741273446
-5.02863652410239,0.6209677419354839,981,1116,558,22.53638404133347,1.73379628771241,0.24193548387096775,423,558,0,22.53638404133347,-11.79106933591719,1.0,558,558,558,-1.0263101049168721,0.004741275446
-5.02863652410239,0.6209677419354839,981,1116,558,22.53638404133347,1.73379628771241,0.24193548387096775,423,558,0,22.53638404133347,-11.79106933591719,1.0,558,558,558,-1.0263101049168721,0.005
-5.02863652410239,0.6209677419354839,981,1116,558,22.53638404133347,1.73379628771241,0.24193548387096775,423,558,0,22.53638404133347,-11.79106933591719,1.0,558,558,558,-1.0263101049168721,0.005136166641
-5.047979287422781,0.6182795698924731,984,1116,558,22.53638404133347,1.6951107610716287,0.23655913978494625,426,558,0,22.53638404133347,-11.79106933591719,1.0,558,558,558,-1.0263101049168721,0.005136168641
-5.047979287422781,0.6182795698924731,984,1116,558,22.53638404133347,1.6951107610716287,0.23655913978494625,426,558,0,22.53638404133347,-11.79106933591719,1.0,558,558,558,-1.0263101049168721,0.005450423819
-5.219657952564527,0.5940860215053764,1011,1116,558,22.53638404133347,1.3517534307881376,0.1881720430107527,453,558,0,22.53638404133347,-11.79106933591719,1.0,558,558,558,-1.0263101049168721,0.005450425819
-5.219657952564527,0.5940860215053764,1011,1116,558,22.53638404133347,1.3517534307881376,0.1881720430107527,453,558,0,22.53638404133347,-11.79106933591719,1.0,558,558,558,-1.0263101049168721,0.005721164724
-5.219657952564527,0.5940860215053764,1011,1116,558,22.53638404133347,1.3517534307881376,0.1881720430107527,453,558,0,22.53638404133347,-11.79106933591719,1.0,558,558,558,-1.0263101049168721,0.005721165724
-5.895534667958595,0.5,1116,1116,558,0.0,0.0,0.0,558,558,0,0.0,-11.79106933591719,1.0,558,558,558,-1.0263101049168721,0.005721166724
-5.895534667958595,0.5,1116,1116,558,0.0,0.0,0.0,558,558,0,0.0,-11.79106933591719,1.0,558,558,558,-1.0263101049168721,0.0075
-5.895534667958595,0.5,1116,1116,558,0.0,0.0,0.0,558,558,0,0.0,-11.79106933591719,1.0,558,558,558,-1.0263101049168721,0.009200958752
-5.895534667958595,0.5,1116,1116,558,0.0,0.0,0.0,558,558,0,0.0,-11.79106933591719,1.0,558,558,558,-1.0263101049168721,0.01
-5.895534667958595,0.5,1116,1116,558,0.0,0.0,0.0,558,558,0,0.0,-11.79106933591719,1.0,558,558,558,-1.0263101049168721,0.014797270403
-5.895534667958595,0.5,1116,1116,558,0.0,0.0,0.0,558,558,0,0.0,-11.79106933591719,1.0,558,558,558,-1.0263101049168721,0.014797271403
-5.878614925344323,0.489247311827957,1116,1116,546,0.0,0.0,0.0,558,558,0,0.0,-11.757229850688645,0.978494623655914,558,558,546,0.0,0.014797272403
-5.878614925344323,0.489247311827957,1116,1116,546,0.0,0.0,0.0,558,558,0,0.0,-11.757229850688645,0.978494623655914,558,558,546,0.0,0.014870360494
-5.864325889727884,0.4838709677419355,1116,1116,540,0.0,0.0,0.0,558,558,0,0.0,-11.72865177945577,0.967741935483871,558,558,540,0.0,0.014870362494
-5.864325889727884,0.4838709677419355,1116,1116,540,0.0,0.0,0.0,558,558,0,0.0,-11.72865177945577,0.967741935483871,558,558,540,0.0,0.015
-5.864325889727884,0.4838709677419355,1116,1116,540,0.0,0.0,0.0,558,558,0,0.0,-11.72865177945577,0.967741935483871,558,558,540,0.0,0.01685315633
-5.860722576906641,0.482078853046595,1116,1116,538,0.0,0.0,0.0,558,558,0,0.0,-11.721445153813281,0.96415770609319,558,558,538,0.0,0.01685315833
-5.860722576906641,0.482078853046595,1116,1116,538,0.0,0.0,0.0,558,558,0,0.0,-11.721445153813281,0.96415770609319,558,558,538,0.0,0.016939484786
-5.857762936791065,0.48118279569892475,1116,1116,537,0.0,0.0,0.0,558,558,0,0.0,-11.71552587358213,0.9623655913978495,558,558,537,0.0,0.016939486786
-5.857762936791065,0.48118279569892475,1116,1116,537,0.0,0.0,0.0,558,558,0,0.0,-11.71552587358213,0.9623655913978495,558,558,537,0.0,0.018289176362
-5.854168515695844,0.47939068100358423,1116,1116,535,0.0,0.0,0.0,558,558,0,0.0,-11.70833703139169,0.9587813620071685,558,558,535,0.0,0.018289178362
-5.854168515695844,0.47939068100358423,1116,1116,535,0.0,0.0,0.0,558,558,0,0.0,-11.70833703139169,0.9587813620071685,558,558,535,0.0,0.018385215213
-5.850965430368712,0.478494623655914,1116,1116,534,0.0,0.0,0.0,558,558,0,0.0,-11.701930860737424,0.956989247311828,558,558,534,0.0,0.018385217213
-5.850965430368712,0.478494623655914,1116,1116,534,0.0,0.0,0.0,558,558,0,0.0,-11.701930860737424,0.956989247311828,558,558,534,0.0,0.019394895005
-5.827918882294183,0.4659498207885305,1116,1116,520,0.0,0.0,0.0,558,558,0,0.0,-11.655837764588366,0.931899641577061,558,558,520,0.0,0.019394897005
-5.827918882294183,0.4659498207885305,1116,1116,520,0.0,0.0,0.0,558,558,0,0.0,-11.655837764588366,0.931899641577061,558,558,520,0.0,0.019498605019
-5.808423290481353,0.4596774193548387,1116,1116,513,0.0,0.0,0.0,558,558,0,0.0,-11.616846580962706,0.9193548387096774,558,558,513,0.0,0.019498607019
-5.808423290481353,0.4596774193548387,1116,1116,513,0.0,0.0,0.0,558,558,0,0.0,-11.616846580962706,0.9193548387096774,558,558,513,0.0,0.02
-5.808423290481353,0.4596774193548387,1116,1116,513,0.0,0.0,0.0,558,558,0,0.0,-11.616846580962706,0.9193548387096774,558,558,513,0.0,0.020300775579
-5.751416958542554,0.43100358422939067,1116,1116,481,0.0,0.0,0.0,558,558,0,0.0,-11.502833917085107,0.8620071684587813,558,558,481,0.0,0.020300777579
-5.751416958542554,0.43100358422939067,1116,1116,481,0.0,0.0,0.0,558,558,0,0.0,-11.502833917085107,0.8620071684587813,558,558,481,0.0,0.020410827946
-5.704371974267985,0.4166666666666667,1116,1116,465,0.0,0.0,0.0,558,558,0,0.0,-11.40874394853597,0.8333333333333334,558,558,465,0.0,0.020410829946
-5.704371974267985,0.4166666666666667,1116,1116,465,0.0,0.0,0.0,558,558,0,0.0,-11.40874394853597,0.8333333333333334,558,558,465,0.0,0.05
-5.704371974267985,0.4166666666666667,1116,1116,465,0.0,0.0,0.0,558,558,0,0.0,-11.40874394853597,0.8333333333333334,558,558,465,0.0,0.1
-5.704371974267985,0.4166666666666667,1116,1116,465,0.0,0.0,0.0,558,558,0,0.0,-11.40874394853597,0.8333333333333334,558,558,465,0.0,0.127387065331
-5.637462249649362,0.40860215053763443,1116,1116,456,0.0,0.0,0.0,558,558,0,0.0,-11.274924499298724,0.8172043010752689,558,558,456,0.0,0.127387067331
-5.637462249649362,0.40860215053763443,1116,1116,456,0.0,0.0,0.0,558,558,0,0.0,-11.274924499298724,0.8172043010752689,558,558,456,0.0,0.127448472106
-5.529679738367833,0.40053763440860213,1116,1116,447,0.0,0.0,0.0,558,558,0,0.0,-11.059359476735665,0.8010752688172043,558,558,447,0.0,0.127448474106
-5.529679738367833,0.40053763440860213,1116,1116,447,0.0,0.0,0.0,558,558,0,0.0,-11.059359476735665,0.8010752688172043,558,558,447,0.0,0.128808736593
-5.449899073436281,0.3924731182795699,1116,1116,438,0.0,0.0,0.0,558,558,0,0.0,-10.899798146872563,0.7849462365591398,558,558,438,0.0,0.128808738593
-5.449899073436281,0.3924731182795699,1116,1116,438,0.0,0.0,0.0,558,558,0,0.0,-10.899798146872563,0.7849462365591398,558,558,438,0.0,0.159492092903
-5.423808651989472,0.38799283154121866,1116,1116,433,0.0,0.0,0.0,558,558,0,0.0,-10.847617303978943,0.7759856630824373,558,558,433,0.0,0.159492094903
-5.423808651989472,0.38799283154121866,1116,1116,433,0.0,0.0,0.0,558,558,0,0.0,-10.847617303978943,0.7759856630824373,558,558,433,0.0,0.16052654595
-5.376305613915848,0.3835125448028674,1116,1116,428,0.0,0.0,0.0,558,558,0,0.0,-10.752611227831695,0.7670250896057348,558,558,428,0.0,0.16052654795
-5.376305613915848,0.3835125448028674,1116,1116,428,0.0,0.0,0.0,558,558,0,0.0,-10.752611227831695,0.7670250896057348,558,558,428,0.0,0.161440021687
-5.342716752924445,0.3790322580645161,1116,1116,423,0.0,0.0,0.0,558,558,0,0.0,-10.685433505848888,0.7580645161290323,558,558,423,0.0,0.161440023687
-5.342716752924445,0.3790322580645161,1116,1116,423,0.0,0.0,0.0,558,558,0,0.0,-10.685433505848888,0.7580645161290323,558,558,423,0.0,0.192332116256
-5.1589756647789375,0.3727598566308244,1116,1116,416,0.0,0.0,0.0,558,558,0,0.0,-10.317951329557873,0.7455197132616488,558,558,416,0.0,0.192332118256
-5.1589756647789375,0.3727598566308244,1116,1116,416,0.0,0.0,0.0,558,558,0,0.0,-10.317951329557873,0.7455197132616488,558,558,416,0.0,0.193449894247
-5.054648637052578,0.3664874551971326,1116,1116,409,0.0,0.0,0.0,558,558,0,0.0,-10.109297274105156,0.7329749103942652,558,558,409,0.0,0.193449896247
-5.054648637052578,0.3664874551971326,1116,1116,409,0.0,0.0,0.0,558,558,0,0.0,-10.109297274105156,0.7329749103942652,558,558,409,0.0,0.193630288513
-4.994981676747342,0.3602150537634409,1116,1116,402,0.0,0.0,0.0,558,558,0,0.0,-9.989963353494684,0.7204301075268817,558,558,402,0.0,0.193630290513
-4.994981676747342,0.3602150537634409,1116,1116,402,0.0,0.0,0.0,558,558,0,0.0,-9.989963353494684,0.7204301075268817,558,558,402,0.0,0.194816290089
-4.968459852554095,0.35663082437275984,1116,1116,398,0.0,0.0,0.0,558,558,0,0.0,-9.936919705108188,0.7132616487455197,558,558,398,0.0,0.194816292089
-4.968459852554095,0.35663082437275984,1116,1116,398,0.0,0.0,0.0,558,558,0,0.0,-9.936919705108188,0.7132616487455197,558,558,398,0.0,0.195600705321
-4.892476266955216,0.3503584229390681,1116,1116,391,0.0,0.0,0.0,558,558,0,0.0,-9.784952533910433,0.7007168458781362,558,558,391,0.0,0.195600707321
-4.892476266955216,0.3503584229390681,1116,1116,391,0.0,0.0,0.0,558,558,0,0.0,-9.784952533910433,0.7007168458781362,558,558,391,0.0,0.195856793517
-4.843120289339056,0.3467741935483871,1116,1116,387,0.0,0.0,0.0,558,558,0,0.0,-9.686240578678111,0.6935483870967742,558,558,387,0.0,0.195856795517
-4.843120289339056,0.3467741935483871,1116,1116,387,0.0,0.0,0.0,558,558,0,0.0,-9.686240578678111,0.6935483870967742,558,558,387,0.0,0.196966241559
-4.809025092203722,0.3431899641577061,1116,1116,383,0.0,0.0,0.0,558,558,0,0.0,-9.618050184407444,0.6863799283154122,558,558,383,0.0,0.196966243559
-4.809025092203722,0.3431899641577061,1116,1116,383,0.0,0.0,0.0,558,558,0,0.0,-9.618050184407444,0.6863799283154122,558,558,383,0.0,0.2
-4.809025092203722,0.3431899641577061,1116,1116,383,0.0,0.0,0.0,558,558,0,0.0,-9.618050184407444,0.6863799283154122,558,558,383,0.0,0.209047369336
-4.601161623574942,0.32974910394265233,1116,1116,368,0.0,0.0,0.0,558,558,0,0.0,-9.20232324714988,0.6594982078853047,558,558,368,0.0,0.209047371336
-4.601161623574942,0.32974910394265233,1116,1116,368,0.0,0.0,0.0,558,558,0,0.0,-9.20232324714988,0.6594982078853047,558,558,368,0.0,0.209270772651
-4.477109825126517,0.3163082437275986,1116,1116,353,0.0,0.0,0.0,558,558,0,0.0,-8.954219650253034,0.6326164874551972,558,558,353,0.0,0.209270774651
-4.477109825126517,0.3163082437275986,1116,1116,353,0.0,0.0,0.0,558,558,0,0.0,-8.954219650253034,0.6326164874551972,558,558,353,0.0,0.21133131405
-4.31680359735456,0.30286738351254483,1116,1116,338,0.0,0.0,0.0,558,558,0,0.0,-8.633607194709118,0.6057347670250897,558,558,338,0.0,0.21133131605
-4.31680359735456,0.30286738351254483,1116,1116,338,0.0,0.0,0.0,558,558,0,0.0,-8.633607194709118,0.6057347670250897,558,558,338,0.0,0.21308063092
-4.0152983103589035,0.2903225806451613,1116,1116,324,0.0,0.0,0.0,558,558,0,0.0,-8.030596620717807,0.5806451612903226,558,558,324,0.0,0.21308063292
-4.0152983103589035,0.2903225806451613,1116,1116,324,0.0,0.0,0.0,558,558,0,0.0,-8.030596620717807,0.5806451612903226,558,558,324,0.0,0.213357173487
-3.92792710356493,0.28763440860215056,1116,1116,321,0.0,0.0,0.0,558,558,0,0.0,-7.85585420712986,0.5752688172043011,558,558,321,0.0,0.213357175487
-3.92792710356493,0.28763440860215056,1116,1116,321,0.0,0.0,0.0,558,558,0,0.0,-7.85585420712986,0.5752688172043011,558,558,321,0.0,0.229690979631
-3.8997206718647224,0.2867383512544803,1116,1116,320,0.0,0.0,0.0,558,558,0,0.0,-7.799441343729445,0.5734767025089605,558,558,320,0.0,0.229690981631
-3.8997206718647224,0.2867383512544803,1116,1116,320,0.0,0.0,0.0,558,558,0,0.0,-7.799441343729445,0.5734767025089605,558,558,320,0.0,0.232969148137
-3.756927853297468,0.28136200716845877,1116,1116,314,0.0,0.0,0.0,558,558,0,0.0,-7.513855706594936,0.5627240143369175,558,558,314,0.0,0.232969150137
-3.756927853297468,0.28136200716845877,1116,1116,314,0.0,0.0,0.0,558,558,0,0.0,-7.513855706594936,0.5627240143369175,558,558,314,0.0,0.243035483736
-3.5259368015725174,0.27419354838709675,1116,1116,306,0.0,0.0,0.0,558,558,0,0.0,-7.051873603145035,0.5483870967741935,558,558,306,0.0,0.243035485736
-3.5259368015725174,0.27419354838709675,1116,1116,306,0.0,0.0,0.0,558,558,0,0.0,-7.051873603145035,0.5483870967741935,558,558,306,0.0,0.243674053225
-3.487572918500889,0.26881720430107525,1116,1116,300,0.0,0.0,0.0,558,558,0,0.0,-6.975145837001777,0.5376344086021505,558,558,300,0.0,0.243674055225
-3.487572918500889,0.26881720430107525,1116,1116,300,0.0,0.0,0.0,558,558,0,0.0,-6.975145837001777,0.5376344086021505,558,558,300,0.0,0.244702866581
-3.4114351591066687,0.26344086021505375,1116,1116,294,0.0,0.0,0.0,558,558,0,0.0,-6.822870318213337,0.5268817204301075,558,558,294,0.0,0.244702868581
-3.4114351591066687,0.26344086021505375,1116,1116,294,0.0,0.0,0.0,558,558,0,0.0,-6.822870318213337,0.5268817204301075,558,558,294,0.0,0.246017013117
-3.359144126980648,0.25806451612903225,1116,1116,288,0.0,0.0,0.0,558,558,0,0.0,-6.718288253961296,0.5161290322580645,558,558,288,0.0,0.246017015117
-3.359144126980648,0.25806451612903225,1116,1116,288,0.0,0.0,0.0,558,558,0,0.0,-6.718288253961296,0.5161290322580645,558,558,288,0.0,0.248248157165
-3.3093858302755166,0.25627240143369173,1116,1116,286,0.0,0.0,0.0,558,558,0,0.0,-6.618771660551033,0.5125448028673835,558,558,286,0.0,0.248248159165
-3.3093858302755166,0.25627240143369173,1116,1116,286,0.0,0.0,0.0,558,558,0,0.0,-6.618771660551033,0.5125448028673835,558,558,286,0.0,0.25429312203
-2.9255654490430416,0.24551971326164876,1116,1116,274,0.0,0.0,0.0,558,558,0,0.0,-5.851130898086083,0.4910394265232975,558,558,274,0.0,0.25429312403
-2.9255654490430416,0.24551971326164876,1116,1116,274,0.0,0.0,0.0,558,558,0,0.0,-5.851130898086083,0.4910394265232975,558,558,274,0.0,0.261043160709
-2.5539915775965403,0.23118279569892472,1116,1116,258,0.0,0.0,0.0,558,558,0,0.0,-5.107983155193081,0.46236559139784944,558,558,258,0.0,0.261043162709
-2.5539915775965403,0.23118279569892472,1116,1116,258,0.0,0.0,0.0,558,558,0,0.0,-5.107983155193081,0.46236559139784944,558,558,258,0.0,0.262059474277
-2.451215642066476,0.2168458781362007,1116,1116,242,0.0,0.0,0.0,558,558,0,0.0,-4.902431284132953,0.4336917562724014,558,558,242,0.0,0.262059476277
-2.451215642066476,0.2168458781362007,1116,1116,242,0.0,0.0,0.0,558,558,0,0.0,-4.902431284132953,0.4336917562724014,558,558,242,0.0,0.263079296932
-2.2570831616154075,0.2025089605734767,1116,1116,226,0.0,0.0,0.0,558,558,0,0.0,-4.514166323230815,0.4050179211469534,558,558,226,0.0,0.263079298932
-2.2570831616154075,0.2025089605734767,1116,1116,226,0.0,0.0,0.0,558,558,0,0.0,-4.514166323230815,0.4050179211469534,558,558,226,0.0,0.264453039007
-2.116288759221236,0.1881720430107527,1116,1116,210,0.0,0.0,0.0,558,558,0,0.0,-4.232577518442472,0.3763440860215054,558,558,210,0.0,0.264453041007
-2.116288759221236,0.1881720430107527,1116,1116,210,0.0,0.0,0.0,558,558,0,0.0,-4.232577518442472,0.3763440860215054,558,558,210,0.0,0.272263329726
-1.5166847491413635,0.16666666666666666,1116,1116,186,0.0,0.0,0.0,558,558,0,0.0,-3.0333694982827266,0.3333333333333333,558,558,186,0.0,0.272263331726
-1.5166847491413635,0.16666666666666666,1116,1116,186,0.0,0.0,0.0,558,558,0,0.0,-3.0333694982827266,0.3333333333333333,558,558,186,0.0,0.453437826932
-1.400933148322997,0.15949820788530467,1116,1116,178,0.0,0.0,0.0,558,558,0,0.0,-2.801866296645994,0.31899641577060933,558,558,178,0.0,0.453437828932
-1.400933148322997,0.15949820788530467,1116,1116,178,0.0,0.0,0.0,558,558,0,0.0,-2.801866296645994,0.31899641577060933,558,558,178,0.0,0.482564749997
-1.3358470520074317,0.15591397849462366,1116,1116,174,0.0,0.0,0.0,558,558,0,0.0,-2.671694104014864,0.3118279569892473,558,558,174,0.0,0.482564751997
-1.3358470520074317,0.15591397849462366,1116,1116,174,0.0,0.0,0.0,558,558,0,0.0,-2.671694104014864,0.3118279569892473,558,558,174,0.0,0.495582364832
-1.2484869113687207,0.14157706093189965,1116,1116,158,0.0,0.0,0.0,558,558,0,0.0,-2.496973822737442,0.2831541218637993,558,558,158,0.0,0.495582366832
-1.2484869113687207,0.14157706093189965,1116,1116,158,0.0,0.0,0.0,558,558,0,0.0,-2.496973822737442,0.2831541218637993,558,558,158,0.0,0.520084043339
-1.1613061717123987,0.13709677419354838,1116,1116,153,0.0,0.0,0.0,558,558,0,0.0,-2.3226123434247974,0.27419354838709675,558,558,153,0.0,0.520084045339
-1.1613061717123987,0.13709677419354838,1116,1116,153,0.0,0.0,0.0,558,558,0,0.0,-2.3226123434247974,0.27419354838709675,558,558,153,0.0,0.523681912592
-1.1144608863103578,0.12992831541218638,1116,1116,145,0.0,0.0,0.0,558,558,0,0.0,-2.228921772620715,0.25985663082437277,558,558,145,0.0,0.523681914592
-1.1144608863103578,0.12992831541218638,1116,1116,145,0.0,0.0,0.0,558,558,0,0.0,-2.228921772620715,0.25985663082437277,558,558,145,0.0,0.533981906583
-0.8596821324741002,0.11738351254480286,1116,1116,131,0.0,0.0,0.0,558,558,0,0.0,-1.7193642649482002,0.23476702508960573,558,558,131,0.0,0.533981908583
-0.8596821324741002,0.11738351254480286,1116,1116,131,0.0,0.0,0.0,558,558,0,0.0,-1.7193642649482002,0.23476702508960573,558,558,131,0.0,0.558495537959
-0.811458054416805,0.10842293906810035,1116,1116,121,0.0,0.0,0.0,558,558,0,0.0,-1.62291610883361,0.2168458781362007,558,558,121,0.0,0.558495539959
-0.811458054416805,0.10842293906810035,1116,1116,121,0.0,0.0,0.0,558,558,0,0.0,-1.62291610883361,0.2168458781362007,558,558,121,0.0,0.571271903101
-0.6747748368572981,0.08333333333333333,1116,1116,93,0.0,0.0,0.0,558,558,0,0.0,-1.3495496737145962,0.16666666666666666,558,558,93,0.0,0.571271905101
-0.6747748368572981,0.08333333333333333,1116,1116,93,0.0,0.0,0.0,558,558,0,0.0,-1.3495496737145962,0.16666666666666666,558,558,93,0.0,0.65488477347
-0.6249163556737364,0.07526881720430108,1116,1116,84,0.0,0.0,0.0,558,558,0,0.0,-1.2498327113474728,0.15053763440860216,558,558,84,0.0,0.65488477547
-0.6249163556737364,0.07526881720430108,1116,1116,84,0.0,0.0,0.0,558,558,0,0.0,-1.2498327113474728,0.15053763440860216,558,558,84,0.0,0.679892577663
-0.6057829694321699,0.07258064516129033,1116,1116,81,0.0,0.0,0.0,558,558,0,0.0,-1.2115659388643398,0.14516129032258066,558,558,81,0.0,0.679892579663
-0.6057829694321699,0.07258064516129033,1116,1116,81,0.0,0.0,0.0,558,558,0,0.0,-1.2115659388643398,0.14516129032258066,558,558,81,0.0,0.69056123252
-0.47672019115898545,0.056451612903225805,1116,1116,63,0.0,0.0,0.0,558,558,0,0.0,-0.9534403823179709,0.11290322580645161,558,558,63,0.0,0.69056123452
-0.47672019115898545,0.056451612903225805,1116,1116,63,0.0,0.0,0.0,558,558,0,0.0,-0.9534403823179709,0.11290322580645161,558,558,63,0.0,0.696660693616
-0.4691601351367257,0.05555555555555555,1116,1116,62,0.0,0.0,0.0,558,558,0,0.0,-0.9383202702734514,0.1111111111111111,558,558,62,0.0,0.696660695616
-0.4691601351367257,0.05555555555555555,1116,1116,62,0.0,0.0,0.0,558,558,0,0.0,-0.9383202702734514,0.1111111111111111,558,558,62,0.0,0.709338511055
-0.42355571273793735,0.05017921146953405,1116,1116,56,0.0,0.0,0.0,558,558,0,0.0,-0.8471114254758747,0.1003584229390681,558,558,56,0.0,0.709338513055
-0.42355571273793735,0.05017921146953405,1116,1116,56,0.0,0.0,0.0,558,558,0,0.0,-0.8471114254758747,0.1003584229390681,558,558,56,0.0,0.713916990239
-0.37690425732670507,0.044802867383512544,1116,1116,50,0.0,0.0,0.0,558,558,0,0.0,-0.75380851465341,0.08960573476702509,558,558,50,0.0,0.713916992239
-0.37690425732670507,0.044802867383512544,1116,1116,50,0.0,0.0,0.0,558,558,0,0.0,-0.75380851465341,0.08960573476702509,558,558,50,0.0,0.719633202878
-0.27845071040214725,0.034050179211469536,1116,1116,38,0.0,0.0,0.0,558,558,0,0.0,-0.5569014208042945,0.06810035842293907,558,558,38,0.0,0.719633204878
-0.27845071040214725,0.034050179211469536,1116,1116,38,0.0,0.0,0.0,558,558,0,0.0,-0.5569014208042945,0.06810035842293907,558,558,38,0.0,0.729547043513
-0.26199820033997256,0.03225806451612903,1116,1116,36,0.0,0.0,0.0,558,558,0,0.0,-0.5239964006799451,0.06451612903225806,558,558,36,0.0,0.729547045513
-0.26199820033997256,0.03225806451612903,1116,1116,36,0.0,0.0,0.0,558,558,0,0.0,-0.5239964006799451,0.06451612903225806,558,558,36,0.0,0.741332940495
-0.1752505617561217,0.021505376344086023,1116,1116,24,0.0,0.0,0.0,558,558,0,0.0,-0.3505011235122434,0.043010752688172046,558,558,24,0.0,0.741332942495
-0.1752505617561217,0.021505376344086023,1116,1116,24,0.0,0.0,0.0,558,558,0,0.0,-0.3505011235122434,0.043010752688172046,558,558,24,0.0,0.750869376946
0.0,0.0,1116,1116,0,0.0,0.0,0.0,558,558,0,0.0,0.0,0.0,558,558,0,0.0,0.750869378946
