base_mae,corr_mae,delta_pct,group_id,kappa,mode,nonharm,scale,test_curve,test_group,test_label,train_curves,win
0.00744534704076948,0.007236209820080352,-2.808965378563655,probe,0.015868883915017305,group,1,25,cosine_72000.csv,cosine,Cosine,wsdcon_3+wsdcon_9+wsdcon_18,1
0.007265129575917493,0.0069367769348738124,-4.519570334053036,probe,0.02492740238835567,group,1,100,cosine_72000.csv,cosine,Cosine,wsdcon_3+wsdcon_9+wsdcon_18,1
0.005612615040270773,0.005230222490060186,-6.813090644323605,probe,0.03999396364361645,group,1,400,cosine_72000.csv,cosine,Cosine,wsdcon_3+wsdcon_9+wsdcon_18,1
0.003408385839825258,0.002824081968024747,-17.14312578620697,probe,0.015868883915017305,group,1,25,wsd_20000_24000.csv,wsd,WSD sharp,wsdcon_3+wsdcon_9+wsdcon_18,1
0.0037480705220761528,0.0028355929131251754,-24.345262544460677,probe,0.02492740238835567,group,1,100,wsd_20000_24000.csv,wsd,WSD sharp,wsdcon_3+wsdcon_9+wsdcon_18,1
0.004701998914275349,0.003238659596422413,-31.12164304015922,probe,0.03999396364361645,group,1,400,wsd_20000_24000.csv,wsd,WSD sharp,wsdcon_3+wsdcon_9+wsdcon_18,1
0.0031360955249893426,0.0026376351351453794,-15.894298686761365,probe,0.015868883915017305,group,1,25,wsdld_20000_24000.csv,wsd,WSD linear,wsdcon_3+wsdcon_9+wsdcon_18,1
0.003248313740665229,0.002469893527086922,-23.96382479418051,probe,0.02492740238835567,group,1,100,wsdld_20000_24000.csv,wsd,WSD linear,wsdcon_3+wsdcon_9+wsdcon_18,1
0.0038535563963712593,0.0026013094714150637,-32.49587643599525,probe,0.03999396364361645,group,1,400,wsdld_20000_24000.csv,wsd,WSD linear,wsdcon_3+wsdcon_9+wsdcon_18,1
0.004487187642230267,0.0033490391462507787,-25.364406098555637,probe,0.015868883915017305,group,1,25,wsdcon_3.csv,probe,WSD-con 3e-5,wsdcon_3+wsdcon_9+wsdcon_18,1
0.0056693997340904675,0.004279038287226066,-24.523962184286784,probe,0.02492740238835567,group,1,100,wsdcon_3.csv,probe,WSD-con 3e-5,wsdcon_3+wsdcon_9+wsdcon_18,1
0.008173606778800102,0.006024674785307391,-26.291110542121988,probe,0.03999396364361645,group,1,400,wsdcon_3.csv,probe,WSD-con 3e-5,wsdcon_3+wsdcon_9+wsdcon_18,1
0.002926482771138891,0.002304902985208926,-21.239823861599795,probe,0.015868883915017305,group,1,25,wsdcon_9.csv,probe,WSD-con 9e-5,wsdcon_3+wsdcon_9+wsdcon_18,1
0.004934623402238123,0.004632939572240175,-6.113614057379079,probe,0.02492740238835567,group,1,100,wsdcon_9.csv,probe,WSD-con 9e-5,wsdcon_3+wsdcon_9+wsdcon_18,1
0.006687305974578527,0.006069711135603028,-9.235330958733702,probe,0.03999396364361645,group,1,400,wsdcon_9.csv,probe,WSD-con 9e-5,wsdcon_3+wsdcon_9+wsdcon_18,1
0.002504818961791151,0.002252645209728751,-10.067544038475141,probe,0.015868883915017305,group,1,25,wsdcon_18.csv,probe,WSD-con 18e-5,wsdcon_3+wsdcon_9+wsdcon_18,1
0.0013816404339982303,0.0013274923853972894,-3.9191129087215337,probe,0.02492740238835567,group,1,100,wsdcon_18.csv,probe,WSD-con 18e-5,wsdcon_3+wsdcon_9+wsdcon_18,1
0.0025579541942073844,0.0025220740677543304,-1.4026883880214225,probe,0.03999396364361645,group,1,400,wsdcon_18.csv,probe,WSD-con 18e-5,wsdcon_3+wsdcon_9+wsdcon_18,1
0.00744534704076948,0.007199058645956991,-3.307950502023005,probe3,0.018687835355262025,group,1,25,cosine_72000.csv,cosine,Cosine,wsdcon_3,1
0.007265129575917493,0.006879456479351633,-5.308550832242442,probe3,0.029278974086831423,group,1,100,cosine_72000.csv,cosine,Cosine,wsdcon_3,1
0.005612615040270773,0.005190765012062948,-7.516104795733036,probe3,0.044219749334687725,group,1,400,cosine_72000.csv,cosine,Cosine,wsdcon_3,1
0.003408385839825258,0.0027202861213997736,-20.18843378544144,probe3,0.018687835355262025,group,1,25,wsd_20000_24000.csv,wsd,WSD sharp,wsdcon_3,1
0.0037480705220761528,0.0026763018776316985,-28.595210205670675,probe3,0.029278974086831423,group,1,100,wsd_20000_24000.csv,wsd,WSD sharp,wsdcon_3,1
0.004701998914275349,0.00308585487832656,-34.37142511969,probe3,0.044219749334687725,group,1,400,wsd_20000_24000.csv,wsd,WSD sharp,wsdcon_3,1
0.0031360955249893426,0.0025490885403514152,-18.71776481170554,probe3,0.018687835355262025,group,1,25,wsdld_20000_24000.csv,wsd,WSD linear,wsdcon_3,1
0.003248313740665229,0.0023340048645557887,-28.14718494286198,probe3,0.029278974086831423,group,1,100,wsdld_20000_24000.csv,wsd,WSD linear,wsdcon_3,1
0.0038535563963712593,0.0024736798465065427,-35.8078722077116,probe3,0.044219749334687725,group,1,400,wsdld_20000_24000.csv,wsd,WSD linear,wsdcon_3,1
0.004487187642230267,0.0031803978146892117,-29.12269180014816,probe3,0.018687835355262025,group,1,25,wsdcon_3.csv,probe,WSD-con 3e-5,wsdcon_3,1
0.0056693997340904675,0.004056201426545902,-28.454481659571474,probe3,0.029278974086831423,group,1,100,wsdcon_3.csv,probe,WSD-con 3e-5,wsdcon_3,1
0.008173606778800102,0.005801403373970313,-29.022724838960656,probe3,0.044219749334687725,group,1,400,wsdcon_3.csv,probe,WSD-con 3e-5,wsdcon_3,1
0.002926482771138891,0.0022310711147903004,-23.762711443469698,probe3,0.018687835355262025,group,1,25,wsdcon_9.csv,probe,WSD-con 9e-5,wsdcon_3,1
0.004934623402238123,0.004688941929754572,-4.978727908032877,probe3,0.029278974086831423,group,1,100,wsdcon_9.csv,probe,WSD-con 9e-5,wsdcon_3,1
0.006687305974578527,0.006061291438254001,-9.361236628087466,probe3,0.044219749334687725,group,1,400,wsdcon_9.csv,probe,WSD-con 9e-5,wsdcon_3,1
0.002504818961791151,0.0022078490183031355,-11.855944402291552,probe3,0.018687835355262025,group,1,25,wsdcon_18.csv,probe,WSD-con 18e-5,wsdcon_3,1
0.0013816404339982303,0.0013315107773565244,-3.628270815485568,probe3,0.029278974086831423,group,1,100,wsdcon_18.csv,probe,WSD-con 18e-5,wsdcon_3,1
0.0025579541942073844,0.0025399727463675044,-0.7029620733866149,probe3,0.044219749334687725,group,1,400,wsdcon_18.csv,probe,WSD-con 18e-5,wsdcon_3,1
0.00744534704076948,0.007260380609975917,-2.484322487329571,wsd,0.014034856199993721,group,1,25,cosine_72000.csv,cosine,Cosine,wsd_20000_24000+wsdld_20000_24000,1
0.007265129575917493,0.006961249037994716,-4.182727021553512,wsd,0.02306956454717004,group,1,100,cosine_72000.csv,cosine,Cosine,wsd_20000_24000+wsdld_20000_24000,1
0.005612615040270773,0.00521094762139597,-7.156511109221297,wsd,0.0420532581321911,group,1,400,cosine_72000.csv,cosine,Cosine,wsd_20000_24000+wsdld_20000_24000,1
0.003408385839825258,0.0028916122052245782,-15.161829055925601,wsd,0.014034856199993721,group,1,25,wsd_20000_24000.csv,wsd,WSD sharp,wsd_20000_24000+wsdld_20000_24000,1
0.0037480705220761528,0.0029035998159196567,-22.530811551772032,wsd,0.02306956454717004,group,1,100,wsd_20000_24000.csv,wsd,WSD sharp,wsd_20000_24000+wsdld_20000_24000,1
0.004701998914275349,0.0031641953578624943,-32.705315004307145,wsd,0.0420532581321911,group,1,400,wsd_20000_24000.csv,wsd,WSD sharp,wsd_20000_24000+wsdld_20000_24000,1
0.0031360955249893426,0.0026952441122297757,-14.05733368919192,wsd,0.014034856199993721,group,1,25,wsdld_20000_24000.csv,wsd,WSD linear,wsd_20000_24000+wsdld_20000_24000,1
0.003248313740665229,0.002527909140049662,-22.177802334697926,wsd,0.02306956454717004,group,1,100,wsdld_20000_24000.csv,wsd,WSD linear,wsd_20000_24000+wsdld_20000_24000,1
0.0038535563963712593,0.002536831111283626,-34.169093420497006,wsd,0.0420532581321911,group,1,400,wsdld_20000_24000.csv,wsd,WSD linear,wsd_20000_24000+wsdld_20000_24000,1
0.004487187642230267,0.003458758267895356,-22.91924154577478,wsd,0.014034856199993721,group,1,25,wsdcon_3.csv,probe,WSD-con 3e-5,wsd_20000_24000+wsdld_20000_24000,1
0.0056693997340904675,0.004374175120735593,-22.845886233186295,wsd,0.02306956454717004,group,1,100,wsdcon_3.csv,probe,WSD-con 3e-5,wsd_20000_24000+wsdld_20000_24000,1
0.008173606778800102,0.005915870974505014,-27.62227087007637,wsd,0.0420532581321911,group,1,400,wsdcon_3.csv,probe,WSD-con 3e-5,wsd_20000_24000+wsdld_20000_24000,1
0.002926482771138891,0.002371976208808734,-18.94788405381117,wsd,0.014034856199993721,group,1,25,wsdcon_9.csv,probe,WSD-con 9e-5,wsd_20000_24000+wsdld_20000_24000,1
0.004934623402238123,0.004623689359145546,-6.301069357218858,wsd,0.02306956454717004,group,1,100,wsdcon_9.csv,probe,WSD-con 9e-5,wsd_20000_24000+wsdld_20000_24000,1
0.006687305974578527,0.006064018827878097,-9.320452048550298,wsd,0.0420532581321911,group,1,400,wsdcon_9.csv,probe,WSD-con 9e-5,wsd_20000_24000+wsdld_20000_24000,1
0.002504818961791151,0.0022817898964478116,-8.903999400573648,wsd,0.014034856199993721,group,1,25,wsdcon_18.csv,probe,WSD-con 18e-5,wsd_20000_24000+wsdld_20000_24000,1
0.0013816404339982303,0.001325776793615735,-4.04328354960165,wsd,0.02306956454717004,group,1,100,wsdcon_18.csv,probe,WSD-con 18e-5,wsd_20000_24000+wsdld_20000_24000,1
0.0025579541942073844,0.002530796386611805,-1.0617003094535282,wsd,0.0420532581321911,group,1,400,wsdcon_18.csv,probe,WSD-con 18e-5,wsd_20000_24000+wsdld_20000_24000,1
0.00744534704076948,0.007139500971092629,-4.107881983231798,cosine,0.023206944032123724,group,1,25,cosine_72000.csv,cosine,Cosine,cosine_72000,1
0.007265129575917493,0.007265129575917493,0.0,cosine,0.0,group,1,100,cosine_72000.csv,cosine,Cosine,cosine_72000,0
0.005612615040270773,0.005612615040270773,0.0,cosine,0.0,group,1,400,cosine_72000.csv,cosine,Cosine,cosine_72000,0
0.003408385839825258,0.0025542552381806797,-25.05968049932892,cosine,0.023206944032123724,group,1,25,wsd_20000_24000.csv,wsd,WSD sharp,cosine_72000,1
0.0037480705220761528,0.0037480705220761528,0.0,cosine,0.0,group,1,100,wsd_20000_24000.csv,wsd,WSD sharp,cosine_72000,0
0.004701998914275349,0.004701998914275349,0.0,cosine,0.0,group,1,400,wsd_20000_24000.csv,wsd,WSD sharp,cosine_72000,0
0.0031360955249893426,0.002407137998342336,-23.244111055880023,cosine,0.023206944032123724,group,1,25,wsdld_20000_24000.csv,wsd,WSD linear,cosine_72000,1
0.003248313740665229,0.003248313740665229,0.0,cosine,0.0,group,1,100,wsdld_20000_24000.csv,wsd,WSD linear,cosine_72000,0
0.0038535563963712593,0.0038535563963712593,0.0,cosine,0.0,group,1,400,wsdld_20000_24000.csv,wsd,WSD linear,cosine_72000,0
0.004487187642230267,0.002910703051941755,-35.13302130385063,cosine,0.023206944032123724,group,1,25,wsdcon_3.csv,probe,WSD-con 3e-5,cosine_72000,1
0.0056693997340904675,0.0056693997340904675,0.0,cosine,0.0,group,1,100,wsdcon_3.csv,probe,WSD-con 3e-5,cosine_72000,0
0.008173606778800102,0.008173606778800102,0.0,cosine,0.0,group,1,400,wsdcon_3.csv,probe,WSD-con 3e-5,cosine_72000,0
0.002926482771138891,0.0021506314708230425,-26.511391352354096,cosine,0.023206944032123724,group,1,25,wsdcon_9.csv,probe,WSD-con 9e-5,cosine_72000,1
0.004934623402238123,0.004934623402238123,0.0,cosine,0.0,group,1,100,wsdcon_9.csv,probe,WSD-con 9e-5,cosine_72000,0
0.006687305974578527,0.006687305974578527,0.0,cosine,0.0,group,1,400,wsdcon_9.csv,probe,WSD-con 9e-5,cosine_72000,0
0.002504818961791151,0.0021360354870475903,-14.722959238533162,cosine,0.023206944032123724,group,1,25,wsdcon_18.csv,probe,WSD-con 18e-5,cosine_72000,1
0.0013816404339982303,0.0013816404339982303,0.0,cosine,0.0,group,1,100,wsdcon_18.csv,probe,WSD-con 18e-5,cosine_72000,0
0.0025579541942073844,0.0025579541942073844,0.0,cosine,0.0,group,1,400,wsdcon_18.csv,probe,WSD-con 18e-5,cosine_72000,0
